-0.37506017E-12  0.10351307E-12  0.43045361E-12  0.71264376E-12  0.78174874E-12  0.17154251E-12  0.11576539E-11  0.10095093E-11  0.66520915E-12  0.17872611E-11
 0.14724099E-11  0.12604555E-11  0.15387848E-11  0.18812155E-11 -0.12120990E-11  0.55090654E+00  0.75431174E+00  0.11707224E+01  0.13219665E-12  0.29179485E-12
-0.12175539E-12  0.29997155E+00  0.66629261E+00  0.11567187E+00  0.33448625E+00  0.75600624E-01  0.50592715E+00  0.33728236E+00  0.43220884E+00  0.87428290E+00
 0.58684170E+00  0.81122994E+00  0.87515914E+00  0.11047471E+01  0.58274913E+00  0.90117431E+00  0.12868629E+01  0.59114182E+00  0.23171805E+00  0.17266421E+00
 0.85236482E-01  0.27162833E+01  0.23057702E+01  0.26151657E+01  0.24735053E+01  0.25433815E+01  0.24238994E+01  0.18210902E+01  0.20178185E+01  0.15429798E+01
 0.14860938E+01  0.14352220E+01  0.10320926E+01  0.45205694E+00  0.46103060E+00  0.40661994E+00  0.15271403E+00  0.15154548E+00  0.19482592E+00  0.78826880E+00
 0.20014912E+00  0.60865635E+00  0.16316333E+00  0.95874868E-01  0.84580690E+00  0.48138523E+00 -0.12030626E-02  0.68970025E-01  0.34409758E-01  0.67530227E+00
 0.38746861E+00  0.22399597E+00  0.27515027E+00
 0.49638696E-01  0.49507577E-01  0.49839742E-01  0.16515447E+00  0.15493225E+00  0.16186415E+00  0.16401219E+00  0.16246846E+00  0.16068292E+00  0.15708597E+00
 0.15195723E+00  0.14489996E+00  0.14607875E+00  0.15708278E+00  0.13703649E+00  0.82546175E-01  0.10047155E+00  0.10401546E+00  0.43257702E-01  0.45664992E-01
 0.45480788E-01  0.25827798E+00  0.34430099E+00  0.25635543E+00  0.22750011E+00  0.23950091E+00  0.22319341E+00  0.24812704E+00  0.20816182E+00  0.20006250E+00
 0.25543454E+00  0.16777897E+00  0.16139874E+00  0.25626433E+00  0.12947804E+00  0.18363522E+00  0.16155870E+01  0.92783993E+00  0.20326877E-01  0.42883001E-01
 0.83365612E-01  0.18188448E+00  0.20011991E+00  0.17292713E+00  0.22873300E+00  0.20618366E+00  0.21081515E+00  0.25051707E+00  0.25068918E+00  0.22795926E+00
 0.21505414E+00  0.32317173E+00  0.17740251E+00  0.78004897E-01  0.11326723E+00  0.14700595E+00  0.44583835E-01  0.74906111E-01  0.32220110E-01  0.41152188E+00
 0.17715192E+00  0.10293348E+01  0.82860880E-01  0.62713601E-01  0.22628374E+00  0.15099984E+00  0.20197099E-01  0.98816887E-01  0.48996121E-01  0.18235549E+00
 0.13440903E+00  0.18844189E+00  0.49494830E+00
 0.69000000E+02 -0.29213056E+04  0.90906770E+00 -0.28133131E+04  0.95301783E+00  0.59806111E+04  0.61603679E+04  0.59424486E+04  0.22275924E+03  0.18300000E+03
 0.23930331E-01  0.96958920E+00  0.83610898E+00  0.81192833E+00  0.46611543E-01  0.18295180E-01  0.66771814E-01  0.58884061E+00  0.79151663E-01  0.98480113E-04
