 0.57791274E-15  0.88008131E-15 -0.33467608E-15 -0.38235639E-15 -0.41702087E-15 -0.38991375E-15 -0.34783387E-15 -0.43657158E-15 -0.53017518E-15 -0.11175358E-14
-0.82670019E-15 -0.55429735E-15 -0.34856401E-15 -0.56104187E-16 -0.22394177E-15  0.73323947E+00  0.89096153E+00  0.11075006E+01 -0.38113788E-15 -0.10594881E-14
-0.41415808E-15  0.32107067E+00  0.45334181E+00  0.32896137E+00  0.39018533E+00  0.40651220E+00  0.34739077E+00  0.29366589E+00  0.67496800E+00  0.77988088E+00
 0.64296556E+00  0.78372008E+00  0.96673357E+00  0.80792189E+00  0.55211610E+00  0.89178449E+00  0.30741706E+01  0.14087343E+01  0.23100592E+00  0.21442214E+00
 0.80866694E-01  0.25646710E+01  0.26525550E+01  0.22044218E+01  0.23065815E+01  0.21914902E+01  0.19310187E+01  0.17869849E+01  0.21457791E+01  0.16816702E+01
 0.10859815E+01  0.14159734E+01  0.11799245E+01  0.37664288E+00  0.35803142E+00  0.51971072E+00  0.20207165E+00  0.91890149E-01  0.19987071E+00  0.67503941E+00
 0.25210154E+00 -0.17608523E+01  0.16873325E+00  0.87449372E-01  0.10019737E+01  0.68737775E+00  0.20638662E-02 -0.29234741E-01  0.11662729E-01  0.91492093E+00
 0.28989297E+00  0.26382253E+00 -0.75693691E+00
 0.49839742E-01  0.49909920E-01  0.49959984E-01  0.16349618E+00  0.16748433E+00  0.15394804E+00  0.15580437E+00  0.15092714E+00  0.15451537E+00  0.15480310E+00
 0.16000000E+00  0.15156187E+00  0.14221111E+00  0.14387494E+00  0.14771256E+00  0.80965430E-01  0.10419448E+00  0.11977610E+00  0.46231415E-01  0.44956531E-01
 0.47224540E-01  0.20412271E+00  0.47567353E+00  0.20158504E+00  0.18765393E+00  0.16908439E+00  0.17910756E+00  0.18945116E+00  0.18664996E+00  0.17452402E+00
 0.22331488E+00  0.17238058E+00  0.19672216E+00  0.19370057E+00  0.11710832E+00  0.16329443E+00  0.25328243E+01  0.10748848E+01  0.15751015E-01  0.42744510E-01
 0.15915453E+00  0.20167311E+00  0.21362169E+00  0.19202429E+00  0.19947152E+00  0.18454191E+00  0.23166610E+00  0.25327730E+00  0.27962407E+00  0.23753296E+00
 0.23254263E+00  0.22418147E+00  0.21735790E+00  0.74523814E-01  0.12018109E+00  0.13592851E+00  0.28585413E-01  0.10029688E+00  0.38663920E-01  0.61846459E+00
 0.14216878E+00  0.17158418E+01  0.15914904E+00  0.68916894E-01  0.25065249E+00  0.17229058E+00  0.81306780E-02  0.31979471E-01  0.12987138E-01  0.23178710E+00
 0.15099749E+00  0.14952958E+00  0.76860684E+00
 0.69000000E+02 -0.29166636E+04  0.89166018E+00 -0.28373155E+04  0.96324888E+00  0.59713272E+04  0.61510839E+04  0.59331646E+04  0.16026010E+03  0.18300000E+03
 0.88619646E+00  0.99024135E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.22190297E-01  0.99939188E+00  0.66407734E-01  0.16852946E-05
