 0.37542705E-15  0.47793675E-15  0.55147324E-15 -0.79107160E-15 -0.35130794E-16 -0.17122293E-15 -0.50739815E-15 -0.50725521E-15 -0.36764285E-15 -0.50351858E-15
 0.18736187E-15 -0.11045022E-14 -0.12988817E-15  0.94187216E-15  0.11177631E-14  0.60064685E+00  0.88564372E+00  0.11854585E+01 -0.97763399E-15 -0.71423952E-15
-0.31418104E-15  0.67357349E+00  0.84697086E+00  0.34298274E+00  0.15396738E+00  0.63739784E-01  0.34843725E+00  0.59100431E+00  0.35188100E+00  0.50391036E+00
 0.35456264E+00  0.69433486E+00  0.79062718E+00  0.10525483E+01  0.88130236E+00  0.73864871E+00  0.34031098E+01  0.25221729E+01  0.19730955E+00  0.16644771E+00
 0.13318519E+00  0.27657988E+01  0.25184605E+01  0.23814230E+01  0.24088774E+01  0.22396333E+01  0.25558228E+01  0.21033478E+01  0.22551029E+01  0.16058402E+01
 0.12241805E+01  0.10048052E+01  0.93502784E+00  0.32744488E+00  0.49997702E+00  0.38632807E+00  0.26400650E+00  0.43603802E+00  0.46372259E+00  0.14249240E+01
 0.12674665E+00  0.94401769E-01  0.11591467E+00  0.13065326E+00  0.12249722E+01  0.33528841E+00 -0.34858678E-02 -0.18681731E-01  0.22695255E-01  0.63633180E+00
 0.60816169E+00  0.17585626E+00  0.44593405E-01
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.17058429E+00  0.15960890E+00  0.15447977E+00  0.15992498E+00  0.16332483E+00  0.16454482E+00  0.15538339E+00
 0.15521276E+00  0.14820257E+00  0.14106381E+00  0.15368474E+00  0.14696938E+00  0.90646543E-01  0.92041321E-01  0.10112663E+00  0.72584018E-01  0.76184712E-01
 0.69743671E-01  0.24214864E+00  0.22636980E+00  0.17552023E+00  0.17566362E+00  0.16459435E+00  0.17442982E+00  0.16511117E+00  0.18546404E+00  0.15404491E+00
 0.15515517E+00  0.16614746E+00  0.13899681E+00  0.16222388E+00  0.14018996E+00  0.14287151E+00  0.33508744E+01  0.17755752E+01  0.27211720E-01  0.33050142E-01
 0.41205026E-01  0.20566824E+00  0.18951918E+00  0.19191848E+00  0.22629131E+00  0.22872947E+00  0.21582942E+00  0.21074976E+00  0.19692296E+00  0.21093570E+00
 0.16619070E+00  0.28392422E+00  0.20438428E+00  0.10031880E+00  0.89388952E-01  0.10182809E+00  0.22788365E+00  0.13189675E+00  0.51969297E-01  0.47278920E+00
 0.11176996E+00  0.86493939E+00  0.41041054E-01  0.62878683E-01  0.25818226E+00  0.12314352E+00  0.10740023E-01  0.41215688E-01  0.33338010E-01  0.14855859E+00
 0.13456804E+00  0.15237412E+00  0.40681031E+00
 0.69000000E+02 -0.30388815E+04  0.89209503E+00 -0.29559082E+04  0.96611213E+00  0.62157630E+04  0.63955198E+04  0.61776004E+04  0.16694491E+03  0.18300000E+03
 0.79672370E+00  0.99402021E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30417784E-01  0.99800713E+00  0.66009985E-01  0.75357495E-05
