 0.28236829E-16 -0.19336134E-16 -0.53794798E-15 -0.16272883E-14  0.18381385E-15 -0.23841815E-14  0.32846462E-16 -0.18132707E-14 -0.84147927E-15 -0.11194360E-14
-0.55072224E-15  0.41983715E-15 -0.58848498E-15  0.52520146E-15  0.21037583E-15  0.64713615E+00  0.71310836E+00  0.11194173E+01 -0.14892541E-14 -0.60559732E-15
-0.23072307E-15  0.70357025E+00  0.63631076E+00  0.53691071E+00  0.35220187E-01  0.96280098E+00 -0.47438800E-01  0.73739934E+00  0.86922199E+00  0.90505934E+00
 0.79676747E+00  0.68759513E+00  0.97086388E+00  0.98639768E+00  0.49951494E+00  0.78629589E+00  0.36361439E+01  0.24039500E+01  0.15792423E+00  0.17599590E+00
 0.65624930E-01  0.27823136E+01  0.25090065E+01  0.17885554E+01  0.24579787E+01  0.20078509E+01  0.19560677E+01  0.19797577E+01  0.19362316E+01  0.20332811E+01
 0.16100223E+01  0.12386178E+01  0.10979524E+01  0.60358518E+00  0.42203563E+00  0.37359899E+00  0.31428623E+00  0.42536491E+00  0.55794740E+00  0.52776527E+00
 0.43181047E+00 -0.12388626E+01  0.18277507E+00  0.10575042E+00  0.72044837E+00  0.69833094E+00 -0.76938648E-03  0.19180771E-01  0.10284738E-01  0.92804456E+00
 0.23421510E+00  0.38046104E+00 -0.46665791E+00
 0.49839742E-01  0.50000001E-01  0.49839742E-01  0.17291616E+00  0.15842664E+00  0.15672907E+00  0.15683112E+00  0.15490642E+00  0.15812653E+00  0.16030908E+00
 0.15471263E+00  0.15407465E+00  0.15129772E+00  0.13926952E+00  0.13484806E+00  0.91386333E-01  0.99790268E-01  0.11408960E+00  0.67101844E-01  0.69627583E-01
 0.75381182E-01  0.17882602E+00  0.14288279E+00  0.25902158E+00  0.23112014E+00  0.26950476E+00  0.24358507E+00  0.24803585E+00  0.23294562E+00  0.21410909E+00
 0.24235247E+00  0.22517425E+00  0.19464201E+00  0.20596771E+00  0.11494630E+00  0.17429939E+00  0.50501075E+01  0.45999532E+01  0.32068770E-01  0.26434340E-01
 0.44237420E-01  0.23104729E+00  0.17160901E+00  0.28712782E+00  0.17197852E+00  0.24227537E+00  0.23453055E+00  0.24842419E+00  0.24106696E+00  0.23042130E+00
 0.24489717E+00  0.23218352E+00  0.20793250E+00  0.81954151E-01  0.11526547E+00  0.19165255E+00  0.28672177E+00  0.13584226E+00  0.48344448E-01  0.39304549E+00
 0.25029361E+00  0.40983195E+01  0.44255648E-01  0.47372729E-01  0.23427841E+00  0.20666951E+00  0.10015940E-01  0.29070815E-01  0.25995601E-01  0.24577147E+00
 0.15584505E+00  0.18765448E+00  0.14973855E+01
 0.69000000E+02 -0.30432631E+04  0.88357826E+00 -0.29539063E+04  0.96796596E+00  0.62245262E+04  0.64042830E+04  0.61863637E+04  0.17875228E+03  0.18300000E+03
 0.57489472E+00  0.99978427E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41031666E-01  0.98850389E+00  0.68779836E-01  0.89173212E-06
