 0.16658063E-16  0.23117825E-17  0.20105210E-16  0.18613633E-16  0.19603757E-15  0.11737064E-15 -0.82467839E-17 -0.23971991E-15 -0.10823875E-15 -0.10172768E-15
-0.17612020E-16  0.26439304E-17 -0.44152694E-16  0.29108219E-17 -0.45663411E-16  0.59427440E+00  0.84582067E+00  0.10478935E+01  0.24438262E-16  0.77061569E-17
 0.59731074E-18  0.19790752E+00  0.10648001E+00 -0.40833451E-01  0.17248017E+00  0.15558176E+00  0.38263923E+00  0.34146512E+00  0.19557030E+00  0.32748893E+00
 0.54264176E+00  0.62772417E+00  0.56332463E+00  0.70755023E+00  0.48061386E+00  0.71522743E+00  0.60396016E+00  0.12036927E+01  0.22773686E+00  0.24449740E+00
-0.22809017E+00  0.25560706E+01  0.22243400E+01  0.23680844E+01  0.21538606E+01  0.24755113E+01  0.23481677E+01  0.22157726E+01  0.17942376E+01  0.16186272E+01
 0.17350817E+01  0.15585208E+01  0.72489470E+00  0.44672880E+00  0.38569143E+00  0.23391686E+00  0.48852131E+00  0.49980813E+00  0.51123446E+00  0.48098993E+00
 0.39460751E+00  0.16022850E+01  0.47649002E+00 -0.87334231E-01  0.13970057E+01  0.99440670E+00 -0.37437156E-01 -0.10072593E-01  0.39988592E-01  0.13212475E+01
 0.28884897E+00  0.40576291E+00  0.11372964E+01
 0.49638696E-01  0.49989998E-01  0.49839742E-01  0.15994999E+00  0.15052907E+00  0.15498064E+00  0.15357083E+00  0.16243152E+00  0.15497096E+00  0.15380508E+00
 0.14851263E+00  0.14727865E+00  0.14759403E+00  0.15026310E+00  0.14566743E+00  0.86713627E-01  0.10303302E+00  0.12470659E+00  0.70929974E-01  0.74682206E-01
 0.74244529E-01  0.24161175E+00  0.16193412E+00  0.16834237E+00  0.15610984E+00  0.19186828E+00  0.15717836E+00  0.19005807E+00  0.16085976E+00  0.18612516E+00
 0.13599470E+00  0.15045594E+00  0.15801261E+00  0.17871682E+00  0.80609128E-01  0.86974166E-01  0.22532575E+01  0.32040665E+01  0.25229342E-01  0.10606775E-01
 0.55617237E+00  0.17623204E+00  0.16454345E+00  0.18648572E+00  0.20740563E+00  0.21395281E+00  0.19270833E+00  0.21403237E+00  0.21071731E+00  0.24076778E+00
 0.21375160E+00  0.25502694E+00  0.27303299E+00  0.90359427E-01  0.84024370E-01  0.12397206E+00  0.90982109E-01  0.20465627E+00  0.92633151E-01  0.74015629E+00
 0.15931042E+00  0.27289305E+01  0.55634809E+00  0.79781286E-01  0.33458292E+00  0.54591221E+00  0.67811102E-01  0.89624591E-01  0.85390151E-01  0.23008360E+00
 0.31989896E+00  0.15037514E+00  0.20337603E+01
 0.69000000E+02 -0.30624051E+04  0.91465251E+00 -0.29611056E+04  0.95486389E+00  0.62628102E+04  0.64425670E+04  0.62246477E+04  0.20885949E+03  0.18300000E+03
 0.92209009E-01  0.97002556E+00  0.89661506E+00  0.88136154E+00  0.37591049E-01  0.00000000E+00  0.59910659E-01  0.79969611E+00  0.80402586E-01  0.61754337E-04
