 0.12829139E-13  0.11903452E-13  0.14639658E-13  0.98622858E-13 -0.88339275E-13 -0.58828397E-13 -0.86059659E-13 -0.27430677E-13 -0.63518838E-13 -0.52078726E-13
-0.87856012E-13 -0.75012594E-13 -0.96682977E-13 -0.75539462E-13 -0.85747266E-13  0.53947109E+00  0.75062060E+00  0.11079484E+01 -0.11753607E-14 -0.54847649E-14
-0.31862669E-13  0.61717373E+00  0.98876548E+00  0.14579034E+00  0.17528360E+00  0.79624295E+00  0.87513375E+00  0.37922680E+00  0.52997488E+00  0.66507941E+00
 0.94711161E+00  0.98188514E+00  0.12478582E+01  0.97331733E+00  0.48001373E+00  0.67104399E+00  0.12433286E+01  0.20022147E+01  0.18572368E+00  0.97500354E-01
 0.92517413E-01  0.24120493E+01  0.26475263E+01  0.18597212E+01  0.19030807E+01  0.26129479E+01  0.22574890E+01  0.21181123E+01  0.16808336E+01  0.16315067E+01
 0.12004529E+01  0.14901969E+01  0.11797955E+01  0.70841837E+00  0.60435241E+00  0.56460154E+00  0.39821842E+00  0.38088110E+00  0.49605966E+00  0.90187120E+00
 0.11124604E+00  0.95170534E+00  0.15588281E+00  0.11430479E+00  0.72772884E+00  0.53667122E+00 -0.39575243E-03  0.18028216E-01  0.36336064E-01  0.73145354E+00
 0.41634202E+00  0.11096244E+00  0.37479436E+00
 0.49507577E-01  0.49989998E-01  0.49839742E-01  0.15580437E+00  0.16339828E+00  0.15235157E+00  0.15685663E+00  0.16485144E+00  0.15690443E+00  0.15620500E+00
 0.15276125E+00  0.15274489E+00  0.15276125E+00  0.14763469E+00  0.13811228E+00  0.93645953E-01  0.96629269E-01  0.11384444E+00  0.67408457E-01  0.72563753E-01
 0.72964691E-01  0.14699110E+00  0.16827005E+00  0.22367342E+00  0.22885679E+00  0.21256253E+00  0.23040654E+00  0.21726835E+00  0.21948981E+00  0.18558450E+00
 0.20384581E+00  0.24473494E+00  0.27226260E+00  0.23644882E+00  0.18617077E+00  0.34169260E+00  0.26014221E+01  0.57963605E+01  0.24540596E-01  0.32568336E-01
 0.33194397E-01  0.17632468E+00  0.17692091E+00  0.22629377E+00  0.22250491E+00  0.21560697E+00  0.20734155E+00  0.22152820E+00  0.20904087E+00  0.22695228E+00
 0.27495766E+00  0.19225678E+00  0.21046324E+00  0.10712956E+00  0.15845370E+00  0.27960628E+00  0.60937762E-01  0.30188817E+00  0.14268856E+00  0.36161813E+00
 0.23395848E+00  0.12320049E+01  0.33613212E-01  0.50841883E-01  0.24299242E+00  0.33448702E+00  0.15135526E-01  0.10522592E+00  0.13782519E+00  0.36533296E+00
 0.16146478E+00  0.22321311E+00  0.44696397E+00
 0.69000000E+02 -0.30515040E+04  0.92978639E+00 -0.29495300E+04  0.97313272E+00  0.62410081E+04  0.64207648E+04  0.62028455E+04  0.20611722E+03  0.18300000E+03
 0.11596003E+00  0.98947642E+00  0.90908585E+00  0.89567229E+00  0.35542032E-01  0.00000000E+00  0.58455963E-01  0.83277718E+00  0.80181361E-01  0.17472117E-04
