-0.62044872E-16  0.41683732E-16 -0.41982189E-16  0.97456233E-15  0.47193616E-15  0.48625451E-15  0.48590617E-15  0.10377204E-14  0.78269338E-15  0.88305657E-15
 0.11276096E-14  0.10571908E-14  0.11383550E-14  0.13655456E-14  0.10820654E-14  0.58217710E+00  0.10070604E+01  0.97289532E+00 -0.21870429E-16  0.26514911E-16
-0.12614629E-15  0.51943445E+00  0.49137756E+00  0.35759309E+00  0.71141386E+00  0.22339164E+00  0.44920227E+00  0.59845185E+00  0.63349044E+00  0.11378372E+01
 0.85080880E+00  0.11576071E+01  0.12380353E+01  0.11207155E+01  0.43121445E+00  0.57235217E+00  0.27018447E+01  0.21455624E+01  0.21904501E+00  0.21552034E+00
 0.14821465E+00  0.25429761E+01  0.21649604E+01  0.20823503E+01  0.24868088E+01  0.21558883E+01  0.19473661E+01  0.17864199E+01  0.20687044E+01  0.15612751E+01
 0.14456316E+01  0.12024552E+01  0.13116686E+01  0.37089783E+00  0.46684581E+00  0.60342067E+00  0.19401927E+00  0.20337978E+00  0.19352458E+00  0.14443614E+01
 0.31784946E+00  0.52727866E+01  0.10138534E+00  0.10604693E+00  0.64223135E+00  0.63540369E+00 -0.81983097E-02 -0.22902220E-01  0.23589234E-02  0.87310922E+00
 0.49218592E+00  0.27260444E+00  0.14399229E+01
 0.49638696E-01  0.48989795E-01  0.49959984E-01  0.16202161E+00  0.15779734E+00  0.14540976E+00  0.16175289E+00  0.15446359E+00  0.14849579E+00  0.16179925E+00
 0.15917286E+00  0.15562455E+00  0.15588458E+00  0.14174272E+00  0.13978197E+00  0.73023893E-01  0.86767800E-01  0.12151255E+00  0.44314582E-01  0.46968047E-01
 0.45208819E-01  0.53083533E+00  0.49937746E+00  0.24843514E+00  0.24525075E+00  0.25974947E+00  0.28939095E+00  0.26491919E+00  0.25027192E+00  0.34650871E+00
 0.25636470E+00  0.30762741E+00  0.28976020E+00  0.25458467E+00  0.16132191E+00  0.27590895E+00  0.49485273E+01  0.73302279E+01  0.33458915E-01  0.31330161E-01
 0.98636806E-01  0.17501345E+00  0.23511572E+00  0.18189208E+00  0.20447244E+00  0.23242117E+00  0.21714395E+00  0.29320499E+00  0.25373611E+00  0.30188471E+00
 0.23406079E+00  0.19906928E+00  0.21194711E+00  0.67012407E-01  0.14793390E+00  0.35161579E+00  0.23756286E-01  0.45619562E-01  0.45955945E-01  0.24477975E+01
 0.54523760E+00  0.30590975E+02  0.99024951E-01  0.51380329E-01  0.24658246E+00  0.56799704E+00  0.15958792E-01  0.58284063E-01  0.93597481E-02  0.40543485E+00
 0.85598713E+00  0.46360326E+00  0.85986700E+01
 0.69000000E+02 -0.29104502E+04  0.97833167E+00 -0.28067884E+04  0.95403190E+00  0.59589005E+04  0.61386572E+04  0.59207379E+04  0.21942044E+03  0.18300000E+03
 0.34027363E-01  0.94486970E+00  0.83165173E+00  0.80681346E+00  0.44611525E-01  0.13386330E-01  0.65193637E-01  0.64437803E+00  0.78373573E-01  0.41535340E-07
