-0.16976259E-16 -0.66387820E-17  0.14697507E-15 -0.16741442E-15  0.83430581E-16 -0.61535786E-16  0.56821247E-16 -0.23934155E-15  0.37055554E-16  0.88309809E-16
-0.39037595E-16 -0.59794952E-15 -0.28492846E-17  0.37082186E-16 -0.14069142E-15  0.58829999E+00  0.92382240E+00  0.10655733E+01 -0.17275255E-17 -0.10907735E-16
-0.15979784E-16  0.27936193E+00  0.13476361E+01  0.97514264E-01  0.23514391E+00  0.11270975E+00  0.33425027E+00  0.31423694E+00  0.44455993E+00  0.24807926E+00
 0.75835627E+00  0.75080621E+00  0.84983218E+00  0.69158936E+00  0.38328007E+00  0.70058477E+00 -0.28015711E+01  0.53951639E+00  0.24314280E+00  0.96135885E-01
 0.16636105E+00  0.25285583E+01  0.26713696E+01  0.26703146E+01  0.24451702E+01  0.23486862E+01  0.21437993E+01  0.22478485E+01  0.15724112E+01  0.15601213E+01
 0.13110019E+01  0.16244950E+01  0.10466595E+01  0.63555545E+00  0.51879168E+00  0.22314683E+00  0.52458251E+00  0.50500715E+00  0.53666484E+00  0.10695477E+01
 0.45111784E+00 -0.14248759E+02  0.82738943E-01  0.15000904E+00  0.12032405E+01  0.13718045E+00  0.17788382E-02  0.19012779E-01  0.35071725E-02  0.10348626E+01
 0.30242229E+00  0.48643506E+00 -0.44194369E+01
 0.49959984E-01  0.49638696E-01  0.49909920E-01  0.15937378E+00  0.16546601E+00  0.16387801E+00  0.16061133E+00  0.15708278E+00  0.15432434E+00  0.15237781E+00
 0.15047923E+00  0.14961283E+00  0.14764823E+00  0.14832397E+00  0.14999667E+00  0.88745736E-01  0.10132729E+00  0.11216102E+00  0.74304081E-01  0.71135648E-01
 0.73496394E-01  0.22630727E+00  0.43636003E+00  0.18294884E+00  0.19484319E+00  0.18944971E+00  0.18952402E+00  0.17812485E+00  0.16981581E+00  0.16178496E+00
 0.13538215E+00  0.17716990E+00  0.19912897E+00  0.15592155E+00  0.11589138E+00  0.16717742E+00  0.82083445E+01  0.36010294E+01  0.10962740E-01  0.54182228E-01
 0.33870302E-01  0.17481938E+00  0.18531185E+00  0.17111942E+00  0.18945205E+00  0.19569610E+00  0.21259311E+00  0.19274135E+00  0.22319010E+00  0.23168658E+00
 0.27303293E+00  0.21086325E+00  0.26409632E+00  0.10129838E+00  0.12193096E+00  0.22874090E+00  0.26809713E+00  0.41330904E-01  0.66145226E-01  0.27076154E+01
 0.27973082E+01  0.18912215E+03  0.33740349E-01  0.53079139E-01  0.29696122E+00  0.72340636E+01  0.98193856E-02  0.51215701E-01  0.51394783E-01  0.26322904E+00
 0.74771714E+00  0.30334458E+01  0.58881470E+02
 0.69000000E+02 -0.30819081E+04  0.88357448E+00 -0.29850987E+04  0.96165801E+00  0.63018163E+04  0.64815730E+04  0.62636537E+04  0.19535761E+03  0.18300000E+03
 0.25250923E+00  0.99109934E+00  0.94231955E+00  0.93380932E+00  0.25986134E-01  0.00000000E+00  0.52335526E-01  0.92855471E+00  0.72332147E-01  0.17732164E-08
