 0.40390680E-16 -0.35409286E-16  0.21158544E-16  0.11279631E-15  0.22453353E-15 -0.70431193E-16 -0.77964572E-16  0.98294468E-17  0.31859831E-15 -0.12741631E-15
 0.12056643E-15 -0.23598769E-15  0.50355672E-16 -0.13083145E-15  0.71974673E-16  0.65969813E+00  0.94512188E+00  0.10598574E+01 -0.12873121E-16 -0.41387519E-17
-0.49132530E-16  0.11363762E+00  0.65849751E-01  0.38050613E+00  0.32970837E+00  0.26986140E+00  0.46059063E+00  0.77682602E+00  0.80875659E+00  0.10063846E+01
 0.10542622E+01  0.89959610E+00  0.12247871E+01  0.12684325E+01  0.56587309E+00  0.11454589E+01 -0.13294553E+01 -0.59835811E+01  0.24050768E+00  0.24434619E+00
-0.47892454E+00  0.26209211E+01  0.27813158E+01  0.22639871E+01  0.21334622E+01  0.18846192E+01  0.19878308E+01  0.20619805E+01  0.15981452E+01  0.19682803E+01
 0.16452957E+01  0.12173423E+01  0.13932741E+01  0.38449979E+00  0.14292628E+00  0.53696835E+00  0.47639358E+00  0.10867399E+00  0.63686675E+00  0.23388025E+00
 0.44634327E+00  0.85459703E+00  0.72732460E+00  0.11577708E+00  0.63182580E+00  0.47142082E+00  0.26390129E-02 -0.87150466E-02  0.12332517E-01  0.66466463E+00
 0.24465631E+00  0.43517745E+00  0.71059626E+00
 0.49989998E-01  0.49749371E-01  0.49839742E-01  0.16469365E+00  0.16881943E+00  0.15198684E+00  0.15058221E+00  0.15052907E+00  0.15495484E+00  0.16437458E+00
 0.15167069E+00  0.15746745E+00  0.16103105E+00  0.14946237E+00  0.14230601E+00  0.77287361E-01  0.10074804E+00  0.10961901E+00  0.70582621E-01  0.74176751E-01
 0.80572903E-01  0.17274418E+00  0.12371518E+00  0.23311524E+00  0.27269864E+00  0.25609171E+00  0.22109033E+00  0.25180829E+00  0.23954608E+00  0.24535143E+00
 0.29969656E+00  0.24357980E+00  0.26781729E+00  0.25153008E+00  0.10131500E+00  0.14627747E+00  0.16370016E+01  0.23610140E+02  0.15153286E-01  0.83085196E-02
 0.10628542E+01  0.20978124E+00  0.18448812E+00  0.19220692E+00  0.20121263E+00  0.20081460E+00  0.24410751E+00  0.26702932E+00  0.24877052E+00  0.25461662E+00
 0.27896991E+00  0.22269997E+00  0.20532668E+00  0.62968321E-01  0.83866678E-01  0.10496423E+00  0.74158736E-01  0.15049188E+01  0.70341051E-01  0.36826444E+00
 0.15736140E+00  0.11459919E+01  0.10635421E+01  0.46964992E-01  0.21811818E+00  0.14207579E+00  0.11009189E-01  0.49142420E-01  0.56557123E-01  0.16238496E+00
 0.20640095E+00  0.13305505E+00  0.10026827E+01
 0.69000000E+02 -0.30443460E+04  0.85468007E+00 -0.29598997E+04  0.95452405E+00  0.62266919E+04  0.64064487E+04  0.61885293E+04  0.17022542E+03  0.18300000E+03
 0.74179127E+00  0.99217015E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33714787E-01  0.99661752E+00  0.72203654E-01  0.14746939E-06
