 0.30355930E-15  0.13045880E-14  0.12451199E-14  0.39907335E-15  0.12233192E-14  0.75812535E-15  0.10089272E-14  0.76505424E-15  0.15126513E-14  0.11534265E-14
 0.11910615E-14  0.11995822E-14  0.12134743E-14  0.11696385E-14  0.10906108E-14  0.61966342E+00  0.10187840E+01  0.10763749E+01 -0.13119562E-15 -0.31238377E-15
-0.76417814E-15  0.51732117E+00  0.91433871E+00  0.29765725E+00  0.35059229E+00  0.40261588E+00  0.27523562E+00  0.22780634E+00  0.64182752E+00  0.63582051E+00
 0.59209961E+00  0.85279888E+00  0.60315078E+00  0.82069647E+00  0.45188195E+00  0.72930163E+00  0.15420157E+01  0.35469172E+01  0.21393350E+00  0.13674510E+00
 0.11470667E+00  0.25261087E+01  0.23919983E+01  0.26112280E+01  0.23990207E+01  0.24807904E+01  0.22580657E+01  0.15878313E+01  0.17512420E+01  0.13542309E+01
 0.18014627E+01  0.13125898E+01  0.81094283E+00  0.41531986E+00  0.37734342E+00  0.56525743E+00  0.22011247E+00  0.19171619E+00  0.10471281E+00  0.11071613E+01
 0.22479460E+00 -0.26676364E+01  0.13439333E+00  0.85138492E-01  0.12854570E+01  0.67368776E+00  0.10858189E-01  0.63723307E-02  0.96040620E-02  0.94232786E+00
 0.41811788E+00  0.26255098E+00 -0.11422030E+01
 0.49989998E-01  0.49909920E-01  0.49909920E-01  0.16248077E+00  0.15968719E+00  0.16791664E+00  0.15800001E+00  0.15960890E+00  0.16696107E+00  0.14517231E+00
 0.14838800E+00  0.15129772E+00  0.15063532E+00  0.14759403E+00  0.14478950E+00  0.77957720E-01  0.93730964E-01  0.12278373E+00  0.47928747E-01  0.46319865E-01
 0.47490809E-01  0.18014821E+00  0.24131623E+00  0.14528839E+00  0.17137100E+00  0.18357034E+00  0.18078823E+00  0.19119549E+00  0.18177663E+00  0.13994507E+00
 0.13478810E+00  0.12660287E+00  0.15425111E+00  0.19157033E+00  0.11733928E+00  0.17666180E+00  0.10039068E+01  0.40887737E+01  0.21245914E-01  0.35738256E-01
 0.40605903E-01  0.19568348E+00  0.19791532E+00  0.22949250E+00  0.19764338E+00  0.18277442E+00  0.26505461E+00  0.22192147E+00  0.19455539E+00  0.20912173E+00
 0.24102913E+00  0.25741535E+00  0.22779787E+00  0.87335862E-01  0.10455771E+00  0.19393913E+00  0.29377282E-01  0.34547076E-01  0.10617997E+00  0.41238916E+00
 0.14820731E+00  0.25337164E+01  0.40586401E-01  0.60535450E-01  0.29674497E+00  0.20055313E+00  0.11318229E-01  0.24204170E-01  0.16192675E-01  0.24764110E+00
 0.13446610E+00  0.15061162E+00  0.10903553E+01
 0.69000000E+02 -0.29155561E+04  0.89697482E+00 -0.28265004E+04  0.96131976E+00  0.59691123E+04  0.61488690E+04  0.59309497E+04  0.18071723E+03  0.18300000E+03
 0.53384135E+00  0.98558097E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42533757E-01  0.98519865E+00  0.70779969E-01  0.78523017E-06
