 0.87951285E-14  0.30879732E-14  0.86612820E-14 -0.24194956E-14  0.56706281E-14  0.10677791E-14 -0.76978910E-15  0.24405200E-14 -0.97858716E-14  0.32864093E-14
 0.62577922E-14  0.36155809E-14  0.21205538E-14  0.64110183E-14 -0.39093020E-13  0.55163211E+00  0.84376591E+00  0.11615534E+01 -0.24703273E-14 -0.20841949E-14
-0.17507212E-14  0.36396950E+00  0.61833006E+00  0.50735060E-01  0.25966603E+00  0.31310526E+00  0.21917842E+00  0.46147862E+00  0.56347060E+00  0.30067071E+00
 0.64367563E+00  0.52525061E+00  0.65413064E+00  0.63748783E+00  0.74301928E+00  0.89482874E+00  0.12981739E+01  0.12050381E+01  0.22694170E+00  0.17884058E+00
 0.76696537E-01  0.27615218E+01  0.27527583E+01  0.23322575E+01  0.25009794E+01  0.22556469E+01  0.17419981E+01  0.24163501E+01  0.16618837E+01  0.20528359E+01
 0.17155848E+01  0.16579454E+01  0.65383202E+00  0.35470152E+00  0.42199731E+00  0.70225060E+00  0.42657289E+00  0.45123127E+00  0.47509325E+00  0.10773013E+01
 0.14296415E+00  0.43901291E+00  0.17330328E+00  0.87381028E-01  0.15845652E+01  0.42219263E+00 -0.12491175E-01 -0.40369172E-01  0.77452444E-01  0.68067199E+00
 0.54359019E+00  0.21812892E+00  0.27884752E+00
 0.49989998E-01  0.49507577E-01  0.50000001E-01  0.16630094E+00  0.16910352E+00  0.15772127E+00  0.16053349E+00  0.16103105E+00  0.14983658E+00  0.15998749E+00
 0.15226293E+00  0.15779734E+00  0.15471263E+00  0.15172014E+00  0.14961283E+00  0.85468479E-01  0.98337434E-01  0.11759777E+00  0.74639134E-01  0.75080037E-01
 0.74333400E-01  0.18243283E+00  0.27463013E+00  0.15786958E+00  0.17847185E+00  0.14748506E+00  0.13637534E+00  0.15636630E+00  0.11522974E+00  0.16206695E+00
 0.17446133E+00  0.14170805E+00  0.11630665E+00  0.16445255E+00  0.14978684E+00  0.19399130E+00  0.10306841E+01  0.95572841E+00  0.18339477E-01  0.35849284E-01
 0.72017334E-01  0.16728668E+00  0.20289144E+00  0.20699795E+00  0.20206335E+00  0.23496164E+00  0.22667122E+00  0.20468324E+00  0.26180729E+00  0.22256777E+00
 0.20997250E+00  0.26904526E+00  0.23641764E+00  0.78779012E-01  0.13018112E+00  0.13186355E+00  0.11106894E+00  0.99503227E-01  0.84575810E-01  0.48172885E+00
 0.83436623E-01  0.50011861E+00  0.72017722E-01  0.86415276E-01  0.30884174E+00  0.12870514E+00  0.29378440E-01  0.74711874E-01  0.82830019E-01  0.23640527E+00
 0.11618806E+00  0.13057181E+00  0.31975555E+00
 0.69000000E+02 -0.30909278E+04  0.86860084E+00 -0.29860284E+04  0.95271178E+00  0.63198556E+04  0.64996124E+04  0.62816931E+04  0.21311808E+03  0.18300000E+03
 0.63035493E-01  0.98442574E+00  0.88707768E+00  0.87041701E+00  0.40568420E-01  0.00000000E+00  0.62098361E-01  0.74184575E+00  0.83401555E-01  0.35841113E-03
