 0.45614911E-16  0.19917763E-15  0.20212269E-14 -0.22292664E-14 -0.83428182E-15 -0.10721349E-14 -0.43168955E-15 -0.11506114E-14 -0.18263864E-14 -0.27019728E-14
-0.25806013E-14 -0.21710229E-14 -0.13438829E-14 -0.13355286E-14 -0.23489810E-14  0.72822410E+00  0.85545653E+00  0.11162664E+01 -0.65357697E-15 -0.65189773E-15
-0.75025525E-15  0.47981486E+00  0.47054932E+00  0.40838194E+00  0.27198562E+00  0.18805782E+00  0.12537093E+00  0.49427837E+00  0.48776373E+00  0.74279583E+00
 0.82445306E+00  0.72993350E+00  0.97573119E+00  0.92109805E+00  0.67531615E+00  0.81160897E+00  0.89931589E+00  0.89204198E+00  0.19595705E+00  0.19638970E+00
 0.18266864E-01  0.27062507E+01  0.21736336E+01  0.26867008E+01  0.21380448E+01  0.21537788E+01  0.23761415E+01  0.19822457E+01  0.18801074E+01  0.19483532E+01
 0.16857759E+01  0.15742956E+01  0.10578063E+01  0.42501971E+00  0.51619869E+00  0.36215606E+00  0.36564678E+00  0.45438048E+00  0.47809562E+00  0.36234555E+00
 0.39410770E+00 -0.19639038E+00  0.23083314E+00  0.56984644E-01  0.76059455E+00  0.57853919E+00  0.34599930E-01  0.64691626E-01  0.11112390E+00  0.73260516E+00
 0.20339347E+00  0.40156564E+00 -0.96141502E-01
 0.49909920E-01  0.49749371E-01  0.49909920E-01  0.16831815E+00  0.14932850E+00  0.16473009E+00  0.14662878E+00  0.15295751E+00  0.15990935E+00  0.15498064E+00
 0.15482570E+00  0.15341447E+00  0.15523852E+00  0.14898323E+00  0.13484806E+00  0.87127820E-01  0.99938579E-01  0.10463081E+00  0.67492239E-01  0.73675372E-01
 0.76760642E-01  0.17419340E+00  0.17832543E+00  0.26286155E+00  0.22939454E+00  0.23082300E+00  0.21051051E+00  0.24002026E+00  0.23863290E+00  0.21853334E+00
 0.23563673E+00  0.21296898E+00  0.30183488E+00  0.23415567E+00  0.14827567E+00  0.16765806E+00  0.76231557E+00  0.71563292E+00  0.26082342E-01  0.26410552E-01
 0.74360035E-01  0.21063082E+00  0.19662791E+00  0.17556952E+00  0.17856236E+00  0.18940213E+00  0.22297285E+00  0.23053467E+00  0.27876231E+00  0.26444620E+00
 0.32954112E+00  0.27491805E+00  0.19899166E+00  0.93674734E-01  0.10047004E+00  0.12363119E+00  0.83550014E-01  0.93958758E-01  0.11055732E+00  0.23290974E+00
 0.15046699E+00  0.48964384E+00  0.74583754E-01  0.55480741E-01  0.23124865E+00  0.17707546E+00  0.42401444E-01  0.91053009E-01  0.10590825E+00  0.17888746E+00
 0.11471274E+00  0.14961345E+00  0.24119775E+00
 0.69000000E+02 -0.30618507E+04  0.87497057E+00 -0.29627153E+04  0.97410840E+00  0.62617014E+04  0.64414581E+04  0.62235388E+04  0.19601891E+03  0.18300000E+03
 0.24206841E+00  0.10114882E+01  0.93783117E+00  0.92865872E+00  0.26672381E-01  0.00000000E+00  0.52733321E-01  0.92419553E+00  0.76492906E-01  0.40193284E-03
