-0.10952404E-12 -0.14117350E-12 -0.13611521E-12  0.38880821E-13  0.46947682E-13  0.28063548E-13  0.94283495E-13  0.92782925E-13  0.10082506E-12  0.13843923E-12
 0.10820436E-12  0.96316421E-13  0.31642318E-13  0.25697491E-13  0.10688439E-12  0.59792328E+00  0.76676774E+00  0.13326406E+01 -0.46752309E-13 -0.69187040E-13
 0.27511034E-13  0.54796070E+00  0.81923276E+00  0.20803654E+00  0.15309083E+00  0.17613964E+00  0.48950231E+00  0.59796387E+00  0.57169771E+00  0.91574329E+00
 0.72824627E+00  0.99808544E+00  0.69493341E+00  0.85525453E+00  0.60326797E+00  0.69672209E+00 -0.16962113E+01 -0.27319763E+01  0.20629469E+00  0.15231001E+00
 0.10444169E+00  0.25873356E+01  0.28286934E+01  0.24410157E+01  0.22680500E+01  0.23651783E+01  0.22678573E+01  0.18919107E+01  0.19823389E+01  0.15258179E+01
 0.16002891E+01  0.12827142E+01  0.12512832E+01  0.40228742E+00  0.60281205E+00  0.23757783E+00  0.46300316E+00  0.27550629E+00  0.49564728E+00  0.43528262E+00
 0.30645624E+00 -0.20650612E+00  0.14555760E+00  0.15908274E+00  0.10762038E+01  0.72391725E+00  0.10949007E-01  0.13485801E-01  0.31853683E-01  0.89269310E+00
 0.17576714E+00  0.33648416E+00 -0.86506061E-01
 0.50000001E-01  0.50000001E-01  0.50000001E-01  0.16229294E+00  0.16893490E+00  0.15730226E+00  0.15893081E+00  0.16583124E+00  0.16185178E+00  0.16716459E+00
 0.15978423E+00  0.16118002E+00  0.14560220E+00  0.14387147E+00  0.15256146E+00  0.85274048E-01  0.10179128E+00  0.10631406E+00  0.74474826E-01  0.71641468E-01
 0.72629198E-01  0.24923636E+00  0.28198639E+00  0.18757907E+00  0.18858728E+00  0.17982173E+00  0.17727877E+00  0.22323897E+00  0.19163153E+00  0.15128168E+00
 0.15956374E+00  0.17566651E+00  0.15441585E+00  0.17235458E+00  0.11021059E+00  0.10785984E+00  0.13131543E+01  0.26425538E+01  0.28332416E-01  0.40749870E-01
 0.53201281E-01  0.18452388E+00  0.18262470E+00  0.17573240E+00  0.22410250E+00  0.27535239E+00  0.26269516E+00  0.28226230E+00  0.24720962E+00  0.27442175E+00
 0.21703950E+00  0.22903714E+00  0.20262246E+00  0.78418151E-01  0.11133748E+00  0.12632705E+00  0.12914978E+00  0.27349824E+00  0.52539665E-01  0.31340951E+00
 0.14269722E+00  0.82476068E+00  0.53200856E-01  0.62968589E-01  0.24227996E+00  0.17966180E+00  0.12354338E-01  0.42696662E-01  0.39636292E-01  0.20731303E+00
 0.13314934E+00  0.13737771E+00  0.34784290E+00
 0.69000000E+02 -0.30707681E+04  0.87696366E+00 -0.29591659E+04  0.95611098E+00  0.62795361E+04  0.64592929E+04  0.62413735E+04  0.22638421E+03  0.18300000E+03
 0.16014241E-01  0.98595341E+00  0.86017852E+00  0.83954913E+00  0.48690058E-01  0.22449295E-01  0.68441523E-01  0.52713011E+00  0.78671535E-01  0.17833960E-04
