-0.14187520E-14 -0.97208413E-15 -0.94746501E-15  0.11936930E-15  0.20692173E-15 -0.12045802E-15 -0.26824144E-15 -0.15016609E-15  0.29917475E-16 -0.59753643E-15
-0.16413027E-16 -0.16652741E-15 -0.38175913E-15 -0.41130321E-15 -0.10765735E-14  0.55317187E+00  0.87583166E+00  0.10956149E+01  0.35087900E-15  0.38222206E-15
 0.26322367E-15  0.62193036E+00  0.10962974E+01  0.35579523E+00  0.39454898E+00  0.64984351E+00  0.67731029E+00  0.52801114E+00  0.60605496E+00  0.55686516E+00
 0.63129109E+00  0.46433905E+00  0.99659353E+00  0.10007979E+01  0.42431283E+00  0.94442755E+00  0.10931207E+01  0.14616876E+01  0.19290307E+00  0.72929583E-01
 0.10091948E+00  0.23479457E+01  0.24833820E+01  0.23267250E+01  0.20446410E+01  0.19483654E+01  0.19854124E+01  0.17797939E+01  0.16008171E+01  0.19078827E+01
 0.13441412E+01  0.10842059E+01  0.14209907E+01  0.52765226E+00  0.38563699E+00  0.34382746E+00  0.47326562E+00  0.29728144E+00  0.46950772E+00  0.74238938E+00
 0.15154828E+00 -0.25676645E-01  0.14658052E+00  0.12415653E+00  0.99261051E+00  0.63006181E+00 -0.51551238E-02  0.23434475E-01  0.91672309E-01  0.76165742E+00
 0.32567921E+00  0.17300577E+00 -0.11222407E-01
 0.49959984E-01  0.49909920E-01  0.49749371E-01  0.15727682E+00  0.16241613E+00  0.16570757E+00  0.15811388E+00  0.14916769E+00  0.15329710E+00  0.14448529E+00
 0.14129402E+00  0.14566743E+00  0.15264338E+00  0.14416657E+00  0.15535766E+00  0.81534170E-01  0.10319845E+00  0.10514204E+00  0.76341733E-01  0.70224084E-01
 0.74911952E-01  0.14271481E+00  0.19057530E+00  0.20437627E+00  0.18191484E+00  0.19457345E+00  0.22034726E+00  0.17503904E+00  0.17480753E+00  0.18053813E+00
 0.19255058E+00  0.15335022E+00  0.20109984E+00  0.16642161E+00  0.13919246E+00  0.21655144E+00  0.57461065E+00  0.88476485E+00  0.24246726E-01  0.33748426E-01
 0.32755893E-01  0.19884369E+00  0.21593647E+00  0.24465860E+00  0.26211238E+00  0.20678568E+00  0.21564035E+00  0.21479349E+00  0.22139774E+00  0.19298409E+00
 0.24755582E+00  0.20503002E+00  0.25569060E+00  0.72989449E-01  0.15081534E+00  0.17308803E+00  0.98078653E-01  0.15301417E+00  0.69981530E-01  0.33119518E+00
 0.11170743E+00  0.50747210E+00  0.33087213E-01  0.47860760E-01  0.28393054E+00  0.17544857E+00  0.21055443E-01  0.65099113E-01  0.67588858E-01  0.20969358E+00
 0.13046874E+00  0.12754720E+00  0.22089411E+00
 0.69000000E+02 -0.30072087E+04  0.88934987E+00 -0.29206630E+04  0.96598864E+00  0.61524174E+04  0.63321742E+04  0.61142549E+04  0.17398123E+03  0.18300000E+03
 0.67162061E+00  0.99488523E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37122020E-01  0.99404850E+00  0.68388817E-01  0.26760311E-03
