 0.24889428E-08  0.83480920E-08  0.10842637E-07  0.85531582E-08  0.69166624E-08  0.88094181E-08  0.12159056E-07  0.65594290E-08  0.16076143E-07  0.20022224E-07
 0.73967552E-08  0.12595751E-07  0.15975665E-07  0.13983952E-07  0.99222097E-08  0.67222750E+00  0.92257577E+00  0.11785339E+01  0.33077896E-08  0.13391903E-08
-0.10052383E-09  0.40572309E+00  0.82461995E+00  0.25957045E+00  0.27443483E+00  0.34350479E+00  0.54320788E+00  0.42860571E+00  0.62253678E+00  0.56229609E+00
 0.73938215E+00  0.76504964E+00  0.11596528E+01  0.10574766E+01  0.54006606E+00  0.83209896E+00 -0.26721787E+00  0.29031533E+00  0.22505625E+00  0.14977686E+00
 0.10143653E+00  0.26425929E+01  0.26773462E+01  0.23138297E+01  0.20361414E+01  0.22414310E+01  0.24941540E+01  0.22490127E+01  0.17477531E+01  0.16900536E+01
 0.89199972E+00  0.11102335E+01  0.12657508E+01  0.47921520E+00  0.61828178E+00  0.46059582E+00  0.55249202E+00  0.50483805E+00  0.47129220E+00  0.11860136E+01
 0.24942315E+00 -0.47178459E+00  0.14606380E+00  0.90889990E-01  0.96334457E+00  0.53146315E+00  0.62874377E-01 -0.93185358E-01  0.10903980E-01  0.80462229E+00
 0.50531816E+00  0.27291760E+00 -0.19729216E+00
 0.49909920E-01  0.49909920E-01  0.49749371E-01  0.16454482E+00  0.16582823E+00  0.15580437E+00  0.15232860E+00  0.15551206E+00  0.16933694E+00  0.15979987E+00
 0.15081114E+00  0.15012994E+00  0.14790200E+00  0.14790200E+00  0.14930171E+00  0.84492505E-01  0.10841531E+00  0.11248159E+00  0.74382186E-01  0.71116596E-01
 0.69440410E-01  0.19217266E+00  0.26460373E+00  0.20295019E+00  0.19519562E+00  0.18178959E+00  0.16987523E+00  0.18444720E+00  0.17597961E+00  0.16895463E+00
 0.19402479E+00  0.18847492E+00  0.19478959E+00  0.17233779E+00  0.99048816E-01  0.23587975E+00  0.78595179E+00  0.56689209E+00  0.19187860E-01  0.38421489E-01
 0.49707033E-01  0.18928106E+00  0.18885134E+00  0.20692652E+00  0.20101568E+00  0.19887628E+00  0.23424579E+00  0.21162486E+00  0.23232912E+00  0.22808956E+00
 0.19268638E+00  0.20540914E+00  0.23633091E+00  0.10383347E+00  0.16866089E+00  0.21755037E+00  0.48612699E-01  0.46947390E-01  0.14984658E+00  0.20568125E+01
 0.64560246E+00  0.39824810E+01  0.50811447E-01  0.57185184E-01  0.25980738E+00  0.22195137E+00  0.42697046E-01  0.11399370E+00  0.14305303E+00  0.27808565E+00
 0.87161410E+00  0.69388664E+00  0.16687267E+01
 0.69000000E+02 -0.30600436E+04  0.89887974E+00 -0.29620113E+04  0.95957684E+00  0.62580871E+04  0.64378439E+04  0.62199246E+04  0.19956442E+03  0.18300000E+03
 0.19062071E+00  0.98246263E+00  0.93817033E+00  0.92904792E+00  0.30085871E-01  0.00000000E+00  0.54814435E-01  0.89752097E+00  0.75632108E-01  0.38400418E-04
