 0.47830320E-14  0.12953403E-13  0.16540378E-13  0.55136754E-14  0.36383352E-14  0.30346431E-14  0.31159335E-14  0.30475714E-14  0.19216897E-14 -0.45010615E-14
-0.44022665E-14 -0.10927470E-14 -0.35020003E-14 -0.15138765E-14 -0.21475042E-14  0.52987927E+00  0.72871011E+00  0.10962859E+01 -0.50453491E-15 -0.27762050E-15
-0.51497073E-15  0.33587769E+00  0.78448790E+00  0.68006337E-01  0.25585756E+00  0.25039917E+00  0.35134980E+00  0.18698192E+00  0.37013683E+00  0.10572535E+01
 0.93717045E+00  0.74973619E+00  0.10397348E+01  0.10959951E+01  0.44380170E+00  0.55923218E+00  0.11972543E+01  0.14385419E+01  0.23155381E+00  0.16861109E+00
 0.11830066E+00  0.25134284E+01  0.26484292E+01  0.23858232E+01  0.25494964E+01  0.22397442E+01  0.22528365E+01  0.18109969E+01  0.20191319E+01  0.17121503E+01
 0.15028623E+01  0.11194710E+01  0.12045075E+01  0.56200653E+00  0.45395824E+00  0.17460331E+00  0.19329576E+00  0.16919507E+00  0.15300509E+00  0.11104268E+01
 0.27239358E+00  0.35701609E+00  0.13159925E+00  0.92120670E-01  0.79389489E+00  0.56848532E+00 -0.15646089E-01 -0.48094012E-01  0.18764904E-01  0.82601923E+00
 0.44322225E+00  0.26704431E+00  0.12696993E+00
 0.49638696E-01  0.49959984E-01  0.49989998E-01  0.15865371E+00  0.16432893E+00  0.15606409E+00  0.16271140E+00  0.15058221E+00  0.15367498E+00  0.16426808E+00
 0.16481505E+00  0.14691494E+00  0.15365872E+00  0.14398263E+00  0.14136478E+00  0.85129283E-01  0.84397137E-01  0.10003107E+00  0.46050057E-01  0.44282403E-01
 0.43799236E-01  0.25820807E+00  0.41578051E+00  0.21900024E+00  0.21969993E+00  0.21172470E+00  0.23698242E+00  0.20098165E+00  0.18791813E+00  0.25170055E+00
 0.25638911E+00  0.21846552E+00  0.22077128E+00  0.25617808E+00  0.12927346E+00  0.17044307E+00  0.15395015E+01  0.23892808E+01  0.17974356E-01  0.48949629E-01
 0.72442666E-01  0.18195897E+00  0.17897291E+00  0.20161968E+00  0.19772260E+00  0.18970954E+00  0.20286106E+00  0.31275070E+00  0.31543180E+00  0.27467752E+00
 0.23192036E+00  0.23662081E+00  0.24279438E+00  0.82655169E-01  0.87417409E-01  0.20702504E+00  0.43870747E-01  0.37532128E-01  0.56427591E-01  0.71823746E+00
 0.16843440E+00  0.18693545E+01  0.72243512E-01  0.70538118E-01  0.25722501E+00  0.23065662E+00  0.17336115E-01  0.84362790E-01  0.38749047E-01  0.23849115E+00
 0.18274395E+00  0.16167217E+00  0.66111153E+00
 0.69000000E+02 -0.29052991E+04  0.90908744E+00 -0.28023401E+04  0.95261749E+00  0.59485983E+04  0.61283550E+04  0.59104357E+04  0.21249917E+03  0.18300000E+03
 0.66740318E-01  0.96903046E+00  0.86953050E+00  0.85028091E+00  0.40149426E-01  0.00000000E+00  0.61785495E-01  0.75070805E+00  0.74702663E-01  0.16301165E-04
