-0.23818882E-14 -0.32374859E-14 -0.22877411E-14  0.68075390E-14  0.21863146E-14  0.14646105E-14  0.86055466E-15 -0.93814521E-15  0.22094734E-14  0.37978044E-14
 0.11240859E-14  0.28370551E-14  0.35106672E-14  0.10067130E-14 -0.18370406E-14  0.52580523E+00  0.80784446E+00  0.11191868E+01 -0.32069502E-14  0.86550642E-15
-0.63767092E-14  0.58708042E+00  0.69959277E+00  0.88474564E-01  0.26062927E+00  0.40415093E+00  0.28799596E+00  0.64257812E+00  0.48272559E+00  0.62396294E+00
 0.49629974E+00  0.63348067E+00  0.73447067E+00  0.68744928E+00  0.34439692E+00  0.77416080E+00  0.34777826E+00  0.33020325E-01  0.20339239E+00  0.18395840E+00
 0.11466305E+00  0.28897264E+01  0.23602450E+01  0.22391455E+01  0.25429149E+01  0.21329560E+01  0.21712844E+01  0.20474844E+01  0.20858195E+01  0.17558949E+01
 0.14402108E+01  0.15025179E+01  0.72818041E+00  0.57055426E+00  0.36308137E+00  0.46394089E+00  0.42573342E+00  0.51786470E+00  0.22403403E+00  0.83291131E+00
 0.23350959E+00  0.56889015E+00  0.13493671E+00  0.14497146E+00  0.12609178E+01  0.63212925E+00  0.11227004E-01  0.96643746E-01  0.30571914E+00  0.98614371E+00
 0.30810142E+00  0.26404503E+00  0.23630165E+00
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.17028213E+00  0.15639374E+00  0.15636815E+00  0.16271140E+00  0.16289873E+00  0.15700637E+00  0.15932357E+00
 0.15480310E+00  0.15039614E+00  0.14561594E+00  0.14485855E+00  0.14103545E+00  0.82916699E-01  0.97677872E-01  0.12041910E+00  0.68022832E-01  0.71986109E-01
 0.72784215E-01  0.21345197E+00  0.34315646E+00  0.16759256E+00  0.15762313E+00  0.20778489E+00  0.17997539E+00  0.15772164E+00  0.18552643E+00  0.13443625E+00
 0.15648726E+00  0.17449726E+00  0.16460630E+00  0.17813775E+00  0.11447130E+00  0.14772032E+00  0.38104635E+00  0.17895572E+00  0.25398517E-01  0.39994325E-01
 0.63046843E-01  0.16243818E+00  0.19662678E+00  0.22320350E+00  0.19516504E+00  0.25586700E+00  0.24117599E+00  0.20743434E+00  0.19904710E+00  0.24042170E+00
 0.22574960E+00  0.23271862E+00  0.22033872E+00  0.89486279E-01  0.10986524E+00  0.20384492E+00  0.60163815E-01  0.43871753E-01  0.34408057E+00  0.55715942E+00
 0.12333403E+00  0.70332479E+00  0.63048907E-01  0.66538997E-01  0.27674767E+00  0.18645653E+00  0.38730200E-01  0.12282806E+00  0.34201136E+00  0.28870103E+00
 0.16056724E+00  0.12459059E+00  0.28370446E+00
 0.69000000E+02 -0.30616105E+04  0.86993060E+00 -0.29587951E+04  0.95841949E+00  0.62612209E+04  0.64409777E+04  0.62230583E+04  0.20733413E+03  0.18300000E+03
 0.10490690E+00  0.99178415E+00  0.90240602E+00  0.88800691E+00  0.36465514E-01  0.00000000E+00  0.59106177E-01  0.81852152E+00  0.72036874E-01  0.51442033E-03
