 0.11831888E-15  0.13105723E-15 -0.17786243E-14 -0.43746891E-15 -0.25529269E-15 -0.19310660E-15 -0.48380621E-15 -0.23430715E-15 -0.46493845E-15 -0.39922434E-15
-0.56861883E-15 -0.97663206E-15 -0.87455183E-15 -0.10647857E-14 -0.14202197E-14  0.63835746E+00  0.83869982E+00  0.12193115E+01  0.47479241E-15  0.35529889E-16
 0.37728838E-15  0.44088668E+00  0.49222031E+00  0.30654028E+00  0.40248877E+00 -0.80831889E-02  0.53280878E+00  0.47532147E+00  0.42780831E+00  0.60137707E+00
 0.64208460E+00  0.81355977E+00  0.86088341E+00  0.87552005E+00  0.35686660E+00  0.57255620E+00  0.16351063E+01  0.20649025E+01  0.20651050E+00  0.19738802E+00
 0.33597764E-01  0.23979993E+01  0.26969099E+01  0.26723311E+01  0.21370740E+01  0.22860975E+01  0.19319466E+01  0.20959795E+01  0.18538944E+01  0.16531944E+01
 0.15505271E+01  0.13484727E+01  0.13166187E+01  0.52223998E+00  0.56819957E+00  0.13296412E+00  0.21542987E+00  0.21329026E+00  0.15099086E+00 -0.13370899E-01
 0.67612207E+00 -0.65445013E+01  0.21550226E+00  0.76113656E-01  0.10684806E+01  0.76747715E+00 -0.79423189E-02  0.26316788E-01  0.61745131E-02  0.12847559E+01
-0.54761614E-02  0.61659229E+00 -0.27706106E+01
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.15806328E+00  0.16941075E+00  0.16347477E+00  0.15621780E+00  0.15898113E+00  0.14585952E+00  0.15755634E+00
 0.15147278E+00  0.15363593E+00  0.15304901E+00  0.14722432E+00  0.15443769E+00  0.82816571E-01  0.99467009E-01  0.11906801E+00  0.47074862E-01  0.47937270E-01
 0.42109173E-01  0.24309003E+00  0.32702366E+00  0.19000724E+00  0.22357906E+00  0.24284498E+00  0.22537567E+00  0.20434111E+00  0.19862473E+00  0.21586238E+00
 0.16611192E+00  0.16310857E+00  0.23677532E+00  0.19343790E+00  0.10029483E+00  0.13629256E+00  0.44300365E+01  0.39625494E+01  0.26245510E-01  0.41207187E-01
 0.12775187E+00  0.20742278E+00  0.21737733E+00  0.18517871E+00  0.26687664E+00  0.22373775E+00  0.17643936E+00  0.25181499E+00  0.21133548E+00  0.22405130E+00
 0.29251608E+00  0.21751915E+00  0.26756164E+00  0.10670124E+00  0.13776816E+00  0.24258646E+00  0.42491093E-01  0.35722524E-01  0.46580527E-01  0.89115137E+00
 0.50293571E+00  0.23808460E+02  0.12792574E+00  0.65811597E-01  0.32033834E+00  0.46628833E+00  0.14802884E-01  0.36120582E-01  0.30566448E-01  0.31945562E+00
 0.36591807E+00  0.48178673E+00  0.10424265E+02
 0.69000000E+02 -0.29360600E+04  0.93122598E+00 -0.28276191E+04  0.95784927E+00  0.60101200E+04  0.61898768E+04  0.59719574E+04  0.22407742E+03  0.18300000E+03
 0.20726452E-01  0.96788756E+00  0.84221826E+00  0.81893898E+00  0.47377927E-01  0.19905119E-01  0.67384089E-01  0.56649657E+00  0.81131081E-01  0.20086572E-06
