-0.90361653E-14 -0.75435916E-14 -0.92542432E-14  0.41920995E-14  0.21786172E-14  0.68189824E-14  0.26663221E-14  0.59899273E-14  0.61519092E-14  0.92632556E-14
 0.12454599E-13  0.16031762E-13  0.14464068E-13  0.13735836E-13  0.29114443E-13  0.62544572E+00  0.94207096E+00  0.11511711E+01 -0.36613367E-15 -0.97609959E-16
-0.32218268E-16  0.41272783E+00  0.96674824E+00  0.26673853E+00  0.69443166E-01  0.54389262E+00  0.24186981E+00  0.46511784E+00  0.59951180E+00  0.53817993E+00
 0.80702519E+00  0.11472518E+01  0.98973036E+00  0.98107994E+00  0.47887504E+00  0.63322246E+00  0.10345711E+01  0.60260004E+00  0.22189379E+00  0.14425942E+00
 0.14210811E+00  0.23040960E+01  0.23437066E+01  0.20875731E+01  0.22704332E+01  0.23200207E+01  0.18776081E+01  0.18424194E+01  0.15373740E+01  0.13277736E+01
 0.12634476E+01  0.12512321E+01  0.14233943E+01  0.36441618E+00  0.56948084E+00  0.37546626E+00  0.16489318E+00  0.14799230E+00  0.17740948E+00  0.72694212E+00
 0.14129505E+00 -0.36926973E+00  0.10629115E+00  0.11994387E+00  0.78571016E+00  0.88006634E+00  0.13537394E-01  0.42000838E-01  0.30866267E-01  0.96911931E+00
 0.24074638E+00  0.12722413E+00 -0.10840138E+00
 0.48989795E-01  0.49355850E-01  0.49839742E-01  0.15362291E+00  0.15321553E+00  0.15231547E+00  0.15219724E+00  0.15779734E+00  0.14696938E+00  0.14387494E+00
 0.14314678E+00  0.15368474E+00  0.14258681E+00  0.14168628E+00  0.14863041E+00  0.76593459E-01  0.97881041E-01  0.11595625E+00  0.44244785E-01  0.42547479E-01
 0.43430001E-01  0.20613912E+00  0.37769762E+00  0.22354488E+00  0.23217037E+00  0.19658127E+00  0.19789232E+00  0.25134441E+00  0.18901640E+00  0.19368590E+00
 0.21105206E+00  0.22534537E+00  0.21417758E+00  0.19086677E+00  0.12071127E+00  0.12057893E+00  0.23179922E+01  0.75266564E+00  0.20918440E-01  0.46519417E-01
 0.44590879E-01  0.19671164E+00  0.17931615E+00  0.19712999E+00  0.18520135E+00  0.22372872E+00  0.19438566E+00  0.20386910E+00  0.23388122E+00  0.26238492E+00
 0.21825561E+00  0.22328666E+00  0.23102199E+00  0.74416280E-01  0.12872611E+00  0.18749097E+00  0.67466982E-01  0.86155213E-01  0.39192628E-01  0.67896497E+00
 0.22959149E+00  0.31970661E+01  0.45328423E-01  0.45190483E-01  0.24217930E+00  0.24909845E+00  0.15445116E-01  0.78218937E-01  0.69407426E-01  0.25229299E+00
 0.22020093E+00  0.19664307E+00  0.93475646E+00
 0.69000000E+02 -0.28635966E+04  0.93404561E+00 -0.27751096E+04  0.96706083E+00  0.58651932E+04  0.60449499E+04  0.58270306E+04  0.18067610E+03  0.18300000E+03
 0.53470292E+00  0.97950919E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42502830E-01  0.98527516E+00  0.71816677E-01  0.30360983E-04
