 0.35189099E-13  0.84495246E-14  0.33839671E-13  0.41489717E-13  0.11823807E-13  0.14442967E-13  0.45532144E-13  0.37156625E-13  0.33340277E-13  0.48351727E-13
 0.42289736E-13  0.33401084E-13  0.37167365E-13  0.30704179E-13  0.48284073E-13  0.60276330E+00  0.82936853E+00  0.10454189E+01 -0.71344840E-14 -0.88936994E-14
-0.16791149E-13  0.43205476E+00  0.70870548E+00  0.64839548E+00  0.22905822E+00  0.22459684E+00  0.70641148E+00  0.71236378E+00  0.65359896E+00  0.81900138E+00
 0.95850444E+00  0.76748192E+00  0.10490638E+01  0.75251448E+00  0.43551424E+00  0.53618479E+00  0.51835817E+00  0.97291976E+00  0.21688572E+00  0.15957147E+00
 0.72244167E-01  0.22134244E+01  0.26018999E+01  0.22593968E+01  0.25049927E+01  0.21463823E+01  0.20011582E+01  0.18751239E+01  0.17534523E+01  0.16769289E+01
 0.12546648E+01  0.17704406E+01  0.14110891E+01  0.38218248E+00  0.57000554E+00  0.28686392E+00  0.50479811E+00  0.47299403E+00  0.44726828E+00  0.50139570E+00
 0.66747749E+00  0.17072107E+00  0.17685601E+00  0.13317810E+00  0.74726790E+00  0.84576172E+00  0.77083800E-02 -0.64567223E-01  0.68652362E-01  0.13008972E+01
 0.18487109E+00  0.50588673E+00  0.54414384E-01
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.15898427E+00  0.16251461E+00  0.15156187E+00  0.16964374E+00  0.15892136E+00  0.15232860E+00  0.15415576E+00
 0.15620500E+00  0.14550258E+00  0.14412148E+00  0.14810807E+00  0.14691494E+00  0.79304866E-01  0.97160034E-01  0.12600684E+00  0.72335765E-01  0.73347598E-01
 0.71827628E-01  0.14351419E+00  0.21074241E+00  0.21912807E+00  0.23301044E+00  0.20031607E+00  0.23907219E+00  0.22889329E+00  0.21054444E+00  0.19883877E+00
 0.21472363E+00  0.19918907E+00  0.19105525E+00  0.22122259E+00  0.86093552E-01  0.87849945E-01  0.82402331E+00  0.14438658E+01  0.19605100E-01  0.35136115E-01
 0.48770055E-01  0.23314528E+00  0.18177876E+00  0.17076509E+00  0.25768405E+00  0.22676769E+00  0.20473415E+00  0.24068059E+00  0.25678411E+00  0.22550580E+00
 0.21448389E+00  0.20718829E+00  0.24435741E+00  0.64627260E-01  0.11396217E+00  0.18415512E+00  0.64182445E-01  0.12034162E+00  0.10907653E+00  0.39474845E+00
 0.27630752E+00  0.11226901E+01  0.48663765E-01  0.50234500E-01  0.23992175E+00  0.23864147E+00  0.28204473E-01  0.10045364E+00  0.10446856E+00  0.27752382E+00
 0.13748291E+00  0.16586101E+00  0.35715193E+00
 0.69000000E+02 -0.30517479E+04  0.84723131E+00 -0.29463452E+04  0.96138115E+00  0.62414959E+04  0.64212526E+04  0.62033333E+04  0.20987762E+03  0.18300000E+03
 0.84420972E-01  0.10044213E+01  0.89937711E+00  0.88453111E+00  0.38323914E-01  0.00000000E+00  0.60441328E-01  0.78655481E+00  0.70600233E-01  0.21317577E-03
