-0.16362200E-13 -0.15314727E-13 -0.18549964E-13  0.91155094E-14  0.16736904E-14  0.17548894E-14 -0.38184076E-14  0.85089923E-14  0.44449197E-14  0.13178775E-13
 0.13460655E-13  0.17655533E-13  0.17281923E-13  0.17487122E-13  0.34961109E-13  0.60528243E+00  0.90756315E+00  0.11338520E+01 -0.22057233E-14 -0.28709540E-14
-0.22532343E-14  0.50402808E+00  0.10183526E+01  0.33465603E+00  0.16716422E+00  0.33716017E+00  0.38564834E+00  0.54570997E+00  0.24034360E+00  0.70830774E+00
 0.60676938E+00  0.87056059E+00  0.83978558E+00  0.90201634E+00  0.43228695E+00  0.90198165E+00  0.12479236E+01  0.15289915E+01  0.21790437E+00  0.11929022E+00
 0.12155459E+00  0.24822805E+01  0.25412538E+01  0.25603158E+01  0.22918842E+01  0.20525622E+01  0.24525247E+01  0.18504035E+01  0.18695723E+01  0.12763802E+01
 0.16018754E+01  0.11352574E+01  0.10010755E+01  0.50301200E+00  0.39676592E+00  0.48242339E+00  0.43116152E+00  0.35877079E+00  0.53281868E+00  0.77210420E+00
 0.25436446E+00  0.15213820E+00  0.12594554E+00  0.61083101E-01  0.11680269E+01  0.43463603E+00 -0.60877325E-02 -0.84486604E-01  0.68759091E-01  0.60290587E+00
 0.35289261E+00  0.35404471E+00  0.75150415E-01
 0.49989998E-01  0.49989998E-01  0.49749371E-01  0.16165085E+00  0.16043378E+00  0.16410667E+00  0.15702230E+00  0.15493225E+00  0.15874508E+00  0.15608972E+00
 0.15164432E+00  0.14702381E+00  0.15574338E+00  0.14441606E+00  0.14727865E+00  0.78465134E-01  0.94195105E-01  0.10417904E+00  0.73364913E-01  0.72077475E-01
 0.77561475E-01  0.17787763E+00  0.32571864E+00  0.16581959E+00  0.17182954E+00  0.18891023E+00  0.16939953E+00  0.16291916E+00  0.16882502E+00  0.15884821E+00
 0.15242700E+00  0.18951622E+00  0.13773686E+00  0.18500011E+00  0.13961272E+00  0.19419327E+00  0.71217245E+00  0.10107204E+01  0.22922572E-01  0.47039326E-01
 0.46958901E-01  0.19763587E+00  0.18039139E+00  0.20859936E+00  0.20484425E+00  0.24285980E+00  0.18395634E+00  0.24050149E+00  0.23830590E+00  0.26367286E+00
 0.26428697E+00  0.25034782E+00  0.21966417E+00  0.85472323E-01  0.12854294E+00  0.13649996E+00  0.86866349E-01  0.12005433E+00  0.71029283E-01  0.43070275E+00
 0.11779242E+00  0.57250243E+00  0.46559867E-01  0.61429046E-01  0.27996552E+00  0.15638612E+00  0.22234287E-01  0.77042997E-01  0.60757119E-01  0.19445404E+00
 0.14402592E+00  0.14374372E+00  0.28056839E+00
 0.69000000E+02 -0.30417027E+04  0.87882827E+00 -0.29495224E+04  0.96266944E+00  0.62214054E+04  0.64011621E+04  0.61832428E+04  0.18542097E+03  0.18300000E+03
 0.43612138E+00  0.99428168E+00  0.99001034E+00  0.98853645E+00  0.11501885E-01  0.00000000E+00  0.45922458E-01  0.97400117E+00  0.73649882E-01  0.22284913E-03
