 0.35765956E-15  0.17167981E-15  0.30814865E-15 -0.10034141E-14  0.31021258E-15 -0.39598258E-15 -0.87549304E-15  0.54987187E-15  0.40086718E-16 -0.21706167E-15
 0.32779939E-15 -0.26130768E-15 -0.11224488E-15  0.28905984E-15  0.73350221E-15  0.65350509E+00  0.81103891E+00  0.11044611E+01 -0.16800157E-16 -0.13342725E-15
-0.10557930E-15  0.63942689E+00  0.50305659E+00 -0.39988029E+00  0.21636657E+00  0.49624503E-01  0.33768779E+00  0.52344716E+00  0.52445352E+00  0.90860146E+00
 0.67217469E+00  0.58381891E+00  0.92206979E+00  0.83767617E+00  0.40044108E+00  0.51761460E+00  0.44137292E+01  0.50782833E+01  0.17278087E+00  0.20125297E+00
 0.66853069E-01  0.25045681E+01  0.26976097E+01  0.22832067E+01  0.19727327E+01  0.19697548E+01  0.24904444E+01  0.15784228E+01  0.19130478E+01  0.17590635E+01
 0.14754674E+01  0.15549413E+01  0.13963137E+01  0.53936738E+00  0.42009148E+00  0.14624470E+00  0.16759485E+00  0.16143768E+00  0.11434157E+00  0.91814756E+00
 0.39957419E+00  0.11919577E+01  0.18274690E+00  0.11355485E+00  0.76878649E+00  0.88218784E+00 -0.47422531E-02 -0.17814433E-01  0.29647863E-02  0.12191693E+01
 0.35547209E+00  0.31729868E+00  0.40462875E+00
 0.49749371E-01  0.49749371E-01  0.49959984E-01  0.16209565E+00  0.16533603E+00  0.15116547E+00  0.14354093E+00  0.14766178E+00  0.16437458E+00  0.14876491E+00
 0.15034626E+00  0.14216539E+00  0.14591436E+00  0.14472042E+00  0.14714278E+00  0.85724257E-01  0.86413957E-01  0.11685093E+00  0.41298866E-01  0.46818238E-01
 0.43680701E-01  0.20415778E+00  0.15514657E+00  0.29160839E+00  0.30566517E+00  0.30511186E+00  0.21861334E+00  0.27202693E+00  0.29965883E+00  0.23876737E+00
 0.25017372E+00  0.17977725E+00  0.29598719E+00  0.26643133E+00  0.99942632E-01  0.10221855E+00  0.65672283E+01  0.61861005E+01  0.32858282E-01  0.23291480E-01
 0.50567735E-01  0.23573618E+00  0.19154045E+00  0.17596121E+00  0.20173804E+00  0.20227516E+00  0.25319272E+00  0.28401855E+00  0.27074367E+00  0.19838996E+00
 0.27169722E+00  0.23338258E+00  0.29491743E+00  0.10857064E+00  0.78547135E-01  0.19847557E+00  0.19742876E-01  0.63252598E-01  0.68805039E-01  0.36494544E+00
 0.23006871E+00  0.38138907E+01  0.50526690E-01  0.57169784E-01  0.29319409E+00  0.22800852E+00  0.68106833E-02  0.21958109E-01  0.72786259E-02  0.27566847E+00
 0.11478335E+00  0.17391990E+00  0.13133935E+01
 0.69000000E+02 -0.28809736E+04  0.92293481E+00 -0.27679715E+04  0.96819023E+00  0.58999473E+04  0.60797040E+04  0.58617847E+04  0.22938678E+03  0.18300000E+03
 0.11310079E-01  0.98525374E+00  0.81532017E+00  0.78807233E+00  0.50346766E-01  0.25386598E-01  0.69792420E-01  0.47593851E+00  0.81530826E-01  0.39409963E-07
