-0.23509633E-16 -0.94664885E-16  0.17627593E-15  0.11572944E-15 -0.15238738E-15  0.78094889E-16  0.24780869E-16  0.33619365E-15  0.20874652E-15  0.15022697E-15
 0.21074438E-16  0.91618895E-16  0.59587561E-15  0.40161601E-15 -0.26080062E-17  0.59391391E+00  0.86272699E+00  0.11031859E+01 -0.11386682E-17  0.15427264E-15
-0.16458060E-16  0.61535907E+00  0.53714192E+00  0.45140469E+00  0.66607875E+00  0.86375803E+00  0.37575793E+00  0.68328154E+00  0.50898135E+00  0.10560013E+01
 0.73983455E+00  0.77469462E+00  0.11937850E+01  0.13243068E+01  0.56367195E+00  0.63771451E+00  0.22357227E+00  0.10502143E+01  0.20251335E+00  0.21252277E+00
 0.12475147E+00  0.23409245E+01  0.23500068E+01  0.22841516E+01  0.23181932E+01  0.19955875E+01  0.23186760E+01  0.16072983E+01  0.18138940E+01  0.19610978E+01
 0.12111425E+01  0.10876818E+01  0.14479202E+01  0.50184381E+00  0.50459039E+00  0.35388499E+00  0.48937666E+00  0.41759139E+00  0.40425736E+00  0.75941485E+00
 0.54021668E+00  0.46753886E+00  0.12434853E+00  0.10749634E+00  0.62117982E+00  0.46560779E+00 -0.50146498E-01 -0.74539982E-01  0.11235691E+00  0.75810015E+00
 0.30756444E+00  0.48900509E+00  0.14923938E+00
 0.49959984E-01  0.49839742E-01  0.49909920E-01  0.15708278E+00  0.16203703E+00  0.16575886E+00  0.15510964E+00  0.15118201E+00  0.15746745E+00  0.15165751E+00
 0.14676172E+00  0.15277107E+00  0.14478950E+00  0.14754999E+00  0.14384367E+00  0.86180739E-01  0.90160660E-01  0.10545070E+00  0.70355721E-01  0.73587731E-01
 0.71875885E-01  0.42922518E+00  0.23372580E+00  0.26107010E+00  0.26955780E+00  0.26220629E+00  0.25258124E+00  0.21739894E+00  0.23690870E+00  0.24902548E+00
 0.22568971E+00  0.24824528E+00  0.29647511E+00  0.26163745E+00  0.15640122E+00  0.15629071E+00  0.53103364E+00  0.11247157E+01  0.39675370E-01  0.24199909E-01
 0.81446074E-01  0.21047124E+00  0.23585823E+00  0.25924319E+00  0.19997643E+00  0.21627390E+00  0.20063207E+00  0.24006289E+00  0.22433713E+00  0.23220809E+00
 0.22089693E+00  0.22670195E+00  0.21095748E+00  0.11625350E+00  0.99561073E-01  0.13881432E+00  0.50100781E-01  0.13753767E+00  0.13182005E+00  0.10632753E+01
 0.25211459E+00  0.87085408E+00  0.81984743E-01  0.50996955E-01  0.21733236E+00  0.19957624E+00  0.51391248E-01  0.99223755E-01  0.13041283E+00  0.19854857E+00
 0.35059115E+00  0.18669459E+00  0.27123415E+00
 0.69000000E+02 -0.30346109E+04  0.90792361E+00 -0.29398680E+04  0.95783619E+00  0.62072217E+04  0.63869785E+04  0.61690591E+04  0.19401487E+03  0.18300000E+03
 0.27449342E+00  0.97665569E+00  0.95182201E+00  0.94471378E+00  0.24533760E-01  0.00000000E+00  0.51517836E-01  0.93683762E+00  0.72956585E-01  0.40072317E-03
