 0.52673856E-16  0.12805485E-15  0.71222405E-15  0.28541318E-15  0.10942072E-14  0.18593934E-14  0.15804342E-14  0.46782228E-15  0.44126020E-15  0.47159740E-15
 0.14255172E-14  0.16974505E-14  0.17291935E-14  0.21057794E-14 -0.50694829E-14  0.56454659E+00  0.79370219E+00  0.10679057E+01 -0.91625142E-15 -0.65276468E-16
 0.32566987E-15  0.28927392E+00  0.44448093E+00  0.44635680E+00  0.40707824E+00  0.22605813E+00  0.72597694E+00  0.63020521E+00  0.62575394E+00  0.59360534E+00
 0.60464519E+00  0.10629789E+01  0.77191019E+00  0.10465007E+01  0.37171251E+00  0.52161163E+00 -0.97114331E+00 -0.53534281E+00  0.22878106E+00  0.19368052E+00
 0.13946008E-01  0.23721447E+01  0.25330508E+01  0.28052294E+01  0.21676993E+01  0.21582084E+01  0.21432943E+01  0.22741404E+01  0.19055901E+01  0.15652061E+01
 0.20014901E+01  0.15613908E+01  0.13054334E+01  0.66260993E+00  0.57170463E+00  0.14720519E+00  0.38630301E+00  0.53820360E+00  0.51909602E+00  0.82074380E+00
-0.67664776E-02 -0.23132422E+01  0.23445402E+00  0.11954194E+00  0.62366313E+00  0.70371455E+00  0.24769256E-01 -0.69728933E-01  0.67665890E-01  0.11261989E+01
 0.37448022E+00 -0.50353552E-02 -0.83352274E+00
 0.49839742E-01  0.48989795E-01  0.49839742E-01  0.15800001E+00  0.16236995E+00  0.16843693E+00  0.15800001E+00  0.15510964E+00  0.15451537E+00  0.15792087E+00
 0.14606848E+00  0.15066187E+00  0.15404870E+00  0.14981322E+00  0.13889204E+00  0.90455346E-01  0.93708023E-01  0.11284519E+00  0.67091003E-01  0.74672349E-01
 0.76600380E-01  0.17916444E+00  0.33712333E+00  0.30718908E+00  0.25430807E+00  0.27046001E+00  0.23239025E+00  0.21115230E+00  0.24323495E+00  0.21976560E+00
 0.28954470E+00  0.30937481E+00  0.22560951E+00  0.27408266E+00  0.12221166E+00  0.16053519E+00  0.79451960E+00  0.63116980E+00  0.15533565E-01  0.39525289E-01
 0.16590346E+00  0.20601574E+00  0.19500063E+00  0.18677256E+00  0.25715536E+00  0.21256955E+00  0.18658236E+00  0.23041022E+00  0.22915080E+00  0.26968038E+00
 0.23631622E+00  0.25679991E+00  0.24141802E+00  0.11017697E+00  0.11277656E+00  0.29378122E+00  0.83887100E-01  0.65018825E-01  0.78092679E-01  0.10372947E+01
 0.49977526E+00  0.23740771E+01  0.16565524E+00  0.73676974E-01  0.23346767E+00  0.41963258E+00  0.33986215E-01  0.69423899E-01  0.73229522E-01  0.34083015E+00
 0.37405214E+00  0.37171111E+00  0.78826362E+00
 0.69000000E+02 -0.30945090E+04  0.85627498E+00 -0.29992980E+04  0.95745197E+00  0.63270181E+04  0.65067748E+04  0.62888555E+04  0.19126354E+03  0.18300000E+03
 0.32263834E+00  0.99560067E+00  0.95032259E+00  0.94299313E+00  0.21249930E-01  0.00000000E+00  0.49798235E-01  0.95155122E+00  0.74789449E-01  0.68224137E-04
