-0.29890387E-14 -0.49931025E-14 -0.71209662E-14 -0.23357570E-13 -0.43592561E-13 -0.53610890E-13 -0.15292514E-13 -0.46403636E-13  0.21601112E-13 -0.29721312E-13
-0.26724471E-13 -0.62114403E-13 -0.37338625E-13 -0.39781834E-13  0.54905191E-13  0.68629974E+00  0.71834558E+00  0.10232928E+01  0.14771755E-13  0.97385318E-14
-0.35936244E-15  0.50452906E+00  0.10154798E+01  0.13819930E-01  0.28463110E+00  0.57128602E+00  0.38019037E+00  0.53104049E+00  0.23491548E+00  0.54959393E+00
 0.36177081E+00  0.65015620E+00  0.77171868E+00  0.59351909E+00  0.80293411E+00  0.89554483E+00  0.92025834E+00  0.66240221E+00  0.21241434E+00  0.10296531E+00
 0.11126585E+00  0.24288459E+01  0.22186544E+01  0.19423515E+01  0.20776646E+01  0.19385527E+01  0.23541102E+01  0.21582890E+01  0.23959401E+01  0.19717290E+01
 0.15698488E+01  0.15315123E+01  0.10236512E+01  0.48796740E+00  0.37682125E+00  0.56032336E+00  0.10598330E+00  0.13507193E+00  0.16200079E+00  0.53376204E+00
 0.25520852E+00 -0.15353213E+00  0.13783434E+00  0.98238058E-01  0.13299398E+01  0.52354759E+00  0.12326165E-01  0.66575199E-01  0.78822747E-01  0.67082238E+00
 0.24194832E+00  0.35934150E+00 -0.80258347E-01
 0.49749371E-01  0.49507577E-01  0.49909920E-01  0.15585570E+00  0.15252541E+00  0.15415576E+00  0.15066187E+00  0.15210523E+00  0.15580437E+00  0.16000000E+00
 0.16031219E+00  0.15918228E+00  0.15368474E+00  0.14142136E+00  0.15341447E+00  0.95939949E-01  0.95646210E-01  0.11095695E+00  0.42988814E-01  0.44924822E-01
 0.44338088E-01  0.16726954E+00  0.23588930E+00  0.18348165E+00  0.17784277E+00  0.18539730E+00  0.16033961E+00  0.18023120E+00  0.16320850E+00  0.19213052E+00
 0.17652091E+00  0.19339335E+00  0.16667964E+00  0.17502198E+00  0.15804550E+00  0.16693692E+00  0.72947514E+00  0.34353518E+00  0.21397972E-01  0.39378513E-01
 0.37812058E-01  0.17400672E+00  0.20740227E+00  0.22518009E+00  0.18763578E+00  0.21894862E+00  0.18753472E+00  0.24957682E+00  0.20934573E+00  0.23005728E+00
 0.24992290E+00  0.22898196E+00  0.34135231E+00  0.95230572E-01  0.93150452E-01  0.12486139E+00  0.67999959E-01  0.46183158E-01  0.26869651E-01  0.38269770E+00
 0.10303053E+00  0.65879875E+00  0.38113028E-01  0.64912856E-01  0.36358130E+00  0.14410725E+00  0.16950512E-01  0.69410034E-01  0.65945573E-01  0.18524243E+00
 0.16009434E+00  0.12564023E+00  0.34526813E+00
 0.69000000E+02 -0.29020671E+04  0.91079209E+00 -0.28011748E+04  0.96271647E+00  0.59421341E+04  0.61218909E+04  0.59039715E+04  0.20542166E+03  0.18300000E+03
 0.12265804E+00  0.98229451E+00  0.91664509E+00  0.90434682E+00  0.35003247E-01  0.00000000E+00  0.58080871E-01  0.84061535E+00  0.74215158E-01  0.22497661E-03
