-0.88914139E-15 -0.58899712E-15  0.61738617E-15 -0.21064066E-14 -0.22949750E-14 -0.20347857E-14 -0.24575047E-14 -0.13567046E-14 -0.17083688E-14 -0.23726930E-14
-0.34983909E-14 -0.32852808E-14 -0.28978956E-14 -0.23715051E-14  0.26188054E-14  0.51546067E+00  0.79781675E+00  0.10846941E+01 -0.41662176E-15 -0.36096142E-15
-0.58157944E-15  0.37758821E+00  0.67139786E+00  0.18827403E+00  0.39090222E+00  0.72047758E+00  0.45302826E+00  0.42020407E+00  0.50771981E+00  0.46818167E+00
 0.71243340E+00  0.70136231E+00  0.99391574E+00  0.95730036E+00  0.58997726E+00  0.11047412E+01  0.51469988E+00  0.84434795E+00  0.22641505E+00  0.17503114E+00
 0.84176369E-01  0.28064673E+01  0.25685470E+01  0.21988401E+01  0.23229475E+01  0.20404625E+01  0.22497394E+01  0.23226418E+01  0.20873466E+01  0.16970536E+01
 0.14345758E+01  0.14230602E+01  0.13414958E+01  0.44537827E+00  0.32524106E+00  0.41115361E+00  0.17587470E+00  0.18801227E+00  0.20571902E+00  0.83272266E+00
 0.30928656E+00 -0.14226092E+01  0.16542360E+00  0.16674097E+00  0.94600296E+00  0.31714919E+00 -0.49320944E-02  0.72696283E-01  0.41736718E-01  0.64042068E+00
 0.42322025E+00  0.37590200E+00 -0.70323086E+00
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.16852300E+00  0.16471490E+00  0.16400914E+00  0.15865371E+00  0.14857657E+00  0.15791136E+00  0.15905973E+00
 0.16023420E+00  0.14705101E+00  0.15391880E+00  0.15132746E+00  0.15124483E+00  0.81749246E-01  0.10520706E+00  0.10254663E+00  0.46648826E-01  0.44617195E-01
 0.48525766E-01  0.16101818E+00  0.18354465E+00  0.19626214E+00  0.19347876E+00  0.22707258E+00  0.18658948E+00  0.17824332E+00  0.19312416E+00  0.19928275E+00
 0.22196251E+00  0.17078970E+00  0.20857413E+00  0.22011879E+00  0.13867623E+00  0.14875042E+00  0.43495896E+00  0.75696015E+00  0.17821118E-01  0.30127957E-01
 0.42069275E-01  0.18285531E+00  0.19834952E+00  0.26688859E+00  0.20937639E+00  0.20347577E+00  0.22500087E+00  0.20730883E+00  0.24162678E+00  0.19137129E+00
 0.23332798E+00  0.26640809E+00  0.22357337E+00  0.10270570E+00  0.10680583E+00  0.75750701E-01  0.38233180E-01  0.25646726E-01  0.42785898E-01  0.38327065E+00
 0.21510559E+00  0.12167239E+01  0.41811366E-01  0.63046157E-01  0.28140163E+00  0.13184500E+00  0.20930300E-01  0.58326103E-01  0.37240200E-01  0.14763339E+00
 0.16830242E+00  0.24287207E+00  0.58724570E+00
 0.69000000E+02 -0.29297506E+04  0.87755433E+00 -0.28581804E+04  0.95031704E+00  0.59975013E+04  0.61772580E+04  0.59593387E+04  0.14639742E+03  0.18300000E+03
 0.97844578E+00  0.97775216E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99996922E+00  0.62301426E-01  0.10932350E-03
