 0.86894108E-15  0.60847813E-15  0.10623614E-14  0.11451475E-14 -0.60933644E-15  0.36115783E-15  0.53796989E-15  0.85886086E-15  0.84984451E-15  0.40621037E-15
 0.27080755E-15  0.65872948E-15 -0.26055112E-15  0.30312043E-15  0.95953999E-15  0.55941659E+00  0.81239158E+00  0.10868467E+01  0.45988352E-15  0.38791340E-15
 0.16230530E-15  0.58589917E+00  0.13751543E+01  0.66746819E+00 -0.96207239E-01  0.63184947E+00  0.34911862E+00  0.64283806E+00  0.69106603E+00  0.51240206E+00
 0.68464851E+00  0.69295222E+00  0.11786172E+01  0.92936707E+00  0.44876757E+00  0.56681609E+00  0.73062819E+00  0.41048214E+00  0.20800135E+00  0.72125763E-01
 0.15428498E+00  0.23123116E+01  0.24931371E+01  0.20742269E+01  0.26254597E+01  0.22336345E+01  0.21223552E+01  0.19139760E+01  0.19325835E+01  0.22211068E+01
 0.13558605E+01  0.14138473E+01  0.14117130E+01  0.53255790E+00  0.42909825E+00  0.16294813E+00  0.15958934E+00  0.14414160E+00  0.19136064E+00  0.57528026E-01
 0.46267262E+00 -0.10380454E+00  0.93215033E-01  0.54476116E-01  0.78468823E+00  0.67442501E+00 -0.31013603E-02  0.60208309E-01  0.65270782E-01  0.84056556E+00
 0.19157404E-01  0.44702992E+00 -0.30621195E-01
 0.48989795E-01  0.49839742E-01  0.49749371E-01  0.16315331E+00  0.15812653E+00  0.15451537E+00  0.16495757E+00  0.15993436E+00  0.15802215E+00  0.14560220E+00
 0.15167069E+00  0.16118002E+00  0.15639374E+00  0.14462365E+00  0.14820257E+00  0.83775975E-01  0.83615519E-01  0.10017551E+00  0.47419410E-01  0.42306539E-01
 0.44984274E-01  0.20319581E+00  0.66690451E+00  0.22422329E+00  0.22528365E+00  0.22554068E+00  0.21042712E+00  0.18976745E+00  0.25675309E+00  0.18669865E+00
 0.23311286E+00  0.22329347E+00  0.27629897E+00  0.18286102E+00  0.13280985E+00  0.14571783E+00  0.85932785E+00  0.48551783E+00  0.22527708E-01  0.83414353E-01
 0.50533853E-01  0.25798750E+00  0.17255312E+00  0.24253619E+00  0.19783728E+00  0.23577751E+00  0.23330300E+00  0.20500575E+00  0.21657771E+00  0.21476647E+00
 0.27995259E+00  0.19455157E+00  0.27873683E+00  0.99561408E-01  0.88740543E-01  0.17361493E+00  0.82143091E-01  0.47115758E-01  0.36800727E-01  0.39312446E+00
 0.18447900E+00  0.70925581E+00  0.50761670E-01  0.39915528E-01  0.28128660E+00  0.22116573E+00  0.21179698E-01  0.59186790E-01  0.81583224E-01  0.22926871E+00
 0.13301550E+00  0.14237642E+00  0.20977774E+00
 0.69000000E+02 -0.29020832E+04  0.91837068E+00 -0.28038339E+04  0.96443975E+00  0.59421663E+04  0.61219231E+04  0.59040038E+04  0.20013899E+03  0.18300000E+03
 0.18301654E+00  0.98181006E+00  0.92201122E+00  0.91050468E+00  0.30603216E-01  0.00000000E+00  0.55143887E-01  0.89265693E+00  0.75675446E-01  0.17804031E-03
