-0.21996817E-13 -0.16473912E-13 -0.33721103E-13  0.11222140E-13  0.14657387E-13 -0.23763395E-14  0.21066314E-15  0.25642660E-14 -0.41987194E-14  0.30616292E-14
 0.60491768E-14  0.23251224E-13  0.94175918E-14 -0.56870893E-14  0.12177474E-12  0.57445717E+00  0.82368219E+00  0.99259812E+00 -0.78353970E-14 -0.11005508E-13
-0.68293315E-14  0.91989464E+00  0.99567848E+00  0.32007223E+00  0.44077519E+00  0.22986428E+00  0.47220472E+00  0.37328058E+00  0.53003907E+00  0.64520669E+00
 0.81551868E+00  0.84823877E+00  0.60271162E+00  0.71054322E+00  0.49290565E+00  0.82103765E+00  0.92739338E+00  0.14105302E+01  0.16451912E+00  0.15549451E+00
 0.15437594E+00  0.22999761E+01  0.23958662E+01  0.24585714E+01  0.23346310E+01  0.24448142E+01  0.22975063E+01  0.20813899E+01  0.16258835E+01  0.15175859E+01
 0.17470621E+01  0.17906544E+01  0.12106397E+01  0.40025231E+00  0.46614650E+00  0.51954436E+00  0.52452832E+00  0.39005601E+00  0.43202117E+00  0.11270878E+01
 0.14667547E+00 -0.19921333E+00  0.95225617E-01  0.99689186E-01  0.12457749E+01  0.48437735E+00  0.16603978E-03  0.54912157E-01  0.10409007E+00  0.66595405E+00
 0.42619911E+00  0.20061117E+00 -0.84080048E-01
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.15580757E+00  0.16241613E+00  0.15888360E+00  0.16162920E+00  0.16181470E+00  0.16271140E+00  0.16124515E+00
 0.15666525E+00  0.15536730E+00  0.14831048E+00  0.15555063E+00  0.15672907E+00  0.74969873E-01  0.95659174E-01  0.10888071E+00  0.78361616E-01  0.77275991E-01
 0.73219679E-01  0.23190278E+00  0.27979746E+00  0.15876435E+00  0.15013030E+00  0.16818564E+00  0.16803335E+00  0.16544116E+00  0.16399695E+00  0.16747223E+00
 0.15080276E+00  0.15979207E+00  0.16922946E+00  0.18023060E+00  0.11672448E+00  0.17880371E+00  0.59164739E+00  0.11845074E+01  0.31050542E-01  0.35288759E-01
 0.34096945E-01  0.19917421E+00  0.22610454E+00  0.18289958E+00  0.23511991E+00  0.20758756E+00  0.22245537E+00  0.21784607E+00  0.26258090E+00  0.26916799E+00
 0.22638808E+00  0.25165528E+00  0.25396785E+00  0.71025595E-01  0.13968562E+00  0.12300658E+00  0.79921387E-01  0.17457423E+00  0.10049859E+00  0.50899214E+00
 0.10691713E+00  0.51831269E+00  0.34152023E-01  0.56271177E-01  0.27521619E+00  0.14959382E+00  0.23263944E-01  0.11356129E+00  0.10317152E+00  0.18996644E+00
 0.13864653E+00  0.14025740E+00  0.22321248E+00
 0.69000000E+02 -0.30856231E+04  0.86144022E+00 -0.29935081E+04  0.95869473E+00  0.63092462E+04  0.64890029E+04  0.62710836E+04  0.18508795E+03  0.18300000E+03
 0.44292797E+00  0.99536446E+00  0.99071391E+00  0.98934384E+00  0.10681554E-01  0.00000000E+00  0.45691172E-01  0.97497077E+00  0.68961448E-01  0.28983695E-03
