-0.15663838E-14 -0.20820618E-14 -0.10879718E-14  0.49163635E-15  0.36970841E-15 -0.44481469E-15  0.13905416E-15 -0.11036637E-14  0.48731547E-15  0.58649774E-15
 0.93905715E-15  0.48784820E-15 -0.10860523E-14 -0.89561598E-16 -0.61992558E-14  0.53036869E+00  0.84506840E+00  0.10086030E+01  0.12974609E-14  0.11267404E-15
 0.18986698E-16  0.14060286E+01  0.12562485E+01  0.26928598E+00  0.43447089E+00  0.29510009E+00  0.32099807E+00  0.41712254E+00  0.53504854E+00  0.52409780E+00
 0.69631404E+00  0.67717642E+00  0.81832027E+00  0.85684496E+00  0.53996485E+00  0.72386700E+00  0.16435095E+01  0.87518340E+00  0.15863785E+00  0.17738560E+00
 0.20388767E+00  0.24926147E+01  0.24832621E+01  0.25937369E+01  0.23478673E+01  0.20432897E+01  0.20237753E+01  0.20584276E+01  0.16022646E+01  0.15663393E+01
 0.13612717E+01  0.11932235E+01  0.83936471E+00  0.55778873E+00  0.46433508E+00  0.38831791E+00  0.37629354E+00  0.47947022E+00  0.46138680E+00  0.20081017E+01
 0.11167686E+00 -0.18624517E+00  0.46012063E-01  0.10213706E+00  0.12202355E+01  0.60219175E+00 -0.81358142E-02 -0.26606973E-01  0.50368436E-01  0.85770231E+00
 0.46510741E+00  0.13320383E+00 -0.47651265E-01
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.16065802E+00  0.16473009E+00  0.16431677E+00  0.15727682E+00  0.15018655E+00  0.15404870E+00  0.15471263E+00
 0.14811820E+00  0.14580466E+00  0.14759403E+00  0.14453720E+00  0.14351307E+00  0.89881167E-01  0.95590651E-01  0.11162531E+00  0.71578339E-01  0.71975693E-01
 0.71536943E-01  0.91500008E+00  0.36084726E+00  0.17312139E+00  0.17025919E+00  0.17085104E+00  0.15350860E+00  0.13516271E+00  0.19129395E+00  0.15500525E+00
 0.15839341E+00  0.13362241E+00  0.11626790E+00  0.16667861E+00  0.37146774E+00  0.53176284E+00  0.47033162E+01  0.85693449E+00  0.49346272E-01  0.45232974E-01
 0.38793828E-01  0.18412291E+00  0.20404531E+00  0.20390512E+00  0.19518793E+00  0.19956233E+00  0.26219490E+00  0.22397222E+00  0.24054173E+00  0.19442938E+00
 0.24753258E+00  0.24017383E+00  0.18385968E+00  0.17388237E+00  0.31282330E+00  0.56422377E+00  0.37859651E+00  0.96209951E-01  0.16218807E+00  0.13515828E+01
 0.28836980E+00  0.25116847E+01  0.38853522E-01  0.41245144E-01  0.25053802E+00  0.31403938E+00  0.21475436E-01  0.67886434E-01  0.15602826E+00  0.60654479E+00
 0.23992553E+00  0.30293348E+00  0.61685550E+00
 0.69000000E+02 -0.30401848E+04  0.92741341E+00 -0.29160606E+04  0.95837208E+00  0.62183697E+04  0.63981264E+04  0.61802071E+04  0.25591433E+03  0.18300000E+03
 0.30014901E-03  0.97004502E+00  0.75948552E+00  0.72399977E+00  0.63122023E-01  0.43550464E-01  0.80693490E-01  0.12500829E+00  0.77912110E-01  0.12918260E-04
