 0.85262661E-16  0.14207279E-16  0.79710419E-16  0.63944138E-16  0.19539380E-15 -0.41389309E-15  0.22470262E-15 -0.19362967E-15 -0.16165563E-15 -0.36593774E-15
-0.10820321E-15 -0.14218894E-16  0.22025858E-15 -0.63958876E-16 -0.30210922E-16  0.61865604E+00  0.92235917E+00  0.10848415E+01  0.48983010E-17  0.62305179E-17
-0.31068956E-17  0.64331591E+00  0.96882212E+00  0.30969459E+00  0.39924824E+00  0.15315886E+00  0.43974543E+00  0.47027710E+00  0.49335620E+00  0.55517024E+00
 0.79562181E+00  0.55384326E+00  0.64472353E+00  0.70325357E+00  0.42224786E+00  0.67057842E+00  0.11313616E-01  0.19096091E-02  0.19830480E+00  0.13380662E+00
 0.12518454E+00  0.24727962E+01  0.25277848E+01  0.25951617E+01  0.22567801E+01  0.24933894E+01  0.19947752E+01  0.21142569E+01  0.14703772E+01  0.17485877E+01
 0.17878548E+01  0.15977877E+01  0.87750745E+00  0.51350391E+00  0.63367486E+00  0.33895203E+00 -0.47299447E+01  0.23468181E+00  0.20746858E+00  0.48527762E+00
 0.30877641E+00 -0.12212384E-01  0.12351947E+00  0.10306918E+00  0.13664765E+01  0.91847235E+00 -0.23962753E-02  0.95968641E-01  0.49489350E+01  0.11087753E+01
 0.16197062E+00  0.34278625E+00 -0.47648307E-02
 0.31586327E-01  0.31606581E-01  0.31540703E-01  0.10205598E+00  0.10479695E+00  0.10251275E+00  0.10041960E+00  0.10574687E+00  0.96485771E-01  0.10070599E+00
 0.96651457E-01  0.93118079E-01  0.97074322E-01  0.95364563E-01  0.94741419E-01  0.53336333E-01  0.67298263E-01  0.76098032E-01  0.29596645E-01  0.30679975E-01
 0.28808791E-01  0.12838511E+00  0.16710082E+00  0.10144848E+00  0.10078933E+00  0.98538421E-01  0.98080508E-01  0.99784814E-01  0.85953593E-01  0.96620239E-01
 0.78485385E-01  0.79076894E-01  0.94915323E-01  0.85237719E-01  0.73899291E-01  0.86235933E-01  0.85250342E+00  0.14942680E+00  0.15976222E-01  0.24673129E-01
 0.25042422E-01  0.12385389E+00  0.13783194E+00  0.10934560E+00  0.14221624E+00  0.15227830E+00  0.12972695E+00  0.15437292E+00  0.14865403E+00  0.12703574E+00
 0.14750446E+00  0.13934270E+00  0.13632397E+00  0.57905804E-01  0.81004053E-01  0.14297961E+00  0.37255396E+03  0.51397797E-01  0.15430676E-01  0.26165718E+00
 0.93375571E-01  0.92606938E+00  0.25118703E-01  0.36419209E-01  0.16291255E+00  0.17765766E+00  0.14676753E-01  0.43279547E-01  0.37255237E+03  0.18537733E+00
 0.84307447E-01  0.10139354E+00  0.36135611E+00
 0.69000000E+02 -0.73896914E+04  0.89499403E+00 -0.72980332E+04  0.96269226E+00  0.14917383E+05  0.15160364E+05  0.14941628E+05  0.18550198E+03  0.18300000E+03
 0.43446966E+00  0.98821782E+00  0.99603990E+00  0.99545562E+00  0.73951344E-02  0.00000000E+00  0.29079378E-01  0.99999579E+00  0.48594252E-01  0.46717578E-09
