-0.21930143E-16 -0.36728057E-16  0.22876015E-15 -0.12998965E-15 -0.70207921E-16 -0.26211384E-15 -0.49473768E-16  0.51714687E-16 -0.85907206E-16  0.24362742E-16
 0.88562522E-17 -0.20728301E-16 -0.19025478E-15  0.28732988E-15  0.10859933E-15  0.57070941E+00  0.76448357E+00  0.11795824E+01  0.22128349E-16  0.37559678E-16
 0.21870883E-17  0.51055419E+00  0.12095889E+01  0.43521169E+00  0.29737595E+00  0.34859660E+00  0.40497091E+00  0.55550086E+00  0.40916526E+00  0.69051349E+00
 0.55024439E+00  0.37806147E+00  0.57053977E+00  0.54997754E+00  0.55075693E+00  0.64889318E+00  0.63254669E-01  0.61778013E-01  0.22679219E+00  0.12736738E+00
 0.16965750E+00  0.23526742E+01  0.24365733E+01  0.24499869E+01  0.21190910E+01  0.18562369E+01  0.24321356E+01  0.18391705E+01  0.18173419E+01  0.18483877E+01
 0.18055646E+01  0.15705767E+01  0.58857125E+00  0.55533773E+00  0.41787362E+00  0.48767787E+00 -0.57472491E+00  0.16185124E+00  0.19649857E+00  0.16390672E+01
 0.10144435E+00  0.12696922E-01  0.79442404E-01  0.12818834E+00  0.14805293E+01  0.67099732E+00 -0.84545007E-02 -0.10505952E+00  0.79575872E+00  0.94179320E+00
 0.47604188E+00  0.12719165E+00  0.44869925E-02
 0.49749371E-01  0.49355850E-01  0.49909920E-01  0.16226830E+00  0.16023420E+00  0.16216967E+00  0.15368474E+00  0.15208879E+00  0.16370706E+00  0.15953369E+00
 0.15051910E+00  0.14352700E+00  0.15124483E+00  0.14207040E+00  0.14384367E+00  0.91706879E-01  0.90245642E-01  0.11956054E+00  0.47014136E-01  0.40624499E-01
 0.44669405E-01  0.21392262E+00  0.71942431E+00  0.16076498E+00  0.14671883E+00  0.15720810E+00  0.13109666E+00  0.14283334E+00  0.15501697E+00  0.12052674E+00
 0.11911289E+00  0.13917665E+00  0.13711897E+00  0.15979743E+00  0.15422125E+00  0.17071855E+00  0.48226836E+00  0.49443606E+00  0.24829865E-01  0.64684391E-01
 0.56094903E-01  0.23864962E+00  0.21951920E+00  0.21345626E+00  0.21843822E+00  0.24312152E+00  0.21056320E+00  0.24177188E+00  0.21727182E+00  0.20387399E+00
 0.25141352E+00  0.23845953E+00  0.19682397E+00  0.12751102E+00  0.11934210E+00  0.23807172E+00  0.59797854E+01  0.36109105E-01  0.38124535E-01  0.71330196E+00
 0.16483009E+00  0.12299336E+00  0.56239102E-01  0.51849853E-01  0.24622148E+00  0.17590834E+00  0.17614335E-01  0.85972816E-01  0.59785657E+01  0.27895147E+00
 0.16330756E+00  0.19276822E+00  0.43741830E-01
 0.69000000E+02 -0.29054743E+04  0.93082613E+00 -0.28085542E+04  0.96834553E+00  0.59489485E+04  0.61287053E+04  0.59107860E+04  0.19729433E+03  0.18300000E+03
 0.22267251E+00  0.98249219E+00  0.94033139E+00  0.93152782E+00  0.27948364E-01  0.00000000E+00  0.53491780E-01  0.91525065E+00  0.74874477E-01  0.78896513E-05
