-0.91890296E-16 -0.11014104E-15  0.37685655E-15  0.19082772E-15  0.18147759E-16 -0.28758830E-16  0.38720609E-16  0.22494437E-15 -0.13956388E-15 -0.32792968E-15
-0.54706245E-16  0.44296964E-16 -0.18166649E-15  0.24979179E-15  0.20569512E-16  0.63032657E+00  0.89524800E+00  0.10576069E+01  0.77739724E-16 -0.61076634E-16
-0.12823032E-16  0.37115481E+00  0.34752500E+00  0.35852462E+00  0.11949936E+00  0.48682699E+00  0.34857196E+00  0.49750784E+00  0.59548789E+00  0.77940470E+00
 0.75583118E+00  0.79475939E+00  0.95157671E+00  0.10239507E+01  0.51021451E+00  0.70134622E+00  0.26287344E+01  0.76429677E+00  0.21588545E+00  0.22010504E+00
 0.18951317E-02  0.24227767E+01  0.24312472E+01  0.24515252E+01  0.24975681E+01  0.22914872E+01  0.21588817E+01  0.19117315E+01  0.19026401E+01  0.17204746E+01
 0.16364017E+01  0.13315535E+01  0.11841828E+01  0.49471894E+00  0.44171962E+00  0.40381134E+00  0.17298838E+00  0.53414154E+00  0.56082159E+00  0.44823056E+00
 0.34775150E+00  0.33479604E+00  0.24752888E+00  0.11264178E+00  0.86951286E+00  0.74716926E+00  0.31657126E-02  0.87119313E-02  0.44102449E-01  0.94508928E+00
 0.22939186E+00  0.33355743E+00  0.15976985E+00
 0.31621765E-01  0.31622775E-01  0.31586327E-01  0.10068851E+00  0.98866858E-01  0.10310383E+00  0.10204344E+00  0.10013399E+00  0.99342160E-01  0.98791413E-01
 0.97966850E-01  0.95282651E-01  0.98463066E-01  0.94725199E-01  0.90635449E-01  0.54433208E-01  0.60219478E-01  0.73454767E-01  0.43714855E-01  0.47324583E-01
 0.49190406E-01  0.11095069E+00  0.11955447E+00  0.11966560E+00  0.12209405E+00  0.14130558E+00  0.13771847E+00  0.12727295E+00  0.12580009E+00  0.13867424E+00
 0.12369302E+00  0.12604433E+00  0.12745509E+00  0.12505583E+00  0.58764696E-01  0.90551846E-01  0.32120492E+01  0.36502340E+00  0.13330656E-01  0.13979397E-01
 0.69016144E-01  0.12138585E+00  0.11042346E+00  0.14182389E+00  0.12860629E+00  0.13513124E+00  0.14345671E+00  0.15788876E+00  0.14687140E+00  0.14749144E+00
 0.15260142E+00  0.13856576E+00  0.14637198E+00  0.58021594E-01  0.70963413E-01  0.10110141E+00  0.37040976E+00  0.45167856E-01  0.61145891E-01  0.20038860E+00
 0.95514148E-01  0.48156291E+00  0.69112360E-01  0.37137974E-01  0.15602380E+00  0.12441320E+00  0.84608411E-02  0.25648359E-01  0.57036046E-01  0.14437619E+00
 0.82231782E-01  0.83914101E-01  0.22974592E+00
 0.69000000E+02 -0.77018490E+04  0.85147469E+00 -0.76034846E+04  0.95766583E+00  0.15541698E+05  0.15784679E+05  0.15565943E+05  0.19718131E+03  0.18300000E+03
 0.22435142E+00  0.99770512E+00  0.97609471E+00  0.97256770E+00  0.17606077E-01  0.00000000E+00  0.33788955E-01  0.99995459E+00  0.47071004E-01  0.81012969E-05
