 0.20666816E-16  0.95377723E-16 -0.32382427E-16 -0.46379306E-16  0.19652669E-15 -0.15258789E-15 -0.10431483E-15 -0.14059770E-15  0.29493442E-16 -0.21872404E-16
 0.11629467E-15 -0.75864288E-16  0.32490582E-16 -0.13212518E-15  0.71942227E-16  0.69448626E+00  0.93366396E+00  0.11079227E+01  0.22411137E-15  0.18057762E-15
-0.16532758E-16  0.98008409E-01  0.33422187E+00  0.41399986E+00  0.16331416E+00  0.50869036E+00  0.39022967E+00  0.58893281E+00  0.37379789E+00  0.49789628E+00
 0.70028514E+00  0.65105820E+00  0.10291498E+01  0.10592532E+01  0.48561555E+00  0.68376112E+00  0.41774210E+00  0.12695357E+00  0.24747457E+00  0.22089516E+00
-0.28870073E-02  0.22747748E+01  0.26200836E+01  0.20134375E+01  0.21872973E+01  0.19552717E+01  0.23769493E+01  0.21493468E+01  0.16631670E+01  0.17926967E+01
 0.10324017E+01  0.10475419E+01  0.12182242E+01  0.56644779E+00  0.71798396E+00  0.10132664E+00  0.13375339E+00  0.20752324E+00  0.22438826E+00  0.43259892E+00
 0.57825085E-01 -0.19970204E+01  0.25248736E+00  0.16965891E+00  0.10316756E+01  0.53787863E+00  0.10073235E-02 -0.90615526E-01  0.60345359E-01  0.85691780E+00
 0.23482031E+00  0.63448049E-01 -0.11010431E+01
 0.49989998E-01  0.49909920E-01  0.49959984E-01  0.15657586E+00  0.16271447E+00  0.15100993E+00  0.15311433E+00  0.15208879E+00  0.15877973E+00  0.15508385E+00
 0.14727865E+00  0.14933184E+00  0.14577723E+00  0.14849579E+00  0.14999667E+00  0.87665774E-01  0.10576479E+00  0.97890064E-01  0.44056669E-01  0.46696246E-01
 0.47472186E-01  0.42109302E+00  0.11913798E+01  0.18640530E+00  0.21177644E+00  0.19614489E+00  0.22354436E+00  0.14558685E+00  0.19046672E+00  0.19616939E+00
 0.20419885E+00  0.17860143E+00  0.28448874E+00  0.20816828E+00  0.13138089E+00  0.16924156E+00  0.46199265E+00  0.65045500E+00  0.12978236E-01  0.10437455E+00
 0.87051392E+00  0.24035232E+00  0.17943077E+00  0.22493629E+00  0.20965450E+00  0.21812508E+00  0.21102668E+00  0.21635419E+00  0.18729456E+00  0.22738360E+00
 0.26556331E+00  0.20688784E+00  0.34860477E+00  0.10881909E+00  0.13472234E+00  0.16410990E+00  0.97586125E-01  0.26551336E-01  0.26351137E-01  0.21799583E+01
 0.56208128E+00  0.34995522E+01  0.87051517E+00  0.17969188E+00  0.36765039E+00  0.47187665E+00  0.35995673E-01  0.70839576E-01  0.99400274E-01  0.24359642E+00
 0.78216338E+00  0.62098950E+00  0.23051100E+01
 0.69000000E+02 -0.29018547E+04  0.98275321E+00 -0.27717455E+04  0.95775514E+00  0.59417094E+04  0.61214661E+04  0.59035468E+04  0.27439661E+03  0.18300000E+03
 0.14024019E-04  0.94832964E+00  0.70930085E+00  0.66641081E+00  0.70670718E-01  0.52714100E-01  0.87440056E-01  0.30919364E-01  0.80568433E-01  0.40633751E-04
