-0.26869645E-17  0.52463099E-17  0.47321559E-17 -0.10786718E-15  0.98105394E-16  0.25230131E-15 -0.22518686E-15 -0.68853846E-16  0.31329369E-15  0.70138523E-16
 0.19107130E-15  0.18599102E-15  0.34985604E-16  0.99735165E-16  0.56751716E-15  0.55387288E+00  0.88221633E+00  0.10779629E+01 -0.35341858E-17  0.10815020E-16
-0.44616844E-17  0.62024564E+00  0.62650877E+00  0.32562619E+00  0.15793231E+00  0.61339051E+00  0.24972765E+00  0.16186856E+00  0.64274102E+00  0.41325566E+00
 0.70998263E+00  0.80268854E+00  0.71380490E+00  0.10397776E+01  0.56360358E+00  0.66326910E+00  0.45713582E+01  0.11425699E+01  0.20232524E+00  0.20166565E+00
 0.12671413E+00  0.25245392E+01  0.26114218E+01  0.24296870E+01  0.25733964E+01  0.25572853E+01  0.22073491E+01  0.23462050E+01  0.17992895E+01  0.17096219E+01
 0.19127122E+01  0.11941984E+01  0.11168314E+01  0.38172907E+00  0.52312684E+00  0.39584053E+00  0.22321403E+00  0.78668427E-02  0.23557469E+00  0.10282905E+01
 0.29864675E+00 -0.15034540E+01  0.12288588E+00  0.66847421E-01  0.10615686E+01  0.53183794E+00  0.51912172E-02 -0.17810833E-01  0.78895688E-02  0.81528986E+00
 0.39921862E+00  0.34078133E+00 -0.60139406E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16239150E+00  0.16241613E+00  0.16819929E+00  0.16246846E+00  0.16078246E+00  0.16266222E+00  0.15898113E+00
 0.15278743E+00  0.15471263E+00  0.15663971E+00  0.15303268E+00  0.14759403E+00  0.80044053E-01  0.93903884E-01  0.11005137E+00  0.48073236E-01  0.41561719E-01
 0.49585707E-01  0.23337452E+00  0.28308910E+00  0.17048562E+00  0.19478044E+00  0.19733514E+00  0.18176244E+00  0.19035922E+00  0.20926391E+00  0.18946019E+00
 0.16491386E+00  0.16494249E+00  0.20513426E+00  0.18897010E+00  0.10087926E+00  0.12837286E+00  0.78995728E+01  0.94520891E+00  0.26502626E-01  0.30260863E-01
 0.52351195E-01  0.19306947E+00  0.17876504E+00  0.25470003E+00  0.18567897E+00  0.16936964E+00  0.25977001E+00  0.20924486E+00  0.24261796E+00  0.26948187E+00
 0.28425148E+00  0.24634217E+00  0.24521834E+00  0.78081951E-01  0.11810833E+00  0.12374584E+00  0.31802375E-01  0.28100392E+00  0.30309740E-01  0.60034126E+00
 0.14250262E+00  0.17886242E+01  0.52428711E-01  0.53364336E-01  0.28016031E+00  0.15727331E+00  0.92906449E-02  0.29881323E-01  0.15375260E-01  0.17489626E+00
 0.17272894E+00  0.14090812E+00  0.71694642E+00
 0.69000000E+02 -0.29520643E+04  0.87872372E+00 -0.28822874E+04  0.95104500E+00  0.60421287E+04  0.62218854E+04  0.60039661E+04  0.14264728E+03  0.18300000E+03
 0.98785100E+00  0.97831368E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99998808E+00  0.62560746E-01  0.16237298E-06
