-0.43654820E-14 -0.26916969E-14  0.60688583E-13 -0.24375391E-13 -0.46417480E-13 -0.16897594E-13 -0.37277283E-13 -0.63852738E-13 -0.39552810E-13 -0.61803515E-13
-0.65564199E-13 -0.62630185E-13 -0.57464911E-13 -0.10068700E-12 -0.10673419E-12  0.56652242E+00  0.94519168E+00  0.10954553E+01  0.50764823E-14  0.29501069E-14
 0.32084553E-14  0.34038138E+00  0.59249473E+00  0.26835454E+00  0.35393974E+00  0.16003785E+00  0.32641166E+00  0.60452938E+00  0.34675303E+00  0.60525638E+00
 0.61147505E+00  0.59688270E+00  0.51781315E+00  0.91140556E+00  0.61748809E+00  0.11673800E+01  0.59956080E+00  0.51290613E+00  0.22060540E+00  0.17538233E+00
 0.37684143E-01  0.22004428E+01  0.25839117E+01  0.24578178E+01  0.23237967E+01  0.21127303E+01  0.22130067E+01  0.19969927E+01  0.17207359E+01  0.17479780E+01
 0.18841522E+01  0.13972358E+01  0.88756222E+00  0.36848089E+00  0.34906232E+00  0.54325300E+00  0.12292149E+00  0.22896193E+00  0.18815535E+00  0.47705668E+00
 0.21688287E+00 -0.29922241E-01  0.21141544E+00  0.14656408E+00  0.14088537E+01  0.37167069E+00 -0.61463146E-02  0.47632467E-01  0.76251574E-01  0.51600933E+00
 0.30535820E+00  0.35836816E+00 -0.22733517E-01
 0.49507577E-01  0.49959984E-01  0.49909920E-01  0.15172014E+00  0.16614452E+00  0.15792087E+00  0.15728636E+00  0.16209874E+00  0.15435025E+00  0.15852760E+00
 0.14991665E+00  0.14999667E+00  0.15039614E+00  0.16023420E+00  0.15153877E+00  0.75181879E-01  0.10258015E+00  0.10292048E+00  0.44628855E-01  0.50633229E-01
 0.45630597E-01  0.16953132E+00  0.25709611E+00  0.13768262E+00  0.18959622E+00  0.14894962E+00  0.16612084E+00  0.15560025E+00  0.15565118E+00  0.15566233E+00
 0.14616746E+00  0.16365832E+00  0.14848119E+00  0.14845243E+00  0.10456329E+00  0.38366774E+00  0.10815032E+01  0.99976212E+00  0.19040169E-01  0.39947838E-01
 0.80371171E-01  0.18884996E+00  0.21830370E+00  0.17734589E+00  0.20650780E+00  0.28078082E+00  0.21309035E+00  0.24077556E+00  0.24527475E+00  0.21554343E+00
 0.22466001E+00  0.24669871E+00  0.27827713E+00  0.93031742E-01  0.18105134E+00  0.17074612E+00  0.14803477E+00  0.51832486E-01  0.52916683E-01  0.29656249E+00
 0.83891205E-01  0.61073953E+00  0.80577165E-01  0.93404382E-01  0.32568163E+00  0.19848163E+00  0.38707528E-01  0.86488731E-01  0.15104212E+00  0.23544589E+00
 0.12984940E+00  0.12788007E+00  0.46085981E+00
 0.69000000E+02 -0.29125272E+04  0.92779002E+00 -0.28035901E+04  0.96582320E+00  0.59630543E+04  0.61428111E+04  0.59248917E+04  0.22228347E+03  0.18300000E+03
 0.25187970E-01  0.98016358E+00  0.85939677E+00  0.83865203E+00  0.46331823E-01  0.17678543E-01  0.66549367E-01  0.59686006E+00  0.75251714E-01  0.33483363E-03
