 0.47106778E-16 -0.11365663E-16 -0.75107907E-16 -0.45712810E-16  0.59506003E-16  0.43225038E-16 -0.27878247E-15 -0.15288369E-15 -0.18709661E-15 -0.28881449E-15
 0.12635580E-15  0.36654735E-16 -0.16780948E-15  0.21776774E-16 -0.11025499E-15  0.54639399E+00  0.77470332E+00  0.10549594E+01 -0.71164400E-16 -0.17692452E-15
-0.45646381E-16  0.90883428E+00  0.16685489E+01  0.78052044E-01  0.20884253E+00  0.35962722E+00  0.43964869E+00  0.60170931E+00  0.79578739E+00  0.48917234E+00
 0.39855176E+00  0.75105160E+00  0.12201580E+01  0.90564227E+00  0.49932075E+00  0.93299735E+00  0.10998596E+00  0.77377957E+00  0.20446479E+00  0.10101128E+00
 0.19670783E+00  0.26015251E+01  0.23708220E+01  0.23235509E+01  0.20763195E+01  0.18772959E+01  0.18864789E+01  0.22617037E+01  0.21101058E+01  0.17678496E+01
 0.98969334E+00  0.15286566E+01  0.13210953E+01  0.46081448E+00  0.24316740E+00  0.57897937E+00  0.56334758E+00  0.43348745E+00  0.35961697E+00  0.77039433E+00
 0.25098228E+00  0.28657034E+00  0.53191874E-01  0.40305126E-01  0.98080325E+00  0.71938127E+00  0.31840468E-02 -0.48818193E-01  0.23573035E+00  0.84206259E+00
 0.19362594E+00  0.27087060E+00  0.71330070E-01
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16147755E+00  0.15535766E+00  0.15653753E+00  0.15052907E+00  0.14941218E+00  0.15835403E+00  0.15800001E+00
 0.15052907E+00  0.15235157E+00  0.15652156E+00  0.15274489E+00  0.15172014E+00  0.81899807E-01  0.98801136E-01  0.11920732E+00  0.75246178E-01  0.75804166E-01
 0.77158883E-01  0.42483756E+00  0.10144197E+01  0.20064002E+00  0.18877213E+00  0.18681321E+00  0.18586679E+00  0.21622717E+00  0.26742616E+00  0.18181822E+00
 0.17285424E+00  0.18492748E+00  0.29575619E+00  0.20043451E+00  0.10810129E+00  0.19868213E+00  0.54089081E+00  0.20619531E+01  0.25286619E-01  0.89500725E-01
 0.38355425E-01  0.17284717E+00  0.18086599E+00  0.19107619E+00  0.19120239E+00  0.25510889E+00  0.28000727E+00  0.21796007E+00  0.19557795E+00  0.27427280E+00
 0.33925697E+00  0.22396566E+00  0.28432107E+00  0.74375950E-01  0.15123667E+00  0.20552711E+00  0.46667337E-01  0.38838544E+00  0.61925769E+00  0.60320258E+00
 0.13544556E+00  0.55917770E+00  0.38449436E-01  0.62724181E-01  0.33101758E+00  0.24295211E+00  0.33866938E-01  0.14083076E+00  0.61642087E+00  0.26396084E+00
 0.18503436E+00  0.13111699E+00  0.14460559E+00
 0.69000000E+02 -0.30715894E+04  0.91708770E+00 -0.29737485E+04  0.95145754E+00  0.62811787E+04  0.64609355E+04  0.62430162E+04  0.20290175E+03  0.18300000E+03
 0.14932183E+00  0.96441666E+00  0.92113935E+00  0.90950418E+00  0.32977682E-01  0.00000000E+00  0.56699930E-01  0.86709510E+00  0.76956168E-01  0.52670426E-04
