 0.16111857E-14  0.11648880E-14  0.92103762E-16  0.19290229E-14  0.89129317E-15 -0.69990696E-17  0.13968778E-14  0.11680928E-14  0.15368292E-14  0.20758651E-14
 0.15634448E-14  0.23999681E-14  0.26019156E-14  0.12856733E-14 -0.47298396E-14  0.53484052E+00  0.83870816E+00  0.11169847E+01  0.76803701E-15  0.80261883E-15
 0.30867524E-15  0.50567114E+00  0.85234463E+00  0.16393858E+00  0.34246460E+00  0.31324953E+00  0.46650249E+00  0.59022361E+00  0.63298166E+00  0.58130628E+00
 0.84334725E+00  0.88811123E+00  0.11018281E+01  0.97386682E+00  0.67551816E+00  0.72393906E+00  0.91820467E+00  0.35717803E+00  0.21885125E+00  0.16165285E+00
 0.12904108E+00  0.26965437E+01  0.22838893E+01  0.25078030E+01  0.25308809E+01  0.21285646E+01  0.19118720E+01  0.22535400E+01  0.17696011E+01  0.16945876E+01
 0.13472899E+01  0.16268848E+01  0.12866451E+01  0.49392334E+00  0.49864689E+00  0.56654269E+00  0.15315592E+00  0.15698129E+00  0.18743213E+00  0.11131365E+01
 0.20100781E+00 -0.32664669E+00  0.12081499E+00  0.86012140E-01  0.81320745E+00  0.59442419E+00  0.16418913E-01  0.11821856E-01  0.49336735E-01  0.80724180E+00
 0.43063268E+00  0.20174918E+00 -0.11395609E+00
 0.31606581E-01  0.31586327E-01  0.31613667E-01  0.10427655E+00  0.97555399E-01  0.10173692E+00  0.10407413E+00  0.98221302E-01  0.94608583E-01  0.10056512E+00
 0.96912004E-01  0.96664369E-01  0.96634239E-01  0.97941697E-01  0.91648370E-01  0.58729481E-01  0.60719445E-01  0.74129201E-01  0.28459994E-01  0.28183458E-01
 0.27837116E-01  0.11828330E+00  0.14683476E+00  0.13161418E+00  0.12342990E+00  0.13122067E+00  0.14172411E+00  0.12885229E+00  0.13535215E+00  0.14523913E+00
 0.13280563E+00  0.14211600E+00  0.14878507E+00  0.13920441E+00  0.10367741E+00  0.11486269E+00  0.63105309E+00  0.28038996E+00  0.13224418E-01  0.20922920E-01
 0.24681194E-01  0.10506862E+00  0.12460908E+00  0.12398465E+00  0.13543919E+00  0.13868769E+00  0.14127252E+00  0.14675523E+00  0.14146273E+00  0.15251072E+00
 0.13515435E+00  0.15953702E+00  0.14538300E+00  0.61410792E-01  0.77838935E-01  0.10968453E+00  0.36775507E-01  0.33898272E-01  0.14789899E-01  0.34386769E+00
 0.10341863E+00  0.52717865E+00  0.24578702E-01  0.29067712E-01  0.15975806E+00  0.11954664E+00  0.10847093E-01  0.33062328E-01  0.36678206E-01  0.17062359E+00
 0.97025461E-01  0.91417372E-01  0.18552566E+00
 0.69000000E+02 -0.73640474E+04  0.87732255E+00 -0.72755767E+04  0.96285399E+00  0.14866095E+05  0.15109076E+05  0.14890340E+05  0.17781196E+03  0.18300000E+03
 0.59438923E+00  0.99510355E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25483040E-01  0.99999932E+00  0.43837259E-01  0.81740282E-04
