-0.41005016E-15 -0.60262556E-15 -0.48878597E-15  0.11675623E-14 -0.10571985E-15 -0.15041370E-14 -0.24626664E-16 -0.22673105E-14 -0.12852508E-14 -0.76421652E-15
-0.34575178E-15 -0.41849627E-15 -0.28574023E-14 -0.21235552E-14  0.60682541E-14  0.45542839E+00  0.87904543E+00  0.10249122E+01  0.38366574E-15  0.60708011E-15
-0.45884728E-16  0.55209619E+00  0.89458930E+00  0.28504005E+00  0.23965056E+00  0.42819923E+00  0.37971094E+00  0.35251257E+00  0.89892322E+00  0.59267986E+00
 0.42034084E+00  0.42543197E+00  0.79244971E+00  0.68851453E+00  0.56966513E+00  0.79177284E+00  0.81154054E+00  0.14488703E+00  0.21214569E+00  0.15231307E+00
 0.13015939E+00  0.24676437E+01  0.22802277E+01  0.23804870E+01  0.24853616E+01  0.21529913E+01  0.16964833E+01  0.20446730E+01  0.20670695E+01  0.18297689E+01
 0.12990957E+01  0.15129609E+01  0.71240729E+00  0.48763943E+00  0.27673739E+00  0.61200297E+00  0.19221537E+00  0.18518835E+00  0.24090537E+00  0.16516677E+01
 0.48491082E+00  0.49906578E+01  0.11894050E+00  0.13462073E+00  0.13471929E+01  0.15299442E+00 -0.23613723E-01 -0.95763877E-01  0.27075244E-01  0.83144110E+00
 0.62470043E+00  0.61724985E+00  0.21908965E+01
 0.49839742E-01  0.49749371E-01  0.49909920E-01  0.16053349E+00  0.15354478E+00  0.16209565E+00  0.16369484E+00  0.15232860E+00  0.16688620E+00  0.15867892E+00
 0.15182556E+00  0.14399999E+00  0.14646161E+00  0.14668334E+00  0.14351307E+00  0.87032080E-01  0.89329340E-01  0.12014356E+00  0.46828471E-01  0.45057748E-01
 0.49139980E-01  0.24586016E+00  0.24444459E+00  0.16201587E+00  0.14714548E+00  0.15356456E+00  0.15770322E+00  0.18477504E+00  0.16778724E+00  0.15328065E+00
 0.16789936E+00  0.15568469E+00  0.10923687E+00  0.15352908E+00  0.14792998E+00  0.17926164E+00  0.57961917E+00  0.11646509E+01  0.25938755E-01  0.34878183E-01
 0.43742184E-01  0.19120401E+00  0.18645783E+00  0.22901165E+00  0.22054118E+00  0.20780550E+00  0.28979003E+00  0.23750836E+00  0.22411551E+00  0.20607108E+00
 0.23264903E+00  0.20665023E+00  0.22388516E+00  0.97921140E-01  0.10677048E+00  0.20293042E+00  0.42736534E-01  0.45740210E-01  0.27604233E-01  0.20159042E+01
 0.86705649E+00  0.12564806E+02  0.44036977E-01  0.60916875E-01  0.28587529E+00  0.14128516E+01  0.23631385E-01  0.66295102E-01  0.39676808E-01  0.24649285E+00
 0.66737884E+00  0.10593508E+01  0.53027391E+01
 0.69000000E+02 -0.29090932E+04  0.93981666E+00 -0.27902101E+04  0.95017341E+00  0.59561864E+04  0.61359432E+04  0.59180238E+04  0.24921041E+03  0.18300000E+03
 0.82179757E-03  0.95407841E+00  0.79445042E+00  0.76412343E+00  0.60150270E-01  0.39730516E-01  0.78091932E-01  0.18888772E+00  0.79610595E-01  0.15546136E-05
