 0.66795238E-16 -0.18785600E-15  0.12074893E-14 -0.30114911E-13 -0.77741345E-14 -0.16837141E-13 -0.79844290E-14 -0.22170789E-14 -0.93361937E-14 -0.66472444E-14
-0.28571397E-13 -0.13585250E-13 -0.22640755E-13 -0.21991244E-13  0.29427710E-14  0.72538579E+00  0.82700163E+00  0.11578295E+01 -0.63997257E-14 -0.21674307E-14
-0.22086266E-14  0.55643177E+00  0.87170666E+00  0.31710401E+00  0.24028806E+00  0.67732716E+00  0.26325876E+00  0.30149797E+00  0.52024251E+00  0.18572250E+00
 0.49089792E+00  0.75458717E+00  0.78004366E+00  0.64479762E+00  0.61948419E+00  0.98145318E+00  0.67780930E+00  0.57138944E+00  0.20049930E+00  0.13724881E+00
 0.96849814E-01  0.26756680E+01  0.23484702E+01  0.17127262E+01  0.22005091E+01  0.22369614E+01  0.21520274E+01  0.23158221E+01  0.21399682E+01  0.15449307E+01
 0.13770490E+01  0.17344769E+01  0.10141168E+01  0.55412090E+00  0.27874997E+00  0.53386194E+00  0.16590542E+00  0.15316705E+00  0.20584802E+00  0.75352114E+00
 0.30900943E+00 -0.46640518E+00  0.14824925E+00  0.59058473E-01  0.13358862E+01  0.58647251E+00  0.21601634E-01  0.72684601E-01  0.60887545E-01  0.80282044E+00
 0.32380423E+00  0.39860916E+00 -0.23165153E+00
 0.49638696E-01  0.49989998E-01  0.49507577E-01  0.16763055E+00  0.15574338E+00  0.15249918E+00  0.15142985E+00  0.15357083E+00  0.15854336E+00  0.15368474E+00
 0.15690443E+00  0.15184203E+00  0.14798310E+00  0.15132415E+00  0.15329710E+00  0.92855565E-01  0.10257080E+00  0.11561555E+00  0.47622778E-01  0.42560715E-01
 0.47510985E-01  0.17621028E+00  0.22791101E+00  0.17891546E+00  0.17204371E+00  0.14097355E+00  0.13920689E+00  0.15802529E+00  0.14242494E+00  0.16560233E+00
 0.17962158E+00  0.12374932E+00  0.16482054E+00  0.14536312E+00  0.95894046E-01  0.17993014E+00  0.40025645E+00  0.88880950E+00  0.23929568E-01  0.36745902E-01
 0.42983361E-01  0.19608386E+00  0.19215217E+00  0.23607346E+00  0.19656429E+00  0.20216449E+00  0.23219943E+00  0.17349979E+00  0.23402935E+00  0.21770535E+00
 0.28752455E+00  0.23245579E+00  0.23747595E+00  0.85593022E-01  0.12485390E+00  0.12034021E+00  0.80486365E-01  0.31179188E-01  0.49658995E-01  0.38900739E+00
 0.10334887E+00  0.93240273E+00  0.42909633E-01  0.64342394E-01  0.26670775E+00  0.19658868E+00  0.23394400E-01  0.78071564E-01  0.74570760E-01  0.20460455E+00
 0.16111913E+00  0.13668083E+00  0.46881768E+00
 0.69000000E+02 -0.29207182E+04  0.91699544E+00 -0.28254406E+04  0.95606499E+00  0.59794364E+04  0.61591931E+04  0.59412738E+04  0.19628753E+03  0.18300000E+03
 0.23790183E+00  0.97079613E+00  0.95095337E+00  0.94371698E+00  0.26946136E-01  0.00000000E+00  0.52894037E-01  0.92237099E+00  0.75627517E-01  0.26014028E-03
