-0.80703790E-15  0.15426682E-14  0.15071063E-14 -0.81111330E-15 -0.82332084E-15 -0.88932604E-15 -0.11372299E-14 -0.11702749E-14 -0.12333510E-14 -0.11319845E-14
-0.18644337E-14 -0.15638470E-14 -0.20496622E-14 -0.20194938E-14 -0.49928939E-15  0.58942199E+00  0.85242099E+00  0.10317249E+01 -0.14438276E-15 -0.34046132E-16
 0.23258800E-16  0.37224245E+00  0.68826365E+00  0.41594732E+00  0.39305925E+00  0.38887140E+00  0.50269830E+00  0.47595194E+00  0.43573257E+00  0.61738974E+00
 0.68437731E+00  0.59031296E+00  0.77472705E+00  0.81906199E+00  0.52862728E+00  0.80536884E+00  0.75377381E+00  0.47510681E+00  0.22311088E+00  0.16339710E+00
 0.68316095E-01  0.21586449E+01  0.24527285E+01  0.21693859E+01  0.22741029E+01  0.21711855E+01  0.20698638E+01  0.20130999E+01  0.19619213E+01  0.20600979E+01
 0.16235424E+01  0.15918152E+01  0.10556232E+01  0.42265815E+00  0.49007797E+00  0.48844665E+00  0.14997573E+00  0.19092003E+00  0.19108030E+00  0.32434446E+00
 0.28387502E+00  0.15285859E+00  0.18008459E+00  0.15718378E+00  0.11923876E+01  0.66183150E+00 -0.59022414E-02 -0.39300721E-01  0.67835018E-01  0.80339873E+00
 0.15356039E+00  0.34583607E+00  0.79026222E-01
 0.31500094E-01  0.31540703E-01  0.31521421E-01  0.97261377E-01  0.10270236E+00  0.96947327E-01  0.10149727E+00  0.98818943E-01  0.95838532E-01  0.99349886E-01
 0.10040717E+00  0.99510804E-01  0.96730888E-01  0.97810917E-01  0.94826154E-01  0.50878871E-01  0.63598037E-01  0.71884483E-01  0.29516792E-01  0.30295944E-01
 0.28732713E-01  0.15588674E+00  0.16532424E+00  0.10232987E+00  0.11274458E+00  0.10456762E+00  0.10661928E+00  0.10793265E+00  0.99869803E-01  0.91822371E-01
 0.10092793E+00  0.10316500E+00  0.89721464E-01  0.95435627E-01  0.72430082E-01  0.94769038E-01  0.85672092E+00  0.51487714E+00  0.16167421E-01  0.24448635E-01
 0.43459073E-01  0.12836832E+00  0.13191369E+00  0.13027732E+00  0.14496337E+00  0.13435006E+00  0.13580343E+00  0.15076163E+00  0.16092280E+00  0.15459925E+00
 0.14123777E+00  0.15235244E+00  0.13903244E+00  0.46550285E-01  0.88572003E-01  0.10318583E+00  0.77894129E-01  0.45984790E-01  0.20799743E-01  0.19623360E+00
 0.81225581E-01  0.39520046E+00  0.43436553E-01  0.43793987E-01  0.16077167E+00  0.11501314E+00  0.14144429E-01  0.76813728E-01  0.79539485E-01  0.13201198E+00
 0.87878205E-01  0.89861639E-01  0.20341691E+00
 0.69000000E+02 -0.73380379E+04  0.90957070E+00 -0.72439886E+04  0.96604205E+00  0.14814076E+05  0.15057057E+05  0.14838321E+05  0.19051139E+03  0.18300000E+03
 0.33646918E+00  0.98733453E+00  0.98768694E+00  0.98587026E+00  0.12813409E-01  0.00000000E+00  0.31190930E-01  0.99998772E+00  0.47525146E-01  0.13694084E-03
