 0.50577158E-15  0.39057309E-15  0.93550988E-15  0.14176335E-15  0.44206906E-15  0.63802614E-15  0.81982556E-15  0.80852005E-15  0.97103084E-15  0.61344895E-15
 0.11949352E-14  0.13818238E-14  0.13172371E-14  0.16664852E-14 -0.10645347E-14  0.67217112E+00  0.82242435E+00  0.11017960E+01  0.18735515E-15  0.88718019E-15
 0.90257382E-16  0.65445876E+00  0.52430242E+00  0.36991104E-02  0.29412022E+00  0.45281217E+00  0.53716809E+00  0.34194097E+00  0.61456984E+00  0.53549790E+00
 0.69785047E+00  0.85293710E+00  0.76132298E+00  0.94885546E+00  0.45271054E+00  0.69996864E+00  0.32828915E+01  0.79700012E+01  0.16835348E+00  0.19785605E+00
 0.60211856E-01  0.25210881E+01  0.27890248E+01  0.24388881E+01  0.23735764E+01  0.24179940E+01  0.20574529E+01  0.24387667E+01  0.15547222E+01  0.14870913E+01
 0.18180153E+01  0.11399078E+01  0.11369323E+01  0.43548033E+00  0.44575945E+00  0.18111129E+00  0.46990755E+00  0.27725229E+00  0.57243615E+00  0.97154647E+00
 0.18982841E+00  0.64106231E+01  0.18968812E+00  0.83589830E-01  0.88867009E+00  0.58129638E+00 -0.26889653E-02 -0.78509189E-02  0.32689588E-02  0.90493762E+00
 0.44480976E+00  0.18811445E+00  0.27668221E+01
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.15877973E+00  0.16928969E+00  0.16189812E+00  0.16217275E+00  0.15880491E+00  0.15469648E+00  0.16412191E+00
 0.14097872E+00  0.14606848E+00  0.15274489E+00  0.13928388E+00  0.14232357E+00  0.78800023E-01  0.94294153E-01  0.10421364E+00  0.71073078E-01  0.69634758E-01
 0.75875223E-01  0.16149354E+00  0.17199616E+00  0.20014112E+00  0.23104237E+00  0.20027201E+00  0.23110054E+00  0.20652255E+00  0.23121996E+00  0.18574551E+00
 0.19775665E+00  0.22473238E+00  0.21080668E+00  0.20925742E+00  0.11523762E+00  0.12465708E+00  0.12426191E+02  0.16996685E+02  0.30041451E-01  0.26981561E-01
 0.40452562E-01  0.17066130E+00  0.19321296E+00  0.24100038E+00  0.24148373E+00  0.19119489E+00  0.24246837E+00  0.21090019E+00  0.19507572E+00  0.24112400E+00
 0.22691147E+00  0.21838219E+00  0.25686747E+00  0.92565715E-01  0.80448352E-01  0.14183988E+00  0.10256596E+00  0.48737118E+00  0.49856555E-01  0.28675666E+00
 0.29136226E+00  0.24752665E+02  0.40318888E-01  0.55639233E-01  0.29009739E+00  0.31777182E+00  0.72718370E-02  0.19786783E-01  0.18876888E-01  0.16722164E+00
 0.11664421E+00  0.27976426E+00  0.10678591E+02
 0.69000000E+02 -0.30330024E+04  0.88845456E+00 -0.29500238E+04  0.96487265E+00  0.62040047E+04  0.63837615E+04  0.61658421E+04  0.16701159E+03  0.18300000E+03
 0.79567468E+00  0.99368603E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30488452E-01  0.99798491E+00  0.66630105E-01  0.14027784E-07
