-0.58016643E-15 -0.11945970E-14 -0.45856267E-15 -0.35446436E-15 -0.26151515E-15 -0.49966299E-15 -0.75498344E-15 -0.35264377E-15 -0.10166970E-14 -0.28378015E-15
-0.11479508E-14 -0.48839719E-15 -0.10334961E-14 -0.15168177E-14 -0.13885030E-14  0.62173301E+00  0.77776140E+00  0.10952762E+01  0.17328881E-15  0.21627241E-15
 0.12700249E-15  0.45240408E+00  0.70306045E+00  0.43372184E+00  0.27989972E+00  0.36683375E+00  0.74305940E+00  0.38247809E+00  0.98502696E+00  0.70614517E+00
 0.10914216E+01  0.65553939E+00  0.75775725E+00  0.12969902E+01  0.53523487E+00  0.49451005E+00  0.23261790E+00  0.75016123E+00  0.22010799E+00  0.17638189E+00
 0.10824729E+00  0.25473540E+01  0.25678651E+01  0.22015874E+01  0.20127840E+01  0.22775028E+01  0.20078881E+01  0.17016817E+01  0.15683146E+01  0.18855073E+01
 0.15738705E+01  0.95288026E+00  0.15246903E+01  0.55047995E+00  0.59405172E+00  0.37697235E+00  0.18170075E+00  0.18857577E+00  0.16311121E+00  0.57763004E+00
 0.54936498E+00 -0.58324933E+00  0.14165270E+00  0.11214941E+00  0.68971115E+00  0.62565213E+00 -0.12624064E-01  0.49999960E-01  0.45095459E-01  0.94405341E+00
 0.22375046E+00  0.46956569E+00 -0.18762989E+00
 0.49909920E-01  0.49638696E-01  0.49989998E-01  0.16361846E+00  0.16192283E+00  0.15147278E+00  0.15471263E+00  0.15422063E+00  0.16361846E+00  0.14302447E+00
 0.15459302E+00  0.14771256E+00  0.14035313E+00  0.14536506E+00  0.14880860E+00  0.90605140E-01  0.90824604E-01  0.11493593E+00  0.47623117E-01  0.43705367E-01
 0.43415233E-01  0.14392647E+00  0.53239316E+00  0.25490579E+00  0.24154072E+00  0.20544341E+00  0.24595483E+00  0.24255569E+00  0.28211877E+00  0.23722801E+00
 0.27276322E+00  0.25460684E+00  0.18392944E+00  0.24081904E+00  0.99368677E-01  0.12136016E+00  0.51730841E+00  0.12824258E+01  0.27539775E-01  0.60542278E-01
 0.10063039E+00  0.22304767E+00  0.19140957E+00  0.19910164E+00  0.24053681E+00  0.20746969E+00  0.25309023E+00  0.19571319E+00  0.24127309E+00  0.23333167E+00
 0.21320534E+00  0.23298340E+00  0.23397386E+00  0.10742574E+00  0.94359048E-01  0.23311822E+00  0.74990675E-01  0.24088470E-01  0.52040290E-01  0.75984085E+00
 0.25627127E+00  0.96065813E+00  0.10066218E+00  0.47375947E-01  0.24212104E+00  0.24554588E+00  0.21056667E-01  0.68642519E-01  0.78338556E-01  0.22824751E+00
 0.23623472E+00  0.19821395E+00  0.33553192E+00
 0.69000000E+02 -0.29111750E+04  0.92707149E+00 -0.28019548E+04  0.94970782E+00  0.59603500E+04  0.61401068E+04  0.59221875E+04  0.22795943E+03  0.18300000E+03
 0.13365937E-01  0.95824283E+00  0.81628585E+00  0.78918049E+00  0.49566114E-01  0.24034390E-01  0.69153740E-01  0.50022141E+00  0.77133923E-01  0.16707258E-03
