-0.30798629E-15 -0.58022452E-16  0.10100320E-15  0.27901519E-15 -0.78127176E-16  0.82980119E-16  0.32776718E-15  0.49938909E-16  0.20637705E-15 -0.91014153E-16
-0.97267487E-16 -0.32432315E-15 -0.96073276E-16  0.24253735E-15  0.48539255E-15  0.51065344E+00  0.99052721E+00  0.11087124E+01  0.38273637E-16  0.52760240E-16
 0.44077063E-16  0.57011843E+00  0.90122753E+00  0.17941785E+00  0.78976178E+00  0.98751616E+00  0.49738628E+00  0.87065250E+00  0.11751070E+01  0.72318375E+00
 0.90615582E+00  0.92009896E+00  0.13397114E+01  0.12193586E+01  0.43142214E+00  0.98352867E+00  0.49847589E+01  0.15278396E+02  0.21856333E+00  0.17054476E+00
 0.15238222E+00  0.25160296E+01  0.18936452E+01  0.21303668E+01  0.25067096E+01  0.20791206E+01  0.19661340E+01  0.24430609E+01  0.19120685E+01  0.17566655E+01
 0.14813200E+01  0.18111451E+01  0.12772093E+01  0.54221904E+00  0.40343919E+00  0.43395475E+00  0.40336469E+00  0.16199373E+00  0.59516495E+00  0.23231898E+00
 0.48171642E+00  0.14218140E+01  0.96717775E-01  0.66807762E-01  0.53029066E+00  0.58099848E+00 -0.26421314E-02 -0.83648916E-02  0.20851046E-02  0.71523732E+00
 0.85430466E-01  0.41478530E+00  0.38073942E+00
 0.50000001E-01  0.49909920E-01  0.49909920E-01  0.15915716E+00  0.14914423E+00  0.16271140E+00  0.16241613E+00  0.15751508E+00  0.16426808E+00  0.16493635E+00
 0.15321553E+00  0.14851263E+00  0.15598397E+00  0.16123275E+00  0.13444330E+00  0.82179233E-01  0.10465700E+00  0.10720038E+00  0.67466661E-01  0.80543064E-01
 0.77281952E-01  0.27634093E+00  0.43875593E+00  0.27882284E+00  0.26414925E+00  0.32573932E+00  0.30854917E+00  0.22987768E+00  0.29734111E+00  0.27101874E+00
 0.29329079E+00  0.24100754E+00  0.31734475E+00  0.29274878E+00  0.14562501E+00  0.16945411E+00  0.10906017E+02  0.44421436E+02  0.25515530E-01  0.47647521E-01
 0.50426971E-01  0.17927593E+00  0.21155727E+00  0.28885880E+00  0.22088607E+00  0.22113574E+00  0.24683696E+00  0.23675250E+00  0.22094922E+00  0.21676913E+00
 0.26073751E+00  0.32041988E+00  0.21135168E+00  0.15262756E+00  0.14445773E+00  0.13606510E+00  0.79803564E-01  0.63417852E+00  0.47674697E-01  0.48279011E+00
 0.23052700E+00  0.37086439E+01  0.50468076E-01  0.42836286E-01  0.19865920E+00  0.15714160E+00  0.79716463E-02  0.26389681E-01  0.10317793E-01  0.18183708E+00
 0.17390166E+00  0.16926049E+00  0.98629409E+00
 0.69000000E+02 -0.30888674E+04  0.89005568E+00 -0.29859485E+04  0.97186375E+00  0.63157348E+04  0.64954915E+04  0.62775722E+04  0.20528161E+03  0.18300000E+03
 0.12404071E+00  0.10027094E+01  0.90043022E+00  0.88573960E+00  0.34893758E-01  0.00000000E+00  0.58005037E-01  0.84216602E+00  0.78400490E-01  0.30961450E-08
