 0.34211145E-15  0.43094765E-15 -0.15863968E-15 -0.71499745E-15  0.53273401E-15  0.10856782E-14  0.44344107E-15  0.12316108E-14  0.14491753E-14  0.36978917E-15
 0.10489895E-14  0.11594410E-14  0.10748993E-14  0.25372698E-14  0.27421993E-14  0.67711556E+00  0.90551811E+00  0.10759567E+01  0.12548856E-14  0.86251475E-15
 0.91855874E-15  0.52059084E+00  0.58632755E+00  0.39029023E+00  0.32430944E+00  0.53055590E+00  0.49199116E+00  0.83169991E+00  0.62055767E+00  0.54457521E+00
 0.75067675E+00  0.65260237E+00  0.75020128E+00  0.10132732E+01  0.65971345E+00  0.70182878E+00  0.26002106E+00  0.27155885E+00  0.19951479E+00  0.18892612E+00
 0.76100625E-01  0.27837911E+01  0.24265256E+01  0.23453579E+01  0.20767055E+01  0.17524306E+01  0.21742876E+01  0.19323808E+01  0.16585727E+01  0.18078120E+01
 0.16504648E+01  0.15435909E+01  0.11945132E+01  0.32077894E+00  0.38759169E+00  0.51409698E+00  0.55349302E-01  0.20638974E+00  0.18016760E+00  0.36198178E+00
 0.38586077E+00  0.11496130E+00  0.17299847E+00  0.10365199E+00  0.82788533E+00  0.63862097E+00 -0.91906991E-02 -0.97825803E-01  0.15966216E+00  0.80617309E+00
 0.16768479E+00  0.39102235E+00  0.48455577E-01
 0.49638696E-01  0.49839742E-01  0.49909920E-01  0.17058429E+00  0.15854336E+00  0.16057397E+00  0.15090063E+00  0.15248279E+00  0.15789554E+00  0.14757709E+00
 0.14577723E+00  0.14698300E+00  0.14547852E+00  0.15471263E+00  0.14221111E+00  0.81953868E-01  0.88582389E-01  0.11490315E+00  0.46369396E-01  0.46603192E-01
 0.43811265E-01  0.20848408E+00  0.24771158E+00  0.23089483E+00  0.21021350E+00  0.23778708E+00  0.22868140E+00  0.23909336E+00  0.23049891E+00  0.18069115E+00
 0.22962427E+00  0.19907512E+00  0.20266089E+00  0.20152517E+00  0.95006600E-01  0.12457596E+00  0.60146189E+00  0.66499645E+00  0.25791196E-01  0.31705700E-01
 0.76406248E-01  0.19385047E+00  0.19541414E+00  0.21605298E+00  0.23191901E+00  0.25899723E+00  0.22165115E+00  0.20184059E+00  0.21484892E+00  0.18820599E+00
 0.23612759E+00  0.26125276E+00  0.19136862E+00  0.61337914E-01  0.86246602E-01  0.15348627E+00  0.39045170E+00  0.34243420E-01  0.34347083E-01  0.31125483E+00
 0.17259760E+00  0.87989086E+00  0.76109439E-01  0.63611805E-01  0.24719708E+00  0.18753496E+00  0.31917159E-01  0.64504288E-01  0.39053923E+00  0.21470018E+00
 0.13478503E+00  0.15885733E+00  0.37191486E+00
 0.69000000E+02 -0.28958571E+04  0.90330189E+00 -0.28075361E+04  0.95523390E+00  0.59297141E+04  0.61094709E+04  0.58915515E+04  0.18120552E+03  0.18300000E+03
 0.52361277E+00  0.97481482E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42898518E-01  0.98426491E+00  0.71014555E-01  0.40876354E-03
