-0.14494465E-15 -0.54220802E-16 -0.16329852E-15 -0.11477282E-15 -0.11199026E-15 -0.14658984E-16  0.77755930E-15  0.64049197E-16 -0.10132554E-15 -0.18516250E-15
-0.24853164E-15 -0.25595080E-15  0.26667244E-15 -0.28842570E-15  0.92235595E-16  0.57741725E+00  0.83371377E+00  0.10508087E+01 -0.84320856E-17  0.47874418E-17
 0.34328842E-16  0.59326237E+00  0.12101470E+01  0.28179726E+00  0.34573603E+00  0.57990295E+00  0.45524207E+00  0.48188740E+00  0.54853362E+00  0.61431074E+00
 0.68929112E+00  0.74975282E+00  0.78154516E+00  0.10806160E+01  0.66618216E+00  0.96386659E+00  0.21366587E+01  0.43196115E+01  0.21934099E+00  0.12511840E+00
 0.16471823E+00  0.27419240E+01  0.26623597E+01  0.23270760E+01  0.23764346E+01  0.22199967E+01  0.22281673E+01  0.20670295E+01  0.18716596E+01  0.17023777E+01
 0.17787771E+01  0.11035269E+01  0.12637162E+01  0.42703319E+00  0.45315140E+00  0.65152472E+00  0.21312101E+00  0.20367564E+00  0.15677582E+00  0.85718632E+00
 0.33984992E+00 -0.20052886E+01  0.84881768E-01  0.44002771E-01  0.91268378E+00  0.33480808E+00  0.50439115E-03  0.66654654E-02  0.31669536E-02  0.53014284E+00
 0.34299356E+00  0.44591376E+00 -0.76656294E+00
 0.31573154E-01  0.31586327E-01  0.31597469E-01  0.10610184E+00  0.10528924E+00  0.10264502E+00  0.10130319E+00  0.98629326E-01  0.10005566E+00  0.98213159E-01
 0.96026994E-01  0.94136581E-01  0.96669666E-01  0.93151405E-01  0.93303807E-01  0.51470764E-01  0.61503649E-01  0.68750784E-01  0.29413464E-01  0.29538704E-01
 0.29384909E-01  0.15958102E+00  0.39288279E+00  0.12659897E+00  0.14048018E+00  0.13701718E+00  0.12415881E+00  0.13480446E+00  0.12855366E+00  0.12464137E+00
 0.11855829E+00  0.10762478E+00  0.12293980E+00  0.13041337E+00  0.98523848E-01  0.11995616E+00  0.29186344E+01  0.15335235E+02  0.13625065E-01  0.40731210E-01
 0.31544007E-01  0.11904079E+00  0.12735669E+00  0.15008210E+00  0.13226478E+00  0.13683118E+00  0.13837525E+00  0.13908041E+00  0.14466742E+00  0.12596183E+00
 0.14398983E+00  0.13913164E+00  0.16611129E+00  0.53298526E-01  0.77732950E-01  0.87569594E-01  0.21466257E-01  0.39685704E-01  0.15238196E+00  0.30596521E+00
 0.79207234E-01  0.46547089E+01  0.31578142E-01  0.36424581E-01  0.17638373E+00  0.80581851E-01  0.30191389E-02  0.21538919E-01  0.14821178E-01  0.10372424E+00
 0.87637678E-01  0.86688578E-01  0.17207179E+01
 0.69000000E+02 -0.73790760E+04  0.89710153E+00 -0.73020238E+04  0.95332017E+00  0.14896152E+05  0.15139133E+05  0.14920397E+05  0.15813403E+03  0.18300000E+03
 0.90799772E+00  0.97451737E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.11902232E-01  0.10000000E+01  0.44217130E-01  0.29243322E-07
