-0.70138528E-09 -0.15183699E-08 -0.10062954E-08 -0.62300681E-09 -0.65408812E-09 -0.81827972E-09 -0.14871920E-08 -0.16314288E-08 -0.14048305E-08 -0.15801150E-08
-0.11337087E-08 -0.16294633E-08 -0.17370944E-08 -0.19875770E-08 -0.23497981E-08  0.54992229E+00  0.88423091E+00  0.10863737E+01  0.28930874E-09 -0.36188327E-09
 0.12219286E-08  0.11113528E+01  0.12344662E+01  0.32023874E+00  0.28703788E+00  0.37519950E+00  0.68018043E+00  0.77728051E+00  0.71921420E+00  0.65791106E+00
 0.59447008E+00  0.79885381E+00  0.88507521E+00  0.90077144E+00  0.66231167E+00  0.71573967E+00  0.22756441E+01  0.25596700E+01  0.18122748E+00  0.16564009E+00
 0.19454220E+00  0.26234565E+01  0.25733106E+01  0.26872663E+01  0.20814929E+01  0.19764442E+01  0.19165581E+01  0.19840975E+01  0.18931661E+01  0.20278044E+01
 0.14011314E+01  0.13947237E+01  0.10475707E+01  0.33238843E+00  0.56158227E+00  0.64117062E+00  0.34943289E+00  0.42665237E+00  0.52058738E+00  0.56142938E+00
 0.22494105E+00  0.26268704E+01  0.55357635E-01  0.64530164E-01  0.95992959E+00  0.52340257E+00  0.95587950E-02 -0.10183027E-01  0.17071446E-01  0.73968244E+00
 0.15358940E+00  0.25625110E+00  0.70408392E+00
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.16498181E+00  0.16286190E+00  0.16800000E+00  0.15892136E+00  0.15988746E+00  0.15534157E+00  0.15490642E+00
 0.14941218E+00  0.16249308E+00  0.14673446E+00  0.14743134E+00  0.14168628E+00  0.81046626E-01  0.96979879E-01  0.11750976E+00  0.66169403E-01  0.73382556E-01
 0.73325098E-01  0.76447380E+00  0.92402577E+00  0.20277293E+00  0.19371827E+00  0.20765272E+00  0.17833646E+00  0.21307273E+00  0.17812212E+00  0.20335694E+00
 0.18899547E+00  0.20704713E+00  0.20254672E+00  0.18555897E+00  0.15649809E+00  0.18201753E+00  0.31407557E+01  0.26052008E+01  0.41695498E-01  0.59619781E-01
 0.50362043E-01  0.19918123E+00  0.20228401E+00  0.20683625E+00  0.22274315E+00  0.25936976E+00  0.22315148E+00  0.25132188E+00  0.24810444E+00  0.25962988E+00
 0.23486583E+00  0.25200248E+00  0.23191383E+00  0.74719936E-01  0.12540051E+00  0.20885430E+00  0.91295041E-01  0.10011720E+00  0.57501849E-01  0.95681554E+00
 0.17275195E+00  0.32742283E+01  0.50353833E-01  0.79450659E-01  0.27671716E+00  0.21230473E+00  0.13201374E-01  0.35414595E-01  0.36704190E-01  0.26000792E+00
 0.31657162E+00  0.18364918E+00  0.81014013E+00
 0.69000000E+02 -0.30686983E+04  0.90678221E+00 -0.29751435E+04  0.96006454E+00  0.62753965E+04  0.64551533E+04  0.62372339E+04  0.19089792E+03  0.18300000E+03
 0.32932793E+00  0.98015460E+00  0.96373709E+00  0.95838683E+00  0.20774508E-01  0.00000000E+00  0.49565010E-01  0.95329023E+00  0.73122707E-01  0.28659276E-05
