 0.11004905E-14  0.11408935E-14  0.87814897E-15  0.21164730E-15  0.56739227E-15  0.25118519E-15  0.17907604E-15  0.61349188E-15  0.67423198E-15 -0.34390186E-15
-0.10606762E-15 -0.30809460E-16  0.22360518E-15  0.24027397E-15 -0.17455565E-14  0.74404877E+00  0.80656260E+00  0.10710877E+01 -0.29699593E-15  0.18798149E-15
-0.95050099E-15  0.30751985E+00  0.72861063E+00  0.71296209E+00 -0.51265536E-02  0.18198934E+00  0.68770653E+00  0.11520114E+00  0.82659221E+00  0.99247807E+00
 0.91028512E+00  0.12688290E+01  0.10659297E+01  0.12501978E+01  0.51523966E+00  0.11347615E+01  0.36577484E+00  0.13758253E+00  0.23483396E+00  0.16991605E+00
 0.98744281E-01  0.23586099E+01  0.25415857E+01  0.25960922E+01  0.21609628E+01  0.25057638E+01  0.18698069E+01  0.18429956E+01  0.21518493E+01  0.15151463E+01
 0.18219184E+01  0.13178974E+01  0.14563110E+01  0.52434427E+00  0.41848272E+00  0.93096697E+00  0.42758229E+00  0.53941870E+00  0.29759672E+00  0.40302584E+00
 0.22978902E+00  0.73075548E-01  0.15085569E+00  0.74398525E-01  0.55278987E+00  0.40460867E+00 -0.55842835E-01 -0.58859922E-01  0.30792701E+00  0.46845961E+00
 0.22870605E+00  0.24961646E+00  0.30831659E-01
 0.49909920E-01  0.50000001E-01  0.49959984E-01  0.16246846E+00  0.15942396E+00  0.16169107E+00  0.15564062E+00  0.15852760E+00  0.14991665E+00  0.15451537E+00
 0.16155185E+00  0.15508385E+00  0.15652476E+00  0.14771256E+00  0.14174272E+00  0.80542348E-01  0.10107964E+00  0.11829732E+00  0.68467990E-01  0.73841043E-01
 0.77815033E-01  0.23021655E+00  0.52580458E+00  0.28004488E+00  0.29223582E+00  0.30457115E+00  0.26095396E+00  0.29908872E+00  0.29101387E+00  0.28067064E+00
 0.31763637E+00  0.30835661E+00  0.32191518E+00  0.32989889E+00  0.16429791E+00  0.34219381E+00  0.78965455E+00  0.48070487E+00  0.15654733E-01  0.62284995E-01
 0.10906165E+00  0.22134365E+00  0.18427378E+00  0.17392485E+00  0.20515403E+00  0.16157793E+00  0.24242847E+00  0.28031078E+00  0.27235216E+00  0.32002646E+00
 0.25779670E+00  0.24740453E+00  0.25612351E+00  0.76263517E-01  0.19724108E+00  0.18752781E+00  0.90212598E-01  0.50955772E-01  0.68691808E+00  0.47667503E+00
 0.17560372E+00  0.25847492E+00  0.10891290E+00  0.67134537E-01  0.23596242E+00  0.18618412E+00  0.48621286E-01  0.76723710E-01  0.68836713E+00  0.19555205E+00
 0.20903273E+00  0.18227258E+00  0.11071707E+00
 0.69000000E+02 -0.31083910E+04  0.88677247E+00 -0.30068082E+04  0.97177815E+00  0.63547819E+04  0.65345386E+04  0.63166193E+04  0.20239044E+03  0.18300000E+03
 0.15520158E+00  0.10038295E+01  0.88543799E+00  0.86853539E+00  0.32551293E-01  0.00000000E+00  0.56415372E-01  0.87209919E+00  0.80720988E-01  0.50605347E-03
