-0.59482128E-16 -0.13094427E-15 -0.10298240E-15  0.13533955E-15 -0.57348108E-16 -0.31018062E-16  0.21625506E-15  0.77666482E-16  0.52561812E-16  0.38288440E-16
 0.23201508E-16 -0.69255710E-16  0.11947373E-15 -0.68409173E-16 -0.41807091E-16  0.63648969E+00  0.85895133E+00  0.99869096E+00 -0.25222711E-16 -0.54745758E-16
 0.51427397E-16  0.42417881E+00  0.46482021E+00  0.26910201E+00  0.27825180E+00  0.22973840E+00  0.32526800E+00  0.63716334E+00  0.29484364E+00  0.71636641E+00
 0.83140945E+00  0.54242438E+00  0.89207244E+00  0.11595951E+01  0.55567271E+00  0.81157029E+00 -0.87118996E-02 -0.22183452E-02  0.21475595E+00  0.20150009E+00
 0.62613443E-01  0.26822355E+01  0.27773535E+01  0.24942172E+01  0.24058247E+01  0.21651659E+01  0.22983327E+01  0.17093614E+01  0.19202565E+01  0.20569508E+01
 0.18312725E+01  0.15053076E+01  0.12433894E+01  0.45360026E+00  0.43565089E+00  0.44316828E+00  0.49124601E+00  0.62267798E+00  0.27269802E+01  0.65751678E+00
 0.34159166E+00 -0.26721597E-01  0.18698658E+00  0.12156302E+00  0.87501043E+00  0.49323791E+00 -0.43352742E-01  0.14520034E+00 -0.21157875E+01  0.72814655E+00
 0.33319822E+00  0.37445918E+00 -0.12666740E-01
 0.49839742E-01  0.49183331E-01  0.49959984E-01  0.16569853E+00  0.16867425E+00  0.15938632E+00  0.15806328E+00  0.15875767E+00  0.15409088E+00  0.14691494E+00
 0.15890563E+00  0.15213153E+00  0.15898427E+00  0.16376507E+00  0.14554724E+00  0.82366958E-01  0.95668271E-01  0.10822728E+00  0.70077486E-01  0.78909285E-01
 0.78178808E-01  0.19758978E+00  0.21939312E+00  0.21642056E+00  0.23535632E+00  0.22196111E+00  0.19502951E+00  0.19742657E+00  0.19903964E+00  0.22203714E+00
 0.27919382E+00  0.20735000E+00  0.22830553E+00  0.29562154E+00  0.11839118E+00  0.16139577E+00  0.40177044E+00  0.11653791E+00  0.23052081E-01  0.27362784E-01
 0.71622841E-01  0.18659303E+00  0.18359981E+00  0.19332214E+00  0.18950671E+00  0.22054723E+00  0.19804832E+00  0.22853258E+00  0.28400084E+00  0.21318232E+00
 0.27946895E+00  0.36442050E+00  0.26683694E+00  0.70547916E-01  0.11245462E+00  0.14544931E+00  0.46982005E-01  0.52284949E-01  0.97234169E+02  0.57399124E+00
 0.30362490E+00  0.12185699E+01  0.71711123E-01  0.73308043E-01  0.29033300E+00  0.15771498E+00  0.41294344E-01  0.10351315E+00  0.97232849E+02  0.18211764E+00
 0.25687581E+00  0.32750368E+00  0.57823205E+00
 0.69000000E+02 -0.31022617E+04  0.84757580E+00 -0.29959962E+04  0.94914876E+00  0.63425234E+04  0.65222801E+04  0.63043608E+04  0.21523280E+03  0.18300000E+03
 0.51619241E-01  0.98744677E+00  0.85582527E+00  0.83455359E+00  0.41968504E-01  0.00000000E+00  0.63154910E-01  0.71051319E+00  0.76113537E-01  0.42765913E-07
