 0.71040174E-17 -0.33752003E-16 -0.26645066E-16 -0.17052765E-15 -0.28419739E-16  0.16165075E-15  0.76928999E-21  0.71056105E-16 -0.31970689E-16  0.16731308E-15
-0.56840027E-16 -0.49735875E-16  0.22393404E-15  0.15987439E-15 -0.10660651E-16  0.64380372E+00  0.80806047E+00  0.10593810E+01 -0.53305099E-17  0.71057627E-17
 0.18374582E-16  0.46396706E+00  0.57625586E+00  0.11982526E+00  0.36637461E+00  0.17645644E+00  0.58944672E+00  0.36477384E+00  0.76916611E+00  0.61696309E+00
 0.89405346E+00  0.94642591E+00  0.83908147E+00  0.10508031E+01  0.34337667E+00  0.64500654E+00  0.93361578E+01  0.53275049E+00  0.21355501E+00  0.19386229E+00
 0.80978759E-01  0.26454201E+01  0.24771094E+01  0.26226909E+01  0.23960793E+01  0.22487264E+01  0.19205366E+01  0.18740474E+01  0.15418377E+01  0.15267104E+01
 0.16409777E+01  0.14669272E+01  0.13276443E+01  0.56856191E+00  0.49831966E+00  0.29530117E+00 -0.68956697E+00  0.59295446E+00  0.54444861E+00  0.84979147E+00
 0.26113877E+00  0.27504453E+00  0.16900524E+00  0.13132951E+00  0.84829170E+00  0.72700095E+00  0.96849730E-03 -0.11047601E-02  0.13748795E-01  0.96651703E+00
 0.35535112E+00  0.24464661E+00  0.10593049E+00
 0.31618729E-01  0.31621765E-01  0.31621765E-01  0.10310383E+00  0.10180326E+00  0.10293890E+00  0.10374615E+00  0.97192593E-01  0.98435767E-01  0.93743138E-01
 0.94231717E-01  0.95635645E-01  0.94619744E-01  0.98053046E-01  0.93293861E-01  0.52250225E-01  0.60014103E-01  0.71044162E-01  0.45114554E-01  0.48861302E-01
 0.47252405E-01  0.12184399E+00  0.12133051E+00  0.13103826E+00  0.12872773E+00  0.13657008E+00  0.12387177E+00  0.13058463E+00  0.14436437E+00  0.11518823E+00
 0.12936132E+00  0.12948760E+00  0.11593032E+00  0.13874653E+00  0.68589866E-01  0.94386190E-01  0.11114726E+03  0.37791511E+00  0.14800820E-01  0.17181264E-01
 0.33398494E-01  0.11095459E+00  0.12072821E+00  0.11415917E+00  0.13772376E+00  0.12304738E+00  0.15585321E+00  0.12072019E+00  0.14634314E+00  0.16512036E+00
 0.15364076E+00  0.13935201E+00  0.15018027E+00  0.62292114E-01  0.66830769E-01  0.12752180E+00  0.14156438E+02  0.55003069E-01  0.16738039E+00  0.23782966E+00
 0.89470431E-01  0.69168228E+00  0.33404056E-01  0.37250057E-01  0.16166307E+00  0.15020882E+00  0.94237458E-02  0.21217680E-01  0.16501549E+00  0.16855736E+00
 0.88481642E-01  0.81046723E-01  0.26631773E+00
 0.69000000E+02 -0.76907422E+04  0.87373189E+00 -0.76063118E+04  0.96521445E+00  0.15519484E+05  0.15762465E+05  0.15543729E+05  0.16891018E+03  0.18300000E+03
 0.76460692E+00  0.99970788E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.20513276E-01  0.99999994E+00  0.46854010E-01  0.11553092E-08
