-0.12726866E-14 -0.75008071E-15 -0.34528274E-15 -0.16932411E-15 -0.52075935E-15 -0.43879483E-15 -0.28572827E-15 -0.28855551E-15 -0.46864395E-15 -0.46830292E-15
-0.69881425E-15 -0.63250624E-15 -0.10249846E-14 -0.81356720E-15 -0.97837801E-15  0.57984769E+00  0.91418254E+00  0.11590830E+01 -0.35398256E-15  0.87700289E-16
 0.14898065E-15  0.62238699E+00  0.63031071E+00  0.10044450E-01  0.52969718E+00  0.49992123E+00  0.40603584E+00  0.49897394E+00  0.69135123E+00  0.73249936E+00
 0.76106006E+00  0.62643731E+00  0.10137061E+01  0.92551416E+00  0.51172310E+00  0.72092968E+00  0.34841280E-01  0.49243785E-01  0.19171569E+00  0.18754524E+00
 0.10095998E+00  0.25873985E+01  0.23157547E+01  0.24761837E+01  0.19278146E+01  0.22572353E+01  0.20084655E+01  0.18228495E+01  0.17250544E+01  0.18329858E+01
 0.10717638E+01  0.10277421E+01  0.13940178E+01  0.60981452E+00  0.61503911E+00  0.19319664E+00 -0.31926343E+00  0.22237918E+00  0.24482976E+00  0.12832428E+01
 0.34571123E+00 -0.19035491E+00  0.14813998E+00  0.43830816E-01  0.10055820E+01  0.54505903E+00  0.63485638E-02 -0.50991591E-01  0.51673841E+00  0.97040951E+00
 0.50138050E+00  0.35192060E+00 -0.74581556E-01
 0.49909920E-01  0.49638696E-01  0.49909920E-01  0.16085708E+00  0.16118002E+00  0.16515145E+00  0.14469278E+00  0.15835403E+00  0.15776882E+00  0.15370101E+00
 0.15190457E+00  0.14925146E+00  0.14508963E+00  0.13744454E+00  0.15490642E+00  0.92947662E-01  0.10580170E+00  0.10787063E+00  0.44438165E-01  0.47223553E-01
 0.49606733E-01  0.17412031E+00  0.15035538E+00  0.19248129E+00  0.20285472E+00  0.20952007E+00  0.18037324E+00  0.17447592E+00  0.16982973E+00  0.16943336E+00
 0.17988686E+00  0.16009313E+00  0.18674603E+00  0.16891101E+00  0.12422720E+00  0.15148616E+00  0.79878831E+00  0.10058554E+01  0.26813934E-01  0.24906367E-01
 0.33844538E-01  0.16830499E+00  0.23488994E+00  0.24602406E+00  0.20239964E+00  0.20001812E+00  0.23198336E+00  0.21314341E+00  0.19462155E+00  0.18450178E+00
 0.20561667E+00  0.18537615E+00  0.22159198E+00  0.11409219E+00  0.13847129E+00  0.15545726E+00  0.10712678E+02  0.28977711E-01  0.39092369E-01  0.43688214E+00
 0.27159441E+00  0.40573831E+01  0.33531096E-01  0.54744873E-01  0.26886144E+00  0.47369927E+00  0.28545914E-01  0.11995883E+00  0.10717042E+02  0.21054511E+00
 0.16664217E+00  0.25253958E+00  0.15929109E+01
 0.69000000E+02 -0.29091089E+04  0.90786664E+00 -0.28205964E+04  0.94759565E+00  0.59562177E+04  0.61359745E+04  0.59180552E+04  0.18390753E+03  0.18300000E+03
 0.46724355E+00  0.96257544E+00  0.99666834E+00  0.99617678E+00  0.70421596E-02  0.00000000E+00  0.44861282E-01  0.97817501E+00  0.70349402E-01  0.58756780E-05
