 0.70381344E-16  0.74222122E-16  0.86073840E-16  0.28393497E-15  0.51595837E-15  0.39527031E-15  0.18634133E-15 -0.12626528E-15 -0.10704816E-15 -0.26423180E-15
-0.35317671E-15 -0.41071328E-15 -0.18708977E-15 -0.46251048E-15 -0.90134269E-15  0.49845490E+00  0.74917561E+00  0.11710740E+01 -0.94487542E-15 -0.78767018E-15
-0.11577802E-14  0.73441529E+00  0.78907877E+00  0.21133365E-01  0.36744673E-01  0.16753846E+00  0.12206513E+00  0.51163244E+00  0.67622584E+00  0.80656898E+00
 0.84412485E+00  0.67500532E+00  0.64249367E+00  0.87760603E+00  0.73119289E+00  0.92418653E+00  0.19660612E+01  0.35800908E+01  0.18939692E+00  0.18067862E+00
 0.13570873E+00  0.25894620E+01  0.25550756E+01  0.25399687E+01  0.26864855E+01  0.21643467E+01  0.21733785E+01  0.18694088E+01  0.15862031E+01  0.17354963E+01
 0.18426098E+01  0.13704619E+01  0.11647564E+01  0.47248670E+00  0.34636894E+00  0.54090375E+00  0.48079675E+00  0.35710511E+00  0.52221113E+00  0.14034988E+01
 0.91969423E-01  0.17082534E+01  0.11069125E+00  0.11507256E+00  0.98084342E+00  0.24370404E+00  0.54739839E-02  0.47196317E-02  0.12389785E-01  0.56363392E+00
 0.62197095E+00  0.12132345E+00  0.74973917E+00
 0.49909920E-01  0.49959984E-01  0.49638696E-01  0.16093166E+00  0.15988746E+00  0.16023420E+00  0.16435024E+00  0.15559885E+00  0.16192283E+00  0.15835087E+00
 0.15116547E+00  0.14772949E+00  0.14991665E+00  0.14580466E+00  0.14647867E+00  0.87967597E-01  0.90982452E-01  0.10509700E+00  0.72710976E-01  0.71826555E-01
 0.73116414E-01  0.22416577E+00  0.19847775E+00  0.21191290E+00  0.20201457E+00  0.17959248E+00  0.20599945E+00  0.16100641E+00  0.18457901E+00  0.18725073E+00
 0.22893341E+00  0.21290600E+00  0.20785324E+00  0.21699817E+00  0.13548023E+00  0.14691347E+00  0.28462803E+01  0.58298764E+01  0.27116448E-01  0.28294761E-01
 0.35076626E-01  0.20391719E+00  0.16746457E+00  0.17512189E+00  0.18229803E+00  0.23673710E+00  0.27188915E+00  0.28321469E+00  0.27256539E+00  0.19549234E+00
 0.21348718E+00  0.23797110E+00  0.30043185E+00  0.83011307E-01  0.92940778E-01  0.12344141E+00  0.72301403E-01  0.20346999E+00  0.48919242E-01  0.47787356E+00
 0.11471166E+00  0.20219662E+01  0.35157252E-01  0.55171195E-01  0.31623781E+00  0.13087845E+00  0.13008251E-01  0.28820559E-01  0.31159405E-01  0.16704698E+00
 0.14913516E+00  0.14988190E+00  0.90970886E+00
 0.69000000E+02 -0.30622577E+04  0.87400454E+00 -0.29611516E+04  0.96087349E+00  0.62625154E+04  0.64422721E+04  0.62243528E+04  0.20350906E+03  0.18300000E+03
 0.14254603E+00  0.99362736E+00  0.90994011E+00  0.89665259E+00  0.33477066E-01  0.00000000E+00  0.57035959E-01  0.86098930E+00  0.72908165E-01  0.13970310E-05
