-0.53417815E-15  0.62308940E-15 -0.11573789E-15 -0.26389858E-14 -0.31911437E-14 -0.30058609E-14 -0.32257196E-14 -0.33463978E-14 -0.39382987E-14 -0.43223736E-14
-0.44952055E-14 -0.55639036E-14 -0.43826332E-14 -0.84274637E-14 -0.15337417E-13  0.62480235E+00  0.83556151E+00  0.10724237E+01 -0.22240470E-15 -0.19631670E-14
-0.18554208E-14  0.57206798E+00  0.66798109E+00  0.20066936E+00  0.52485049E+00  0.42281094E+00  0.32834598E+00  0.46072087E+00  0.54208434E+00  0.58478594E+00
 0.68556345E+00  0.76218635E+00  0.68769658E+00  0.98898524E+00  0.60508978E+00  0.78379291E+00  0.25831768E+00  0.18907605E+00  0.19330008E+00  0.17154294E+00
 0.78104571E-01  0.26240549E+01  0.23301952E+01  0.24140038E+01  0.23146091E+01  0.24349387E+01  0.21800158E+01  0.20725811E+01  0.20156128E+01  0.15673805E+01
 0.17259424E+01  0.13702066E+01  0.12052494E+01  0.50315964E+00  0.39031026E+00  0.48932111E+00  0.66671774E-01  0.23666970E+00  0.19250175E+00  0.54998738E+00
 0.33125743E+00  0.15927818E+00  0.17149547E+00  0.11134689E+00  0.10889026E+01  0.63636231E+00 -0.37358000E-02  0.69003776E-01  0.14935382E+00  0.85871226E+00
 0.24578491E+00  0.37302363E+00  0.74276820E-01
 0.31586327E-01  0.31500094E-01  0.31597469E-01  0.10330351E+00  0.10256986E+00  0.10215001E+00  0.98630622E-01  0.10326789E+00  0.99999681E-01  0.98892748E-01
 0.10054603E+00  0.93806952E-01  0.94676204E-01  0.98695815E-01  0.95793441E-01  0.57186075E-01  0.60591813E-01  0.73431060E-01  0.29395739E-01  0.31409267E-01
 0.28131181E-01  0.11813790E+00  0.10287447E+00  0.11490181E+00  0.11440615E+00  0.11607961E+00  0.10842702E+00  0.10784981E+00  0.11220921E+00  0.10267425E+00
 0.10214461E+00  0.98166615E-01  0.98932520E-01  0.11285908E+00  0.73938519E-01  0.85304879E-01  0.57914454E+00  0.43451783E+00  0.17549554E-01  0.17677383E-01
 0.28210230E-01  0.10947204E+00  0.14073020E+00  0.13864626E+00  0.12368328E+00  0.13093342E+00  0.14142205E+00  0.14464006E+00  0.14803584E+00  0.14947455E+00
 0.14772655E+00  0.17261830E+00  0.14044742E+00  0.62318508E-01  0.61857611E-01  0.96050203E-01  0.30278042E+00  0.31507220E-01  0.20537691E-01  0.21068077E+00
 0.77593192E-01  0.21351768E+00  0.28234761E-01  0.36997147E-01  0.15926586E+00  0.11549170E+00  0.14523174E-01  0.48114907E-01  0.30160204E+00  0.14335431E+00
 0.79848215E-01  0.76906413E-01  0.98623529E-01
 0.69000000E+02 -0.73723746E+04  0.88402725E+00 -0.72869300E+04  0.96759897E+00  0.14882749E+05  0.15125730E+05  0.14906994E+05  0.17104145E+03  0.18300000E+03
 0.72714243E+00  0.99910962E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.21809988E-01  0.99999989E+00  0.45757590E-01  0.16797166E-03
