 0.74667046E-16  0.32250799E-16  0.54956808E-16  0.21651210E-15 -0.31804113E-15 -0.20993955E-16  0.42721367E-16 -0.31388831E-15 -0.13628762E-16  0.30510550E-15
 0.14397004E-15  0.57177636E-16 -0.28642038E-15  0.93871540E-16 -0.14592463E-15  0.65188104E+00  0.95142925E+00  0.10659386E+01  0.15168534E-16 -0.71152005E-16
 0.33144267E-16  0.56517833E+00  0.88489944E+00  0.34012571E+00  0.12790598E+00  0.42177287E+00  0.72552884E+00  0.38218394E+00  0.67188054E+00  0.35483158E+00
 0.57951576E+00  0.64647663E+00  0.74500692E+00  0.94072676E+00  0.41245297E+00  0.58835942E+00  0.36576931E+01  0.83923644E+00  0.20622984E+00  0.14008172E+00
 0.11262493E+00  0.25600636E+01  0.26986470E+01  0.20869596E+01  0.22091842E+01  0.21014977E+01  0.20376365E+01  0.19397733E+01  0.18631639E+01  0.17115799E+01
 0.17761018E+01  0.13695756E+01  0.82244694E+00  0.69974470E+00  0.47757879E+00  0.40251279E+00  0.24148999E+00  0.53808484E-01  0.19839488E+00  0.79590201E+00
 0.20982707E+00  0.10298513E+01  0.13577509E+00  0.12097201E+00  0.10851530E+01  0.95141447E+00 -0.62344908E-02 -0.14454076E-01  0.10913369E-01  0.11207117E+01
 0.27702740E+00  0.20647146E+00  0.37340757E+00
 0.49959984E-01  0.49638696E-01  0.49839742E-01  0.16387801E+00  0.16481505E+00  0.15099669E+00  0.16674532E+00  0.15033296E+00  0.15898113E+00  0.14409719E+00
 0.14925146E+00  0.14714278E+00  0.15422063E+00  0.15264010E+00  0.13811590E+00  0.94360866E-01  0.93033969E-01  0.12341898E+00  0.50239738E-01  0.44700727E-01
 0.45396172E-01  0.21298788E+00  0.22050041E+00  0.20201734E+00  0.18121080E+00  0.15749124E+00  0.19014086E+00  0.16251081E+00  0.16911855E+00  0.17885374E+00
 0.18203513E+00  0.19331959E+00  0.15435937E+00  0.15204841E+00  0.13202032E+00  0.15074068E+00  0.17670219E+02  0.93930024E+00  0.25607930E-01  0.35532024E-01
 0.37773270E-01  0.20383693E+00  0.16995554E+00  0.18300144E+00  0.26300675E+00  0.20349994E+00  0.21418938E+00  0.20645639E+00  0.21915489E+00  0.25611174E+00
 0.22071597E+00  0.24212499E+00  0.21449028E+00  0.13730727E+00  0.12592182E+00  0.28898031E+00  0.57206880E-01  0.71115130E+00  0.54204606E-01  0.48172590E+00
 0.14930874E+00  0.36202857E+01  0.38697053E-01  0.59219830E-01  0.26316839E+00  0.31524312E+00  0.29975040E-01  0.70468217E-01  0.52701972E-01  0.33205217E+00
 0.16304377E+00  0.13538912E+00  0.13473427E+01
 0.69000000E+02 -0.29382044E+04  0.91553696E+00 -0.28357569E+04  0.96304279E+00  0.60144088E+04  0.61941656E+04  0.59762462E+04  0.20887295E+03  0.18300000E+03
 0.92102504E-01  0.98095482E+00  0.88980520E+00  0.87354695E+00  0.37600832E-01  0.00000000E+00  0.59917708E-01  0.79952532E+00  0.75314304E-01  0.17610563E-06
