-0.39560677E-16 -0.64931183E-16  0.56503735E-16 -0.20670971E-15  0.13435614E-15  0.70637949E-16  0.15236490E-15 -0.11098812E-15  0.11785441E-16  0.23339644E-16
-0.33272344E-16  0.17285137E-15  0.93125972E-16 -0.27242612E-15 -0.42652926E-16  0.52543259E+00  0.80735391E+00  0.11903369E+01  0.97067593E-17 -0.28183916E-16
-0.52873613E-16  0.54356802E+00  0.73853868E+00  0.32204780E+00  0.40129101E+00  0.67709193E-01  0.50375628E+00  0.18143520E+00  0.53561813E+00  0.85811579E+00
 0.54143488E+00  0.77447098E+00  0.85339451E+00  0.89095783E+00  0.38659418E+00  0.69942546E+00  0.20075886E+01  0.50289140E+01  0.20866603E+00  0.17944197E+00
 0.11979008E+00  0.26320164E+01  0.23476870E+01  0.26755710E+01  0.19238442E+01  0.25293989E+01  0.22799046E+01  0.15303214E+01  0.18955491E+01  0.17265143E+01
 0.14872667E+01  0.12726430E+01  0.10414658E+01  0.58161736E+00  0.43058667E+00  0.14396179E+00  0.53436357E+00  0.44789356E+00  0.54013509E+00  0.12615795E+01
 0.19399558E+00 -0.83227835E+01  0.12770993E+00  0.13576606E+00  0.12060343E+01  0.35581523E+00 -0.14114727E-02 -0.17621450E-01  0.42455723E-02  0.10515479E+01
 0.43965542E+00  0.20775770E+00 -0.31852698E+01
 0.49638696E-01  0.49909920E-01  0.49749371E-01  0.16604517E+00  0.15943336E+00  0.16374065E+00  0.14932850E+00  0.16028412E+00  0.16204628E+00  0.15551206E+00
 0.14997000E+00  0.15652156E+00  0.15380508E+00  0.14933184E+00  0.14991665E+00  0.85952111E-01  0.97211108E-01  0.10933939E+00  0.74261360E-01  0.74516036E-01
 0.73782153E-01  0.26945928E+00  0.22508051E+00  0.18430394E+00  0.16831915E+00  0.16911702E+00  0.18930618E+00  0.16210969E+00  0.17459548E+00  0.17251992E+00
 0.15090916E+00  0.12653814E+00  0.14364697E+00  0.17054538E+00  0.96101396E-01  0.11772728E+00  0.45917363E+01  0.13658383E+02  0.27624886E-01  0.31458478E-01
 0.44619802E-01  0.21294867E+00  0.20446831E+00  0.17358220E+00  0.22044109E+00  0.18229607E+00  0.23263127E+00  0.27374980E+00  0.21677028E+00  0.26452899E+00
 0.22471255E+00  0.23996936E+00  0.23523918E+00  0.12799197E+00  0.90283491E-01  0.13482489E+00  0.50984908E-01  0.13045470E+00  0.53602602E-01  0.80425900E+00
 0.25648072E+00  0.25973616E+02  0.44972297E-01  0.62363081E-01  0.28669247E+00  0.41305956E+00  0.72622616E-02  0.39011460E-01  0.24049314E-01  0.23134759E+00
 0.24400702E+00  0.27683291E+00  0.98280392E+01
 0.69000000E+02 -0.30495364E+04  0.90350694E+00 -0.29610300E+04  0.96156693E+00  0.62370728E+04  0.64168295E+04  0.61989102E+04  0.17999014E+03  0.18300000E+03
 0.54906319E+00  0.98345840E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41984448E-01  0.98650340E+00  0.69051076E-01  0.38130968E-07
