-0.34436736E-14 -0.36481832E-14 -0.71090697E-15  0.29587835E-15 -0.46250217E-15 -0.52077867E-15 -0.22990124E-14 -0.12198056E-14 -0.40059348E-14 -0.32014893E-14
-0.49282939E-14 -0.76305505E-14 -0.83477401E-14 -0.79472138E-14  0.19272993E-13  0.54393202E+00  0.88481206E+00  0.11446688E+01  0.43015629E-15 -0.77280676E-15
-0.22138229E-14  0.54750860E+00  0.55183142E+00  0.18678751E-03  0.41487199E+00  0.30970934E+00  0.36385831E+00  0.42754707E+00  0.64561880E+00  0.52084297E+00
 0.69058353E+00  0.87422836E+00  0.86578739E+00  0.87469584E+00  0.55965579E+00  0.86212218E+00  0.10942197E+01  0.28313854E+01  0.20647828E+00  0.20420456E+00
 0.10485176E+00  0.25022237E+01  0.24971464E+01  0.24818618E+01  0.22402632E+01  0.23973994E+01  0.20478494E+01  0.20370259E+01  0.18138618E+01  0.15492909E+01
 0.15522941E+01  0.13996146E+01  0.95323050E+00  0.46207279E+00  0.50189364E+00  0.54084074E+00  0.18821947E+00  0.22405152E+00  0.13639192E+00  0.78725141E+00
 0.27122402E+00  0.12979620E+01  0.14513221E+00  0.11949440E+00  0.10716606E+01  0.54900169E+00 -0.95000789E-02 -0.16044091E-01  0.96706459E-02  0.75439394E+00
 0.34529975E+00  0.32326427E+00  0.58935016E+00
 0.31621765E-01  0.31521421E-01  0.31621765E-01  0.10004447E+00  0.10356834E+00  0.10167903E+00  0.97614422E-01  0.10184883E+00  0.99890821E-01  0.96493401E-01
 0.96435346E-01  0.97331107E-01  0.97069047E-01  0.94223902E-01  0.89997686E-01  0.52853014E-01  0.65195128E-01  0.71978763E-01  0.28134683E-01  0.30700533E-01
 0.29251961E-01  0.13932459E+00  0.14935225E+00  0.11022656E+00  0.11553013E+00  0.11546899E+00  0.11421642E+00  0.10884263E+00  0.10370228E+00  0.10696816E+00
 0.10526938E+00  0.10163045E+00  0.10575367E+00  0.88971429E-01  0.88562265E-01  0.12084988E+00  0.68208265E+00  0.29116898E+01  0.16104639E-01  0.16786300E-01
 0.38175087E-01  0.10774660E+00  0.13424951E+00  0.12423183E+00  0.11552985E+00  0.12777287E+00  0.15191790E+00  0.14488707E+00  0.13639344E+00  0.17076051E+00
 0.15042803E+00  0.13501473E+00  0.11946699E+00  0.57603918E-01  0.83426543E-01  0.10655362E+00  0.17831495E-01  0.21080725E-01  0.82140937E-01  0.32849512E+00
 0.79082064E-01  0.12044743E+01  0.38172636E-01  0.34194212E-01  0.15382764E+00  0.10588070E+00  0.98886341E-02  0.15271581E-01  0.12007063E-01  0.14476243E+00
 0.11305325E+00  0.88265479E-01  0.54264665E+00
 0.69000000E+02 -0.73500850E+04  0.87964621E+00 -0.72332830E+04  0.96122234E+00  0.14838170E+05  0.15081151E+05  0.14862415E+05  0.23549251E+03  0.18300000E+03
 0.53512714E-02  0.99198056E+00  0.91714044E+00  0.90491526E+00  0.33872958E-01  0.19297927E-01  0.45825787E-01  0.98877903E+00  0.51425302E-01  0.13491170E-05
