-0.35941685E-13 -0.80239465E-13 -0.10809758E-12 -0.18238618E-12 -0.22662477E-13 -0.10958697E-12 -0.11119201E-12 -0.18679109E-12 -0.18631060E-12 -0.18133785E-12
-0.22312347E-12 -0.14200120E-12 -0.21042184E-12 -0.22706389E-12 -0.27423547E-12  0.71781212E+00  0.87802082E+00  0.12039471E+01  0.14002150E-14 -0.10971771E-13
 0.15790619E-13  0.31567553E+00  0.65768373E+00  0.45788044E+00  0.26878849E-01  0.27638918E+00  0.39188525E+00  0.62631494E+00  0.64737177E+00  0.57504171E+00
 0.75596416E+00  0.44340789E+00  0.80621618E+00  0.90948969E+00  0.60276306E+00  0.86917603E+00  0.31585977E+01  0.30618029E+01  0.23532660E+00  0.18620817E+00
 0.10025185E+00  0.27838542E+01  0.25482609E+01  0.23055906E+01  0.25489581E+01  0.22235520E+01  0.16871696E+01  0.21246634E+01  0.17215011E+01  0.22818239E+01
 0.13518338E+01  0.12983394E+01  0.90501058E+00  0.54288149E+00  0.55533278E+00  0.46994576E+00  0.22087675E+00  0.15638553E+00  0.16968174E+00  0.67392516E+00
 0.26793447E+00 -0.15444382E+01  0.14724824E+00  0.60537275E-01  0.11625947E+01  0.62424678E+00  0.37366112E-02  0.25771654E-03  0.53968159E-02  0.80132806E+00
 0.28888935E+00  0.32272869E+00 -0.71384615E+00
 0.50000001E-01  0.49989998E-01  0.49749371E-01  0.17399999E+00  0.15965901E+00  0.15473849E+00  0.16515145E+00  0.16369484E+00  0.14745846E+00  0.15840138E+00
 0.15446359E+00  0.15844242E+00  0.14517231E+00  0.15033296E+00  0.14379151E+00  0.91324851E-01  0.10773621E+00  0.11275074E+00  0.47568209E-01  0.45850672E-01
 0.46933465E-01  0.23699038E+00  0.34340158E+00  0.19689327E+00  0.17726889E+00  0.17173989E+00  0.17510116E+00  0.16002861E+00  0.15314917E+00  0.18619369E+00
 0.17445131E+00  0.17702878E+00  0.16224562E+00  0.13402814E+00  0.13461940E+00  0.14894795E+00  0.43516359E+01  0.43891611E+01  0.16793638E-01  0.36809821E-01
 0.87118037E-01  0.23603839E+00  0.17379178E+00  0.19233112E+00  0.22123078E+00  0.24688590E+00  0.22799060E+00  0.24767452E+00  0.26123339E+00  0.22222881E+00
 0.20798387E+00  0.23650964E+00  0.23325309E+00  0.97259745E-01  0.13372326E+00  0.14532146E+00  0.27234389E-01  0.10618908E+00  0.11245132E+00  0.49508050E+00
 0.14492521E+00  0.27642932E+01  0.86796202E-01  0.62850460E-01  0.27381989E+00  0.15507668E+00  0.82374131E-02  0.24179878E-01  0.10588020E-01  0.18371995E+00
 0.16144870E+00  0.14374037E+00  0.13219595E+01
 0.69000000E+02 -0.29596246E+04  0.88484892E+00 -0.28543747E+04  0.95469970E+00  0.60572493E+04  0.62370060E+04  0.60190867E+04  0.21456886E+03  0.18300000E+03
 0.55003677E-01  0.98103688E+00  0.87484530E+00  0.85637985E+00  0.41534013E-01  0.00000000E+00  0.62825231E-01  0.72051852E+00  0.77276442E-01  0.26499427E-06
