-0.14618834E-15 -0.18161273E-15  0.23740896E-15 -0.12123324E-15 -0.15985243E-15  0.72603561E-17 -0.38186244E-15 -0.26172879E-15 -0.17521313E-15 -0.25407344E-15
-0.13266435E-15 -0.26638159E-15 -0.42758652E-15 -0.30792697E-15 -0.24323107E-15  0.51224059E+00  0.87785846E+00  0.10274761E+01  0.32228015E-16 -0.92489473E-16
-0.42941763E-19  0.61301535E+00  0.55650431E+00  0.42371160E+00  0.42230466E+00  0.50241679E+00  0.73288250E+00  0.60569137E+00  0.54677731E+00  0.51249784E+00
 0.72718996E+00  0.59612131E+00  0.90789819E+00  0.88672376E+00  0.61891639E+00  0.81057787E+00  0.17584368E+01  0.41153750E+00  0.19140589E+00  0.20262955E+00
 0.97934186E-01  0.22428887E+01  0.28056524E+01  0.26023300E+01  0.19425113E+01  0.21064534E+01  0.16968297E+01  0.20768278E+01  0.15009367E+01  0.18400973E+01
 0.15840795E+01  0.18097287E+01  0.13299937E+01  0.48297948E+00  0.32440925E+00  0.65334016E+00  0.19533278E+00  0.16036482E+00  0.21419680E+00  0.50349879E+00
 0.26794606E+00 -0.10297548E+01  0.15166579E+00  0.13436134E+00  0.97760624E+00  0.49877787E+00 -0.86832801E-02 -0.48951924E-01  0.22667572E-01  0.70372200E+00
 0.23374465E+00  0.31581214E+00 -0.47267112E+00
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.15551206E+00  0.17262676E+00  0.16879277E+00  0.15708597E+00  0.15700637E+00  0.14103545E+00  0.15276125E+00
 0.14205281E+00  0.14790200E+00  0.15459302E+00  0.16057397E+00  0.15190786E+00  0.86749367E-01  0.88700615E-01  0.11649299E+00  0.46690516E-01  0.48005730E-01
 0.46694316E-01  0.29159337E+00  0.19366413E+00  0.18408166E+00  0.20708072E+00  0.20797817E+00  0.19345653E+00  0.17265143E+00  0.19882075E+00  0.19589135E+00
 0.17928249E+00  0.18282242E+00  0.19085321E+00  0.20148750E+00  0.11546487E+00  0.17299032E+00  0.22986877E+01  0.64638412E+00  0.35788402E-01  0.24628099E-01
 0.63941941E-01  0.20649649E+00  0.22893977E+00  0.23576172E+00  0.22880520E+00  0.23266149E+00  0.19537124E+00  0.22600807E+00  0.23010638E+00  0.22027661E+00
 0.26881137E+00  0.30633318E+00  0.25707310E+00  0.99193059E-01  0.10957235E+00  0.15028015E+00  0.44871602E-01  0.83480030E-01  0.29818838E-01  0.40750501E+00
 0.14052448E+00  0.15963771E+01  0.63751198E-01  0.63388012E-01  0.27029461E+00  0.14218907E+00  0.17955489E-01  0.54081690E-01  0.36545876E-01  0.19851561E+00
 0.15592529E+00  0.15698887E+00  0.74676353E+00
 0.69000000E+02 -0.29343570E+04  0.89052206E+00 -0.28451634E+04  0.95180422E+00  0.60067140E+04  0.61864708E+04  0.59685514E+04  0.18297794E+03  0.18300000E+03
 0.48655691E+00  0.97491061E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44196264E-01  0.98045648E+00  0.71349184E-01  0.18913639E-04
