-0.59929254E-15 -0.16269783E-13  0.20358339E-13  0.79535081E-14 -0.19223843E-14  0.37746705E-15  0.84095893E-15  0.90925109E-16  0.12057008E-15  0.79110607E-16
-0.56017910E-15 -0.20009533E-14 -0.59577121E-14 -0.16782940E-14 -0.49584195E-14  0.55055124E+00  0.85078746E+00  0.10755481E+01  0.13851649E-13  0.98397920E-14
 0.13084463E-13  0.48305857E+00  0.48336560E+00  0.87676978E+00  0.43368834E+00  0.87576061E+00  0.63957286E+00  0.51636302E+00  0.51634365E+00  0.48439178E+00
 0.77769560E+00  0.10278912E+01  0.12167947E+01  0.83466971E+00  0.68043262E+00  0.73584723E+00  0.63082540E+00  0.73476648E+00  0.19932193E+00  0.20166060E+00
 0.43434661E-01  0.25659881E+01  0.27805760E+01  0.22086966E+01  0.22288837E+01  0.21253886E+01  0.23926015E+01  0.25349283E+01  0.18142670E+01  0.16641037E+01
 0.14817061E+01  0.17535241E+01  0.14472295E+01  0.40803203E+00  0.61182451E+00  0.23225348E+00  0.17546965E+00  0.16280177E+00  0.18173788E+00  0.55960518E+00
 0.36598653E+00 -0.32910436E+00  0.20646545E+00  0.83109587E-01  0.62636256E+00  0.76504248E+00 -0.85943583E-02 -0.11009589E-01  0.83695553E-01  0.96252346E+00
 0.25917897E+00  0.29523805E+00 -0.12063257E+00
 0.49749371E-01  0.49989998E-01  0.49989998E-01  0.17457090E+00  0.17024688E+00  0.16398476E+00  0.15764201E+00  0.15140674E+00  0.15998749E+00  0.16376507E+00
 0.14809118E+00  0.15250902E+00  0.15521276E+00  0.14798310E+00  0.14399999E+00  0.92394255E-01  0.10644270E+00  0.10930598E+00  0.50908089E-01  0.44284169E-01
 0.47636651E-01  0.27822500E+00  0.26894584E+00  0.25588116E+00  0.27387789E+00  0.28824338E+00  0.26393792E+00  0.27185497E+00  0.29701236E+00  0.28372836E+00
 0.27689984E+00  0.30659062E+00  0.36594889E+00  0.28604296E+00  0.13053331E+00  0.17722848E+00  0.10863569E+01  0.25381429E+01  0.32796610E-01  0.31465702E-01
 0.11314719E+00  0.30757529E+00  0.19634712E+00  0.26803643E+00  0.23524201E+00  0.20779209E+00  0.20478246E+00  0.21249783E+00  0.20396158E+00  0.28343096E+00
 0.30453458E+00  0.22502036E+00  0.24755083E+00  0.91972224E-01  0.13824660E+00  0.13953786E+00  0.28931749E+00  0.24995884E-01  0.15424637E+00  0.26320660E+00
 0.18514918E+00  0.35676830E+01  0.11317041E+00  0.67168653E-01  0.26221621E+00  0.20062129E+00  0.23047406E-01  0.66542216E-01  0.28965518E+00  0.22802727E+00
 0.12224010E+00  0.14717215E+00  0.12952185E+01
 0.69000000E+02 -0.29621975E+04  0.10128608E+01 -0.28822314E+04  0.95066059E+00  0.60623950E+04  0.62421517E+04  0.60242324E+04  0.17248795E+03  0.18300000E+03
 0.70032527E+00  0.92720803E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35807391E-01  0.99522173E+00  0.70396474E-01  0.17063771E-03
