 0.93021211E-16  0.24872146E-16  0.42515350E-16  0.49245362E-17  0.39707244E-16 -0.13579804E-15  0.12050433E-15  0.91056480E-17 -0.27215150E-15  0.10704818E-16
-0.35279687E-16  0.15694655E-16  0.37702677E-16 -0.17323018E-15 -0.15235636E-15  0.56457657E+00  0.83614635E+00  0.12274295E+01  0.29300130E-16  0.39284015E-16
 0.10769400E-16  0.60303968E+00  0.13507465E+01  0.90295598E-01  0.21993697E+00  0.52662599E+00  0.50824589E+00  0.83441073E+00  0.58854675E+00  0.78395230E+00
 0.91259032E+00  0.11440010E+01  0.10875734E+01  0.16964698E+01  0.72146058E+00  0.95284253E+00  0.24165583E+01  0.18417072E+01  0.23023339E+00  0.15444347E+00
 0.19771987E+00  0.24961224E+01  0.24244943E+01  0.21664994E+01  0.24171455E+01  0.22288668E+01  0.18916579E+01  0.20152042E+01  0.18378088E+01  0.16450616E+01
 0.17353505E+01  0.84111422E+00  0.15179964E+01  0.51213759E+00  0.28582528E+00  0.49909684E+00  0.41492960E+00  0.47525966E+00  0.54797459E+00  0.10485572E+01
 0.36971363E+00  0.48941264E+00  0.51880270E-01  0.67055658E-01  0.47560105E+00  0.42116505E+00  0.10484755E-01  0.72393171E-02  0.13088001E-01  0.61172116E+00
 0.30536303E+00  0.32599437E+00  0.98292626E-01
 0.49909920E-01  0.49909920E-01  0.49959984E-01  0.15811388E+00  0.15644488E+00  0.15160476E+00  0.15937378E+00  0.16000000E+00  0.14340153E+00  0.15190457E+00
 0.14946237E+00  0.15058221E+00  0.15158826E+00  0.14865732E+00  0.14119489E+00  0.91134071E-01  0.91717653E-01  0.10539537E+00  0.70097201E-01  0.72087005E-01
 0.74904099E-01  0.40854120E+00  0.10818563E+01  0.31774136E+00  0.30383518E+00  0.28060785E+00  0.30324751E+00  0.35635531E+00  0.27025649E+00  0.30128372E+00
 0.32185856E+00  0.29251373E+00  0.24957186E+00  0.41468167E+00  0.14627503E+00  0.19113088E+00  0.15950999E+02  0.29522541E+01  0.22258351E-01  0.73286407E-01
 0.50837148E-01  0.16914982E+00  0.17886661E+00  0.20532408E+00  0.20130779E+00  0.25574249E+00  0.19995442E+00  0.21820970E+00  0.24752432E+00  0.28192204E+00
 0.24701123E+00  0.29510993E+00  0.19430527E+00  0.10155392E+00  0.10075875E+00  0.12114661E+00  0.50875455E+00  0.30303901E+00  0.96048936E-01  0.86182648E+00
 0.24693237E+00  0.34573574E+01  0.51543843E-01  0.34875941E-01  0.18409909E+00  0.11698236E+00  0.49525041E-01  0.76674901E-01  0.89271784E-01  0.16419999E+00
 0.28897202E+00  0.19993126E+00  0.66174662E+00
 0.69000000E+02 -0.30492323E+04  0.10044192E+01 -0.29604658E+04  0.95871039E+00  0.62364646E+04  0.64162213E+04  0.61983020E+04  0.18856872E+03  0.18300000E+03
 0.37336676E+00  0.94147591E+00  0.97039793E+00  0.96603041E+00  0.17444246E-01  0.00000000E+00  0.48051272E-01  0.96326697E+00  0.75654309E-01  0.16351223E-05
