 0.72967069E-14  0.66543963E-14  0.73865186E-14  0.25743674E-13 -0.59123175E-14 -0.15021325E-13 -0.14458553E-13 -0.47898659E-14  0.70481320E-15 -0.62985793E-14
-0.79497803E-14  0.13851375E-14 -0.65389008E-14 -0.80789189E-14  0.40259389E-15  0.59095371E+00  0.79369098E+00  0.10868616E+01  0.77965935E-14  0.10750712E-14
 0.11695501E-13  0.72426218E+00  0.61609173E+00  0.28469497E+00  0.19345078E+00  0.35112035E+00  0.60233796E+00  0.38793871E+00  0.67328680E+00  0.71977991E+00
 0.84130549E+00  0.58209807E+00  0.10012575E+01  0.11136546E+01  0.30352929E+00  0.66265208E+00  0.18031816E+00  0.90020299E+00  0.17600660E+00  0.19840404E+00
 0.11818175E+00  0.26305511E+01  0.26937683E+01  0.23691907E+01  0.24221678E+01  0.24039123E+01  0.18080080E+01  0.21762829E+01  0.15053710E+01  0.19219444E+01
 0.12698458E+01  0.13013426E+01  0.12992510E+01  0.51283067E+00  0.50561094E+00  0.33139583E+00  0.18011898E+00  0.19313368E+00  0.20050858E+00  0.63191485E+00
 0.43911850E+00  0.23741469E+01  0.13171785E+00  0.11340366E+00  0.83714652E+00  0.82594019E+00 -0.11613955E-02 -0.68251990E-01  0.35769660E-01  0.11587197E+01
 0.21305497E+00  0.37324440E+00  0.73238838E+00
 0.49507577E-01  0.49839742E-01  0.49989998E-01  0.16426808E+00  0.16507877E+00  0.15723868E+00  0.16510300E+00  0.15905659E+00  0.14790200E+00  0.16155495E+00
 0.14484130E+00  0.14851263E+00  0.14522740E+00  0.15295751E+00  0.14616430E+00  0.78713812E-01  0.10071877E+00  0.12207161E+00  0.46463974E-01  0.44078998E-01
 0.47905404E-01  0.23256859E+00  0.26334494E+00  0.23092656E+00  0.21126549E+00  0.22539113E+00  0.26328823E+00  0.20469144E+00  0.22143948E+00  0.21088853E+00
 0.20378810E+00  0.18560033E+00  0.32070476E+00  0.27842838E+00  0.98902822E-01  0.11853074E+00  0.44436201E+00  0.17772187E+01  0.32433182E-01  0.30249212E-01
 0.51044010E-01  0.19282937E+00  0.16691549E+00  0.20305231E+00  0.26109281E+00  0.19018632E+00  0.22540842E+00  0.26413691E+00  0.19260207E+00  0.22148587E+00
 0.29139510E+00  0.24570033E+00  0.28211746E+00  0.92804804E-01  0.11888507E+00  0.21651383E+00  0.69091283E-01  0.25663458E-01  0.57237569E-01  0.61026663E+00
 0.41391718E+00  0.28286314E+01  0.51064335E-01  0.61115447E-01  0.32134724E+00  0.40180171E+00  0.20731896E-01  0.46330232E-01  0.70098177E-01  0.26787838E+00
 0.19552049E+00  0.31422621E+00  0.81193292E+00
 0.69000000E+02 -0.29385664E+04  0.92655761E+00 -0.28436842E+04  0.96110199E+00  0.60151329E+04  0.61948896E+04  0.59769703E+04  0.19480477E+03  0.18300000E+03
 0.26143492E+00  0.97412692E+00  0.94461755E+00  0.93644636E+00  0.25398213E-01  0.00000000E+00  0.52000473E-01  0.93205610E+00  0.74077530E-01  0.39360982E-04
