 0.68058129E-15  0.11296668E-14  0.11620397E-14 -0.11395651E-14 -0.33249532E-15 -0.54320615E-15 -0.12164695E-14 -0.41143609E-15 -0.11393867E-14 -0.11582144E-14
-0.83887666E-15 -0.10988973E-14 -0.13538093E-14 -0.12369431E-14  0.92843758E-15  0.56425899E+00  0.75505733E+00  0.11693375E+01  0.13485339E-16 -0.10733032E-15
 0.79119503E-17  0.70087963E+00  0.92698163E+00  0.46356845E+00  0.30049160E+00  0.39016578E+00  0.81423908E+00  0.39952320E+00  0.64991909E+00  0.62773257E+00
 0.53240567E+00  0.64584470E+00  0.71126211E+00  0.79807037E+00  0.41815448E+00  0.96652615E+00  0.20042992E+01  0.16216693E+01  0.20020540E+00  0.16319573E+00
 0.14784734E+00  0.24042816E+01  0.26509044E+01  0.24328086E+01  0.20235381E+01  0.23532443E+01  0.20998373E+01  0.20815201E+01  0.19327875E+01  0.20423129E+01
 0.17058346E+01  0.14402448E+01  0.11357116E+01  0.50294113E+00  0.34207422E+00  0.61444801E+00  0.22979678E+00  0.76514624E-01  0.18075676E+00  0.96996647E+00
 0.99603176E-01  0.11391556E+00  0.10055252E+00  0.14827430E+00  0.11317903E+01  0.55453879E+00 -0.56274300E-02 -0.29614164E-01  0.20197952E-01  0.68736696E+00
 0.37098718E+00  0.12780912E+00  0.46351969E-01
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16271140E+00  0.16592468E+00  0.16140322E+00  0.16655029E+00  0.15918228E+00  0.16055840E+00  0.15898113E+00
 0.15011995E+00  0.15856859E+00  0.15094370E+00  0.14700681E+00  0.15058221E+00  0.78938544E-01  0.99206485E-01  0.11409709E+00  0.49999472E-01  0.39705694E-01
 0.48360486E-01  0.24106978E+00  0.37979549E+00  0.23478299E+00  0.19223665E+00  0.18417363E+00  0.24810573E+00  0.19985458E+00  0.17924768E+00  0.21102941E+00
 0.15214512E+00  0.18986395E+00  0.14858413E+00  0.19281971E+00  0.12978728E+00  0.24124509E+00  0.29115818E+01  0.89048642E+00  0.25749194E-01  0.42261418E-01
 0.44577751E-01  0.25038850E+00  0.20121111E+00  0.22228265E+00  0.30890378E+00  0.21098894E+00  0.26904097E+00  0.28052416E+00  0.20844607E+00  0.24981791E+00
 0.22731373E+00  0.23311104E+00  0.29705855E+00  0.87013274E-01  0.16013943E+00  0.16731702E+00  0.37557609E-01  0.12210569E+00  0.82345903E-01  0.67175120E+00
 0.18112683E+00  0.12985232E+01  0.44538204E-01  0.78875199E-01  0.33031151E+00  0.19777796E+00  0.16478274E-01  0.32830309E-01  0.32223064E-01  0.19572574E+00
 0.22623646E+00  0.21660754E+00  0.53106058E+00
 0.69000000E+02 -0.29461060E+04  0.94277536E+00 -0.28269966E+04  0.95360509E+00  0.60302120E+04  0.62099687E+04  0.59920494E+04  0.24874349E+03  0.18300000E+03
 0.87960027E-03  0.95768843E+00  0.76258841E+00  0.72756047E+00  0.59937804E-01  0.39451213E-01  0.77907260E-01  0.19402921E+00  0.80731244E-01  0.72936276E-05
