-0.11680756E-14  0.11493697E-14 -0.66388477E-14  0.38250094E-14  0.13171635E-13  0.52990258E-14  0.16173237E-13  0.18536171E-13  0.18360571E-13  0.20696976E-13
 0.17498583E-13  0.16915729E-13  0.18912550E-13  0.13900323E-13  0.18396820E-13  0.72242922E+00  0.84254330E+00  0.10540339E+01  0.59028718E-14  0.74929449E-14
 0.64351270E-14  0.27104580E+00  0.87617409E+00  0.28197360E+00  0.45600152E+00  0.18999253E+00  0.63240629E+00  0.58752441E+00  0.63844562E+00  0.65693206E+00
 0.55886662E+00  0.77064157E+00  0.96454567E+00  0.81738770E+00  0.46181932E+00  0.81148833E+00  0.19268780E+01  0.97622192E+00  0.23088157E+00  0.13396469E+00
 0.96422054E-01  0.25809031E+01  0.21352916E+01  0.27485316E+01  0.21234145E+01  0.22373261E+01  0.23123205E+01  0.22501853E+01  0.21203933E+01  0.17929343E+01
 0.14419260E+01  0.11803163E+01  0.15212450E+01  0.57519150E+00  0.53247952E+00  0.44670755E+00  0.32899907E+00  0.37441146E+00  0.50386119E+00  0.10512899E+01
 0.18836373E+00  0.46413857E+00  0.14997722E+00  0.15829769E+00  0.92435652E+00  0.67392719E+00 -0.18214542E-01  0.12688857E-02  0.66352926E-01  0.93191493E+00
 0.42174214E+00  0.18759830E+00  0.17901604E+00
 0.49183331E-01  0.49909920E-01  0.49638696E-01  0.16292329E+00  0.15256146E+00  0.16679029E+00  0.15789554E+00  0.15988746E+00  0.16398476E+00  0.16276056E+00
 0.15521276E+00  0.15303268E+00  0.15172014E+00  0.13408579E+00  0.15638414E+00  0.87974332E-01  0.10705879E+00  0.11741475E+00  0.75852267E-01  0.66154853E-01
 0.75512484E-01  0.17820066E+00  0.25435060E+00  0.21141182E+00  0.20043243E+00  0.20064028E+00  0.20831504E+00  0.21649989E+00  0.22396180E+00  0.22016767E+00
 0.25586975E+00  0.26360655E+00  0.20848475E+00  0.16532108E+00  0.92828758E-01  0.16682568E+00  0.21402044E+01  0.83289689E+00  0.15159480E-01  0.40401511E-01
 0.47480378E-01  0.18258862E+00  0.21351132E+00  0.17487422E+00  0.22928758E+00  0.22630295E+00  0.24768637E+00  0.24129543E+00  0.24797216E+00  0.27229428E+00
 0.29880852E+00  0.20049597E+00  0.28711122E+00  0.92525356E-01  0.13532595E+00  0.20549275E+00  0.23439287E+00  0.60505655E-01  0.10650237E+00  0.50560713E+00
 0.15525603E+00  0.57519400E+00  0.47844972E-01  0.75394504E-01  0.31111526E+00  0.21605299E+00  0.37947144E-01  0.62977873E-01  0.95998742E-01  0.22571175E+00
 0.17276911E+00  0.14207354E+00  0.22129054E+00
 0.69000000E+02 -0.30894087E+04  0.88565043E+00 -0.29914183E+04  0.96231310E+00  0.63168175E+04  0.64965742E+04  0.62786549E+04  0.19771716E+03  0.18300000E+03
 0.21646101E+00  0.99121870E+00  0.93686362E+00  0.92754841E+00  0.28358709E-01  0.00000000E+00  0.53740721E-01  0.91212595E+00  0.74317777E-01  0.84304708E-04
