 0.40325684E-16  0.12329678E-15  0.14177476E-15  0.78138901E-15  0.56347252E-15  0.72538234E-15  0.60332997E-15  0.66760088E-15  0.79988116E-15  0.76452559E-15
 0.30552452E-15  0.62638367E-15  0.40020562E-15  0.72647141E-15 -0.42254874E-16  0.58776706E+00  0.89776564E+00  0.11719593E+01  0.14004507E-16 -0.11471064E-15
-0.78135553E-16  0.49725133E+00  0.10992343E+01  0.54362092E-01  0.37971079E+00  0.30956477E+00  0.32723731E+00  0.27059543E+00  0.24048808E+00  0.36962610E+00
 0.77057201E+00  0.40386823E+00  0.66893035E+00  0.51403409E+00  0.62799561E+00  0.97030085E+00  0.82980698E+00 -0.22925491E+01  0.22743495E+00  0.13812803E+00
 0.15513912E+00  0.22891302E+01  0.24823227E+01  0.26249535E+01  0.23559315E+01  0.22168496E+01  0.26024234E+01  0.22389526E+01  0.13197868E+01  0.17188915E+01
 0.15455905E+01  0.19139421E+01  0.62786770E+00  0.54009610E+00  0.45386520E+00  0.59927624E+00  0.16009599E+00  0.20335148E+00  0.16889977E+00  0.26331666E+00
 0.21982050E+00  0.17298192E+01  0.91260888E-01  0.15974613E+00  0.15125322E+01  0.60938537E+00 -0.69677727E-02 -0.38074765E-01  0.36341373E-02  0.68286413E+00
 0.96261702E-01  0.32715484E+00  0.77772892E+00
 0.50000001E-01  0.49839742E-01  0.49638696E-01  0.15144636E+00  0.16432893E+00  0.16643016E+00  0.15867892E+00  0.15256473E+00  0.16400914E+00  0.15638414E+00
 0.14892615E+00  0.14019985E+00  0.14907716E+00  0.15210523E+00  0.14630106E+00  0.89966826E-01  0.10472682E+00  0.11323164E+00  0.40463582E-01  0.45371126E-01
 0.43358967E-01  0.23468383E+00  0.52115977E+00  0.14565612E+00  0.14314148E+00  0.15151009E+00  0.16986161E+00  0.14508474E+00  0.15311292E+00  0.15569367E+00
 0.12370688E+00  0.12838045E+00  0.16182843E+00  0.17436200E+00  0.15066095E+00  0.20899183E+00  0.31096592E+01  0.87063303E+01  0.20190919E-01  0.57903361E-01
 0.48133567E-01  0.17606898E+00  0.20092294E+00  0.19715482E+00  0.20027457E+00  0.19485690E+00  0.18689038E+00  0.22155654E+00  0.19152185E+00  0.19251224E+00
 0.23395483E+00  0.24323235E+00  0.24903795E+00  0.80978997E-01  0.14558859E+00  0.16315171E+00  0.25063861E-01  0.29586164E-01  0.70163436E-01  0.84381747E+00
 0.16282566E+00  0.67131481E+01  0.48254419E-01  0.55130288E-01  0.29291534E+00  0.19326179E+00  0.33563260E-01  0.10990602E+00  0.16927203E-01  0.21565685E+00
 0.31300762E+00  0.23186369E+00  0.30357380E+01
 0.69000000E+02 -0.29314820E+04  0.89315177E+00 -0.28371237E+04  0.96790626E+00  0.60009640E+04  0.61807208E+04  0.59628014E+04  0.18945704E+03  0.18300000E+03
 0.35629486E+00  0.99609238E+00  0.96636516E+00  0.96140264E+00  0.18784141E-01  0.00000000E+00  0.48634428E-01  0.95968039E+00  0.69510053E-01  0.23863322E-06
