-0.27772112E-14 -0.22991462E-14  0.22713980E-14  0.89907571E-15 -0.18465018E-15  0.58438679E-14  0.82343393E-14  0.17274902E-13  0.11697252E-13  0.87205235E-14
 0.15924355E-13  0.15803968E-13  0.15673323E-13  0.13991781E-13  0.13492118E-13  0.54852045E+00  0.76623827E+00  0.10716158E+01  0.14972302E-14 -0.40461459E-14
 0.79177495E-15  0.76477426E+00  0.83878005E+00  0.31893954E+00 -0.44310782E-01  0.22324759E+00  0.36925888E+00  0.74490952E+00  0.56627530E+00  0.40188739E+00
 0.79430711E+00  0.79985005E+00  0.92981601E+00  0.79657060E+00  0.48168096E+00  0.69572294E+00  0.16464810E+00  0.12367797E+01  0.18507038E+00  0.17197727E+00
 0.13967016E+00  0.24207880E+01  0.24668398E+01  0.26965208E+01  0.23121190E+01  0.21267586E+01  0.21124175E+01  0.20119505E+01  0.16732213E+01  0.15933480E+01
 0.12121400E+01  0.14898757E+01  0.10258061E+01  0.49627337E+00  0.70993286E+00  0.21998449E+00  0.21035513E+00  0.22676355E+00  0.17206608E+00  0.73000842E+00
 0.59662417E-01 -0.36725607E+01  0.11032980E+00  0.12222127E+00  0.11512936E+01  0.60659987E+00 -0.12287592E-01 -0.89968823E-01  0.18238610E-01  0.10314504E+01
 0.23875371E+00  0.63033253E-01 -0.12887963E+01
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.15930788E+00  0.15713370E+00  0.16594879E+00  0.15713370E+00  0.16630094E+00  0.15753095E+00  0.14825316E+00
 0.15490642E+00  0.15264010E+00  0.14857657E+00  0.14901006E+00  0.14754999E+00  0.85766368E-01  0.10996301E+00  0.11186755E+00  0.47811478E-01  0.47671579E-01
 0.44717375E-01  0.27859014E+00  0.26382372E+00  0.16812736E+00  0.16224888E+00  0.19095454E+00  0.18047403E+00  0.17841911E+00  0.15101169E+00  0.14128134E+00
 0.14641334E+00  0.15242317E+00  0.15717907E+00  0.13683419E+00  0.12227083E+00  0.14717789E+00  0.76266789E+00  0.16326591E+01  0.34042593E-01  0.34911688E-01
 0.45841388E-01  0.18607473E+00  0.16810559E+00  0.19480024E+00  0.21649483E+00  0.26378390E+00  0.23881800E+00  0.19380814E+00  0.22784373E+00  0.22937298E+00
 0.24875721E+00  0.21673419E+00  0.18113880E+00  0.77562593E-01  0.13520049E+00  0.18938974E+00  0.38163174E-01  0.24320403E-01  0.43442685E-01  0.98389030E+00
 0.48208356E+00  0.63796153E+01  0.45841224E-01  0.49543265E-01  0.23955455E+00  0.27663836E+00  0.14730613E-01  0.11574300E+00  0.33783782E-01  0.25663075E+00
 0.29904810E+00  0.50901002E+00  0.21939609E+01
 0.69000000E+02 -0.29302888E+04  0.88806289E+00 -0.28297182E+04  0.96434362E+00  0.59985776E+04  0.61783343E+04  0.59604150E+04  0.20253763E+03  0.18300000E+03
 0.15349251E+00  0.99310520E+00  0.92854246E+00  0.91799955E+00  0.32674608E-01  0.00000000E+00  0.56497443E-01  0.87067142E+00  0.74450496E-01  0.37910286E-05
